2023-05-24 00:41:33.403 936:isIngraph              DEBUG  main message
2023-05-24 00:42:32.526 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 00:42:32.526 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 00:42:32.527 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 00:42:34.665 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 00:42:34.688 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 00:42:34.689 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_1', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 00:42:36.577 470:isIngraph              INFO   ***** Running training *****
2023-05-24 00:42:36.578 471:isIngraph              INFO     Num examples = 99417
2023-05-24 00:42:36.578 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 00:42:36.578 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 00:42:36.578 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 00:42:36.578 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 00:42:36.578 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 00:43:02.747 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:43:02.748 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:43:02.748 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:44:18.610 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:44:18.610 648:isIngraph              INFO     eval_acc = 0.9151
2023-05-24 00:44:18.611 648:isIngraph              INFO     eval_f1 = 0.92
2023-05-24 00:44:18.611 648:isIngraph              INFO     eval_mcc = 0.8365
2023-05-24 00:44:18.611 648:isIngraph              INFO     eval_precision = 0.8696
2023-05-24 00:44:18.611 648:isIngraph              INFO     eval_recall = 0.9766
2023-05-24 00:44:18.611 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:44:18.611 541:isIngraph              INFO     ********************
2023-05-24 00:44:18.611 542:isIngraph              INFO     Best f1:0.92
2023-05-24 00:44:18.612 543:isIngraph              INFO     ********************
2023-05-24 00:44:18.616 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:44:18.616 563:isIngraph              INFO     ********************
2023-05-24 00:44:18.616 564:isIngraph              INFO     Best MCC:0.8365
2023-05-24 00:44:18.616 565:isIngraph              INFO     ********************
2023-05-24 00:44:18.619 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:44:43.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:44:43.261 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:44:43.261 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:46:12.011 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:46:12.011 648:isIngraph              INFO     eval_acc = 0.9515
2023-05-24 00:46:12.012 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-24 00:46:12.012 648:isIngraph              INFO     eval_mcc = 0.905
2023-05-24 00:46:12.012 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-24 00:46:12.012 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-24 00:46:12.012 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:46:12.012 541:isIngraph              INFO     ********************
2023-05-24 00:46:12.012 542:isIngraph              INFO     Best f1:0.953
2023-05-24 00:46:12.012 543:isIngraph              INFO     ********************
2023-05-24 00:46:12.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:46:12.016 563:isIngraph              INFO     ********************
2023-05-24 00:46:12.016 564:isIngraph              INFO     Best MCC:0.905
2023-05-24 00:46:12.016 565:isIngraph              INFO     ********************
2023-05-24 00:46:12.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:46:31.479 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:46:31.480 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:46:31.480 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:48:11.538 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:48:11.539 648:isIngraph              INFO     eval_acc = 0.9638
2023-05-24 00:48:11.539 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-24 00:48:11.539 648:isIngraph              INFO     eval_mcc = 0.9288
2023-05-24 00:48:11.539 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-24 00:48:11.539 648:isIngraph              INFO     eval_recall = 0.9896
2023-05-24 00:48:11.540 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:48:11.540 541:isIngraph              INFO     ********************
2023-05-24 00:48:11.540 542:isIngraph              INFO     Best f1:0.9647
2023-05-24 00:48:11.540 543:isIngraph              INFO     ********************
2023-05-24 00:48:11.543 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:48:11.544 563:isIngraph              INFO     ********************
2023-05-24 00:48:11.544 564:isIngraph              INFO     Best MCC:0.9288
2023-05-24 00:48:11.544 565:isIngraph              INFO     ********************
2023-05-24 00:48:11.546 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:48:44.855 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:48:44.856 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:48:44.856 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:50:53.491 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:50:53.493 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-24 00:50:53.493 648:isIngraph              INFO     eval_f1 = 0.9696
2023-05-24 00:50:53.493 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-24 00:50:53.493 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-24 00:50:53.493 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-24 00:50:53.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:50:53.493 541:isIngraph              INFO     ********************
2023-05-24 00:50:53.494 542:isIngraph              INFO     Best f1:0.9696
2023-05-24 00:50:53.494 543:isIngraph              INFO     ********************
2023-05-24 00:50:53.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:50:53.498 563:isIngraph              INFO     ********************
2023-05-24 00:50:53.498 564:isIngraph              INFO     Best MCC:0.9386
2023-05-24 00:50:53.498 565:isIngraph              INFO     ********************
2023-05-24 00:50:53.500 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:51:24.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:51:24.441 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:51:24.441 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:53:02.797 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:53:02.799 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-24 00:53:02.799 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-24 00:53:02.799 648:isIngraph              INFO     eval_mcc = 0.9434
2023-05-24 00:53:02.799 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-24 00:53:02.799 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-24 00:53:02.799 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:53:02.800 541:isIngraph              INFO     ********************
2023-05-24 00:53:02.800 542:isIngraph              INFO     Best f1:0.9719
2023-05-24 00:53:02.800 543:isIngraph              INFO     ********************
2023-05-24 00:53:02.804 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:53:02.804 563:isIngraph              INFO     ********************
2023-05-24 00:53:02.804 564:isIngraph              INFO     Best MCC:0.9434
2023-05-24 00:53:02.804 565:isIngraph              INFO     ********************
2023-05-24 00:53:02.806 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:53:31.300 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:53:31.301 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:53:31.301 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:54:56.285 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:54:56.286 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-24 00:54:56.286 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-24 00:54:56.286 648:isIngraph              INFO     eval_mcc = 0.9463
2023-05-24 00:54:56.286 648:isIngraph              INFO     eval_precision = 0.9551
2023-05-24 00:54:56.286 648:isIngraph              INFO     eval_recall = 0.9923
2023-05-24 00:54:56.287 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:54:56.287 541:isIngraph              INFO     ********************
2023-05-24 00:54:56.287 542:isIngraph              INFO     Best f1:0.9733
2023-05-24 00:54:56.287 543:isIngraph              INFO     ********************
2023-05-24 00:54:56.290 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:54:56.290 563:isIngraph              INFO     ********************
2023-05-24 00:54:56.290 564:isIngraph              INFO     Best MCC:0.9463
2023-05-24 00:54:56.291 565:isIngraph              INFO     ********************
2023-05-24 00:54:56.292 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:55:17.315 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:55:17.316 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:55:17.316 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:56:54.749 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:56:54.749 648:isIngraph              INFO     eval_acc = 0.9733
2023-05-24 00:56:54.750 648:isIngraph              INFO     eval_f1 = 0.9738
2023-05-24 00:56:54.750 648:isIngraph              INFO     eval_mcc = 0.9472
2023-05-24 00:56:54.750 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-24 00:56:54.750 648:isIngraph              INFO     eval_recall = 0.992
2023-05-24 00:56:54.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:56:54.750 541:isIngraph              INFO     ********************
2023-05-24 00:56:54.750 542:isIngraph              INFO     Best f1:0.9738
2023-05-24 00:56:54.751 543:isIngraph              INFO     ********************
2023-05-24 00:56:54.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:56:54.754 563:isIngraph              INFO     ********************
2023-05-24 00:56:54.754 564:isIngraph              INFO     Best MCC:0.9472
2023-05-24 00:56:54.754 565:isIngraph              INFO     ********************
2023-05-24 00:56:54.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:57:29.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:57:29.572 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:57:29.572 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:59:24.859 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:59:24.860 648:isIngraph              INFO     eval_acc = 0.9738
2023-05-24 00:59:24.860 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-24 00:59:24.860 648:isIngraph              INFO     eval_mcc = 0.9481
2023-05-24 00:59:24.861 648:isIngraph              INFO     eval_precision = 0.9576
2023-05-24 00:59:24.861 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-24 00:59:24.861 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:59:24.861 541:isIngraph              INFO     ********************
2023-05-24 00:59:24.861 542:isIngraph              INFO     Best f1:0.9742
2023-05-24 00:59:24.861 543:isIngraph              INFO     ********************
2023-05-24 00:59:24.864 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 00:59:24.864 563:isIngraph              INFO     ********************
2023-05-24 00:59:24.865 564:isIngraph              INFO     Best MCC:0.9481
2023-05-24 00:59:24.865 565:isIngraph              INFO     ********************
2023-05-24 00:59:24.866 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 00:59:51.916 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:59:51.917 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:59:51.917 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:01:01.795 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:01:01.796 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-24 01:01:01.796 648:isIngraph              INFO     eval_f1 = 0.9747
2023-05-24 01:01:01.796 648:isIngraph              INFO     eval_mcc = 0.949
2023-05-24 01:01:01.796 648:isIngraph              INFO     eval_precision = 0.957
2023-05-24 01:01:01.796 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 01:01:01.797 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:01:01.797 541:isIngraph              INFO     ********************
2023-05-24 01:01:01.797 542:isIngraph              INFO     Best f1:0.9747
2023-05-24 01:01:01.797 543:isIngraph              INFO     ********************
2023-05-24 01:01:01.800 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:01:01.800 563:isIngraph              INFO     ********************
2023-05-24 01:01:01.800 564:isIngraph              INFO     Best MCC:0.949
2023-05-24 01:01:01.801 565:isIngraph              INFO     ********************
2023-05-24 01:01:01.802 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:01:10.668 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:01:10.668 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:01:10.668 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:01:40.790 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:01:40.790 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-24 01:01:40.791 648:isIngraph              INFO     eval_f1 = 0.9747
2023-05-24 01:01:40.791 648:isIngraph              INFO     eval_mcc = 0.949
2023-05-24 01:01:40.791 648:isIngraph              INFO     eval_precision = 0.958
2023-05-24 01:01:40.791 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 01:01:40.791 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:01:40.791 541:isIngraph              INFO     ********************
2023-05-24 01:01:40.791 542:isIngraph              INFO     Best f1:0.9747
2023-05-24 01:01:40.791 543:isIngraph              INFO     ********************
2023-05-24 01:01:40.794 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:01:41.040 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:01:41.040 670:isIngraph              INFO     Num examples = 32385
2023-05-24 01:01:41.040 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:02:24.942 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:02:24.943 714:isIngraph              INFO     eval_acc = 0.9704
2023-05-24 01:02:24.943 714:isIngraph              INFO     eval_f1 = 0.9709
2023-05-24 01:02:24.943 714:isIngraph              INFO     eval_mcc = 0.9413
2023-05-24 01:02:24.943 714:isIngraph              INFO     eval_precision = 0.9551
2023-05-24 01:02:24.944 714:isIngraph              INFO     eval_recall = 0.9872
2023-05-24 01:02:24.944 714:isIngraph              INFO     eval_threshold = 0.5
