2022-10-08 13:24:51.511 917:isIngraph              DEBUG  main message
2022-10-08 13:27:04.815 544:isIngraph              INFO     ********************
2022-10-08 13:27:04.815 545:isIngraph              INFO     Best MCC:0.9399
2022-10-08 13:27:04.815 546:isIngraph              INFO     ********************
2022-10-08 13:27:04.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:27:09.795 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:27:09.795 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:27:09.795 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:27:26.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:27:26.283 629:isIngraph              INFO     eval_acc = 0.9702
2022-10-08 13:27:26.283 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-08 13:27:26.283 629:isIngraph              INFO     eval_mcc = 0.9408
2022-10-08 13:27:26.283 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-08 13:27:26.283 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-08 13:27:26.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:27:26.283 522:isIngraph              INFO     ********************
2022-10-08 13:27:26.283 523:isIngraph              INFO     Best f1:0.9706
2022-10-08 13:27:26.283 524:isIngraph              INFO     ********************
2022-10-08 13:27:26.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:27:26.284 544:isIngraph              INFO     ********************
2022-10-08 13:27:26.284 545:isIngraph              INFO     Best MCC:0.9408
2022-10-08 13:27:26.284 546:isIngraph              INFO     ********************
2022-10-08 13:27:26.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:27:31.307 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:27:31.307 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:27:31.308 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:27:47.856 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:27:47.856 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-08 13:27:47.856 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-08 13:27:47.856 629:isIngraph              INFO     eval_mcc = 0.9455
2022-10-08 13:27:47.856 629:isIngraph              INFO     eval_precision = 0.9568
2022-10-08 13:27:47.856 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 13:27:47.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:27:47.857 522:isIngraph              INFO     ********************
2022-10-08 13:27:47.857 523:isIngraph              INFO     Best f1:0.973
2022-10-08 13:27:47.857 524:isIngraph              INFO     ********************
2022-10-08 13:27:47.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:27:47.858 544:isIngraph              INFO     ********************
2022-10-08 13:27:47.858 545:isIngraph              INFO     Best MCC:0.9455
2022-10-08 13:27:47.858 546:isIngraph              INFO     ********************
2022-10-08 13:27:47.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:27:52.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:27:52.839 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:27:52.839 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:28:09.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:28:09.356 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 13:28:09.356 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-08 13:28:09.356 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-08 13:28:09.356 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-08 13:28:09.356 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-08 13:28:09.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:28:14.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:28:14.333 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:28:14.333 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:28:30.886 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:28:30.887 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 13:28:30.887 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-08 13:28:30.887 629:isIngraph              INFO     eval_mcc = 0.9512
2022-10-08 13:28:30.887 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 13:28:30.887 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 13:28:30.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:28:30.887 522:isIngraph              INFO     ********************
2022-10-08 13:28:30.887 523:isIngraph              INFO     Best f1:0.9758
2022-10-08 13:28:30.887 524:isIngraph              INFO     ********************
2022-10-08 13:28:30.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:28:30.888 544:isIngraph              INFO     ********************
2022-10-08 13:28:30.888 545:isIngraph              INFO     Best MCC:0.9512
2022-10-08 13:28:30.889 546:isIngraph              INFO     ********************
2022-10-08 13:28:30.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:28:35.856 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:28:35.856 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:28:35.857 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:28:52.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:28:52.393 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 13:28:52.393 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-08 13:28:52.393 629:isIngraph              INFO     eval_mcc = 0.9513
2022-10-08 13:28:52.393 629:isIngraph              INFO     eval_precision = 0.9603
2022-10-08 13:28:52.393 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 13:28:52.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:28:52.393 522:isIngraph              INFO     ********************
2022-10-08 13:28:52.393 523:isIngraph              INFO     Best f1:0.9758
2022-10-08 13:28:52.393 524:isIngraph              INFO     ********************
2022-10-08 13:28:52.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:28:52.394 544:isIngraph              INFO     ********************
2022-10-08 13:28:52.395 545:isIngraph              INFO     Best MCC:0.9513
2022-10-08 13:28:52.395 546:isIngraph              INFO     ********************
2022-10-08 13:28:52.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:28:57.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:28:57.400 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:28:57.400 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:29:14.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:29:14.034 629:isIngraph              INFO     eval_acc = 0.9763
2022-10-08 13:29:14.035 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 13:29:14.035 629:isIngraph              INFO     eval_mcc = 0.953
2022-10-08 13:29:14.035 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-08 13:29:14.035 629:isIngraph              INFO     eval_recall = 0.9922
2022-10-08 13:29:14.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:29:14.035 522:isIngraph              INFO     ********************
2022-10-08 13:29:14.035 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 13:29:14.035 524:isIngraph              INFO     ********************
2022-10-08 13:29:14.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:29:14.036 544:isIngraph              INFO     ********************
2022-10-08 13:29:14.036 545:isIngraph              INFO     Best MCC:0.953
2022-10-08 13:29:14.036 546:isIngraph              INFO     ********************
2022-10-08 13:29:14.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:29:19.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:29:19.031 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:29:19.031 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:29:35.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:29:35.687 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 13:29:35.687 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 13:29:35.687 629:isIngraph              INFO     eval_mcc = 0.9537
2022-10-08 13:29:35.687 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 13:29:35.688 629:isIngraph              INFO     eval_recall = 0.9944
2022-10-08 13:29:35.688 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:29:35.688 522:isIngraph              INFO     ********************
2022-10-08 13:29:35.688 523:isIngraph              INFO     Best f1:0.977
2022-10-08 13:29:35.688 524:isIngraph              INFO     ********************
2022-10-08 13:29:35.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:29:35.689 544:isIngraph              INFO     ********************
2022-10-08 13:29:35.689 545:isIngraph              INFO     Best MCC:0.9537
2022-10-08 13:29:35.689 546:isIngraph              INFO     ********************
2022-10-08 13:29:35.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:29:35.813 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:29:35.814 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:29:35.814 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:29:51.265 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:29:51.265 695:isIngraph              INFO     eval_acc = 0.9734
2022-10-08 13:29:51.266 695:isIngraph              INFO     eval_f1 = 0.9738
2022-10-08 13:29:51.266 695:isIngraph              INFO     eval_mcc = 0.9472
2022-10-08 13:29:51.266 695:isIngraph              INFO     eval_precision = 0.9588
2022-10-08 13:29:51.266 695:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 13:29:51.266 695:isIngraph              INFO     eval_threshold = 0.5
