2022-10-20 21:32:01.468 933:link-prediction        DEBUG  main message
2022-10-20 21:32:01.468 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 21:32:09.576 954:link-prediction        INFO   Load Dataset
2022-10-20 21:32:35.687 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 21:32:39.511 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 21:32:39.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 21:32:42.974 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 21:32:43.288 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 21:32:45.746 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 21:32:45.747 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.747 304:link-prediction        INFO   idx: 40145
2022-10-20 21:32:45.747 305:link-prediction        INFO   label: 0
2022-10-20 21:32:45.748 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 21:32:45.748 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 21:32:45.748 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 21:32:45.749 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 21:32:45.749 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 21:32:45.749 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 21:32:45.749 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 21:32:45.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 21:32:45.749 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.749 304:link-prediction        INFO   idx: 49700
2022-10-20 21:32:45.749 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.749 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
