2022-10-11 06:03:09.878 933:link-prediction        DEBUG  main message
2022-10-11 06:03:09.878 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 06:03:17.758 954:link-prediction        INFO   Load Dataset
2022-10-11 06:03:56.227 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 06:03:57.714 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 06:03:57.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 06:03:58.637 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 06:03:58.879 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 06:03:59.764 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 06:03:59.764 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.765 304:link-prediction        INFO   idx: 46068
2022-10-11 06:03:59.765 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.767 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 06:03:59.767 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 06:03:59.767 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 06:03:59.768 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 06:03:59.768 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:03:59.768 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 06:03:59.768 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 06:03:59.768 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 06:03:59.768 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.769 304:link-prediction        INFO   idx: 48588
2022-10-11 06:03:59.769 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.769 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 06:03:59.769 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 06:03:59.769 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 06:03:59.769 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 06:03:59.769 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 06:03:59.769 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 06:03:59.769 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 06:03:59.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 06:03:59.769 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.770 304:link-prediction        INFO   idx: 44228
2022-10-11 06:03:59.770 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.770 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 06:03:59.770 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 06:03:59.770 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 06:03:59.770 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 06:03:59.770 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 06:03:59.770 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 06:03:59.770 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 06:03:59.770 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 06:03:59.770 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.770 304:link-prediction        INFO   idx: 45605
2022-10-11 06:03:59.771 305:link-prediction        INFO   label: 0
2022-10-11 06:03:59.771 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 06:03:59.771 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 06:03:59.771 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 06:03:59.771 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 06:03:59.771 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 06:03:59.771 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 06:03:59.771 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
