2023-05-21 08:29:00.420 917:isIngraph              DEBUG  main message
2023-05-21 08:29:25.077 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 08:29:25.077 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 08:29:25.077 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 08:29:25.077 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 08:29:25.077 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 08:29:25.077 306:isInGraph              INFO   *** Example ***
2023-05-21 08:29:25.077 307:isInGraph              INFO   idx: 49960
2023-05-21 08:29:25.077 308:isInGraph              INFO   label: 0
2023-05-21 08:29:25.077 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 08:29:25.078 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 08:29:25.078 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:29:25.078 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 08:29:25.078 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 08:29:25.078 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 08:29:25.078 306:isInGraph              INFO   *** Example ***
2023-05-21 08:29:25.078 307:isInGraph              INFO   idx: 46889
2023-05-21 08:29:25.078 308:isInGraph              INFO   label: 0
2023-05-21 08:29:25.078 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 08:29:25.078 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 08:29:25.078 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 08:29:25.078 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 08:29:25.079 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 08:29:25.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 08:29:25.079 306:isInGraph              INFO   *** Example ***
2023-05-21 08:29:25.079 307:isInGraph              INFO   idx: 48349
2023-05-21 08:29:25.079 308:isInGraph              INFO   label: 1
2023-05-21 08:29:25.079 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 08:29:25.079 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 08:29:25.079 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 08:29:25.079 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 08:29:25.079 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 08:29:25.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 08:29:25.079 306:isInGraph              INFO   *** Example ***
2023-05-21 08:29:25.079 307:isInGraph              INFO   idx: 40260
2023-05-21 08:29:25.080 308:isInGraph              INFO   label: 0
2023-05-21 08:29:25.080 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 08:29:25.080 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 08:29:25.080 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 08:29:25.080 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 08:29:25.080 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 08:29:25.080 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 08:29:25.080 306:isInGraph              INFO   *** Example ***
2023-05-21 08:29:25.080 307:isInGraph              INFO   idx: 50715
2023-05-21 08:29:25.080 308:isInGraph              INFO   label: 0
2023-05-21 08:29:25.080 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 08:29:25.080 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 08:29:25.080 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 08:29:25.081 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 08:29:25.081 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 08:29:25.081 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 08:29:25.081 306:isInGraph              INFO   *** Example ***
2023-05-21 08:29:25.081 307:isInGraph              INFO   idx: 44011
2023-05-21 08:29:25.081 308:isInGraph              INFO   label: 1
2023-05-21 08:29:25.081 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 08:29:25.081 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 08:29:25.081 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 08:29:25.081 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 08:29:25.081 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 08:29:25.082 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 08:29:25.082 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:29:25.104 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:29:25.104 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:29:26.017 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:29:26.017 452:isIngraph              INFO     Num examples = 87838
2023-05-21 08:29:26.017 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:29:26.017 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:29:26.017 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:29:26.017 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:29:26.018 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 08:29:31.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:29:31.376 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:29:31.376 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:29:48.710 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:29:48.710 629:isIngraph              INFO     eval_acc = 0.8524
2023-05-21 08:29:48.710 629:isIngraph              INFO     eval_f1 = 0.8625
2023-05-21 08:29:48.710 629:isIngraph              INFO     eval_mcc = 0.7127
2023-05-21 08:29:48.710 629:isIngraph              INFO     eval_precision = 0.8071
2023-05-21 08:29:48.710 629:isIngraph              INFO     eval_recall = 0.9261
2023-05-21 08:29:48.710 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:29:48.713 522:isIngraph              INFO     ********************
2023-05-21 08:29:48.713 523:isIngraph              INFO     Best f1:0.8625
2023-05-21 08:29:48.713 524:isIngraph              INFO     ********************
2023-05-21 08:29:48.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:29:48.715 544:isIngraph              INFO     ********************
2023-05-21 08:29:48.715 545:isIngraph              INFO     Best MCC:0.7127
2023-05-21 08:29:48.715 546:isIngraph              INFO     ********************
2023-05-21 08:29:48.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:29:53.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:29:53.702 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:29:53.702 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:30:09.648 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:30:09.648 629:isIngraph              INFO     eval_acc = 0.8914
2023-05-21 08:30:09.648 629:isIngraph              INFO     eval_f1 = 0.8986
2023-05-21 08:30:09.648 629:isIngraph              INFO     eval_mcc = 0.791
2023-05-21 08:30:09.648 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-21 08:30:09.648 629:isIngraph              INFO     eval_recall = 0.9631
2023-05-21 08:30:09.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:30:09.650 522:isIngraph              INFO     ********************
2023-05-21 08:30:09.651 523:isIngraph              INFO     Best f1:0.8986
2023-05-21 08:30:09.651 524:isIngraph              INFO     ********************
2023-05-21 08:30:09.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:30:09.652 544:isIngraph              INFO     ********************
2023-05-21 08:30:09.652 545:isIngraph              INFO     Best MCC:0.791
2023-05-21 08:30:09.652 546:isIngraph              INFO     ********************
2023-05-21 08:30:09.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:30:14.697 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:30:14.697 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:30:14.698 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:30:30.682 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:30:30.682 629:isIngraph              INFO     eval_acc = 0.9105
2023-05-21 08:30:30.682 629:isIngraph              INFO     eval_f1 = 0.9135
2023-05-21 08:30:30.682 629:isIngraph              INFO     eval_mcc = 0.823
2023-05-21 08:30:30.682 629:isIngraph              INFO     eval_precision = 0.8835
2023-05-21 08:30:30.682 629:isIngraph              INFO     eval_recall = 0.9455
2023-05-21 08:30:30.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:30:30.685 522:isIngraph              INFO     ********************
2023-05-21 08:30:30.685 523:isIngraph              INFO     Best f1:0.9135
2023-05-21 08:30:30.685 524:isIngraph              INFO     ********************
2023-05-21 08:30:30.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:30:30.686 544:isIngraph              INFO     ********************
2023-05-21 08:30:30.686 545:isIngraph              INFO     Best MCC:0.823
2023-05-21 08:30:30.686 546:isIngraph              INFO     ********************
2023-05-21 08:30:30.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:30:35.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:30:35.704 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:30:35.704 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:30:51.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:30:51.717 629:isIngraph              INFO     eval_acc = 0.9122
2023-05-21 08:30:51.717 629:isIngraph              INFO     eval_f1 = 0.9165
2023-05-21 08:30:51.717 629:isIngraph              INFO     eval_mcc = 0.8288
2023-05-21 08:30:51.717 629:isIngraph              INFO     eval_precision = 0.8739
2023-05-21 08:30:51.717 629:isIngraph              INFO     eval_recall = 0.9635
2023-05-21 08:30:51.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:30:51.719 522:isIngraph              INFO     ********************
2023-05-21 08:30:51.719 523:isIngraph              INFO     Best f1:0.9165
2023-05-21 08:30:51.719 524:isIngraph              INFO     ********************
2023-05-21 08:30:51.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:30:51.720 544:isIngraph              INFO     ********************
2023-05-21 08:30:51.720 545:isIngraph              INFO     Best MCC:0.8288
2023-05-21 08:30:51.720 546:isIngraph              INFO     ********************
2023-05-21 08:30:51.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:30:56.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:30:56.759 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:30:56.759 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:31:12.788 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:31:12.789 629:isIngraph              INFO     eval_acc = 0.9167
2023-05-21 08:31:12.789 629:isIngraph              INFO     eval_f1 = 0.9192
2023-05-21 08:31:12.789 629:isIngraph              INFO     eval_mcc = 0.8351
2023-05-21 08:31:12.789 629:isIngraph              INFO     eval_precision = 0.8919
2023-05-21 08:31:12.789 629:isIngraph              INFO     eval_recall = 0.9483
2023-05-21 08:31:12.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:31:12.791 522:isIngraph              INFO     ********************
2023-05-21 08:31:12.791 523:isIngraph              INFO     Best f1:0.9192
2023-05-21 08:31:12.791 524:isIngraph              INFO     ********************
2023-05-21 08:31:12.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:31:12.792 544:isIngraph              INFO     ********************
2023-05-21 08:31:12.792 545:isIngraph              INFO     Best MCC:0.8351
2023-05-21 08:31:12.792 546:isIngraph              INFO     ********************
2023-05-21 08:31:12.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:31:17.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:31:17.858 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:31:17.858 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:31:33.930 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:31:33.930 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-21 08:31:33.930 629:isIngraph              INFO     eval_f1 = 0.923
2023-05-21 08:31:33.930 629:isIngraph              INFO     eval_mcc = 0.8431
2023-05-21 08:31:33.930 629:isIngraph              INFO     eval_precision = 0.8987
2023-05-21 08:31:33.930 629:isIngraph              INFO     eval_recall = 0.9488
2023-05-21 08:31:33.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:31:33.933 522:isIngraph              INFO     ********************
2023-05-21 08:31:33.933 523:isIngraph              INFO     Best f1:0.923
2023-05-21 08:31:33.933 524:isIngraph              INFO     ********************
2023-05-21 08:31:33.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:31:33.934 544:isIngraph              INFO     ********************
2023-05-21 08:31:33.934 545:isIngraph              INFO     Best MCC:0.8431
2023-05-21 08:31:33.934 546:isIngraph              INFO     ********************
2023-05-21 08:31:33.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:31:39.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:31:39.014 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:31:39.015 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:31:55.075 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:31:55.075 629:isIngraph              INFO     eval_acc = 0.9215
2023-05-21 08:31:55.076 629:isIngraph              INFO     eval_f1 = 0.9248
2023-05-21 08:31:55.076 629:isIngraph              INFO     eval_mcc = 0.8464
2023-05-21 08:31:55.076 629:isIngraph              INFO     eval_precision = 0.8872
2023-05-21 08:31:55.076 629:isIngraph              INFO     eval_recall = 0.9659
2023-05-21 08:31:55.076 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:31:55.078 522:isIngraph              INFO     ********************
2023-05-21 08:31:55.078 523:isIngraph              INFO     Best f1:0.9248
2023-05-21 08:31:55.078 524:isIngraph              INFO     ********************
2023-05-21 08:31:55.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 08:31:55.079 544:isIngraph              INFO     ********************
2023-05-21 08:31:55.079 545:isIngraph              INFO     Best MCC:0.8464
2023-05-21 08:31:55.079 546:isIngraph              INFO     ********************
2023-05-21 08:31:55.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 08:32:00.176 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:32:00.176 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:32:00.176 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:32:16.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:32:16.278 629:isIngraph              INFO     eval_acc = 0.9216
2023-05-21 08:32:16.278 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-21 08:32:16.278 629:isIngraph              INFO     eval_mcc = 0.8448
2023-05-21 08:32:16.278 629:isIngraph              INFO     eval_precision = 0.8971
2023-05-21 08:32:16.278 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-21 08:32:16.278 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:32:21.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:32:21.362 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:32:21.362 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:32:37.482 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:32:37.482 629:isIngraph              INFO     eval_acc = 0.9218
2023-05-21 08:32:37.482 629:isIngraph              INFO     eval_f1 = 0.924
2023-05-21 08:32:37.482 629:isIngraph              INFO     eval_mcc = 0.8451
2023-05-21 08:32:37.482 629:isIngraph              INFO     eval_precision = 0.8983
2023-05-21 08:32:37.483 629:isIngraph              INFO     eval_recall = 0.9512
2023-05-21 08:32:37.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:32:42.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:32:42.573 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:32:42.573 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:32:58.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:32:58.679 629:isIngraph              INFO     eval_acc = 0.9226
2023-05-21 08:32:58.679 629:isIngraph              INFO     eval_f1 = 0.9244
2023-05-21 08:32:58.679 629:isIngraph              INFO     eval_mcc = 0.8461
2023-05-21 08:32:58.680 629:isIngraph              INFO     eval_precision = 0.9032
2023-05-21 08:32:58.680 629:isIngraph              INFO     eval_recall = 0.9466
2023-05-21 08:32:58.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:32:58.789 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:32:58.789 651:isIngraph              INFO     Num examples = 30316
2023-05-21 08:32:58.789 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:33:15.359 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:33:15.359 695:isIngraph              INFO     eval_acc = 0.9145
2023-05-21 08:33:15.359 695:isIngraph              INFO     eval_f1 = 0.9178
2023-05-21 08:33:15.359 695:isIngraph              INFO     eval_mcc = 0.8316
2023-05-21 08:33:15.359 695:isIngraph              INFO     eval_precision = 0.8836
2023-05-21 08:33:15.359 695:isIngraph              INFO     eval_recall = 0.9546
2023-05-21 08:33:15.360 695:isIngraph              INFO     eval_threshold = 0.5
