2022-10-21 06:06:43.562 917:isIngraph              DEBUG  main message
2022-10-21 06:07:26.564 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 06:07:26.564 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 06:07:26.564 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 06:07:26.564 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 06:07:26.564 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.564 307:isInGraph              INFO   idx: 51770
2022-10-21 06:07:26.564 308:isInGraph              INFO   label: 1
2022-10-21 06:07:26.565 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 06:07:26.565 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 06:07:26.565 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 06:07:26.565 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 06:07:26.565 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 06:07:26.565 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 06:07:26.565 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.565 307:isInGraph              INFO   idx: 40914
2022-10-21 06:07:26.565 308:isInGraph              INFO   label: 1
2022-10-21 06:07:26.566 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 06:07:26.566 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 06:07:26.566 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 06:07:26.566 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 06:07:26.566 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 06:07:26.566 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 06:07:26.566 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.566 307:isInGraph              INFO   idx: 45502
2022-10-21 06:07:26.567 308:isInGraph              INFO   label: 1
2022-10-21 06:07:26.567 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 06:07:26.567 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 06:07:26.567 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 06:07:26.567 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 06:07:26.567 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 06:07:26.567 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 06:07:26.567 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.567 307:isInGraph              INFO   idx: 51217
2022-10-21 06:07:26.567 308:isInGraph              INFO   label: 0
2022-10-21 06:07:26.568 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 06:07:26.568 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 06:07:26.568 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 06:07:26.568 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:07:26.568 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 06:07:26.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:07:26.568 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.568 307:isInGraph              INFO   idx: 41943
2022-10-21 06:07:26.568 308:isInGraph              INFO   label: 0
2022-10-21 06:07:26.568 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:07:26.568 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 06:07:26.569 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 06:07:26.569 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 06:07:26.569 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 06:07:26.569 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 06:07:26.569 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.569 307:isInGraph              INFO   idx: 40065
2022-10-21 06:07:26.569 308:isInGraph              INFO   label: 1
2022-10-21 06:07:26.569 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 06:07:26.569 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 06:07:26.569 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 06:07:26.570 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 06:07:26.570 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 06:07:26.570 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 06:07:26.570 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.570 307:isInGraph              INFO   idx: 40178
2022-10-21 06:07:26.570 308:isInGraph              INFO   label: 1
2022-10-21 06:07:26.570 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 06:07:26.570 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 06:07:26.570 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 06:07:26.571 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 06:07:26.571 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 06:07:26.571 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 06:07:26.571 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:07:26.593 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:07:26.594 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:07:27.589 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:07:27.589 452:isIngraph              INFO     Num examples = 108636
2022-10-21 06:07:27.590 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:07:27.590 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:07:27.590 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:07:27.590 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:07:27.590 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 06:07:36.518 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:07:36.518 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:07:36.518 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:08:03.012 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:08:03.012 629:isIngraph              INFO     eval_acc = 0.8163
2022-10-21 06:08:03.012 629:isIngraph              INFO     eval_f1 = 0.8247
2022-10-21 06:08:03.012 629:isIngraph              INFO     eval_mcc = 0.6355
2022-10-21 06:08:03.013 629:isIngraph              INFO     eval_precision = 0.7884
2022-10-21 06:08:03.013 629:isIngraph              INFO     eval_recall = 0.8646
2022-10-21 06:08:03.013 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:08:03.013 522:isIngraph              INFO     ********************
2022-10-21 06:08:03.013 523:isIngraph              INFO     Best f1:0.8247
2022-10-21 06:08:03.013 524:isIngraph              INFO     ********************
2022-10-21 06:08:03.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:08:03.014 544:isIngraph              INFO     ********************
2022-10-21 06:08:03.014 545:isIngraph              INFO     Best MCC:0.6355
2022-10-21 06:08:03.015 546:isIngraph              INFO     ********************
2022-10-21 06:08:03.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:08:11.509 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:08:11.509 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:08:11.510 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:08:38.485 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:08:38.485 629:isIngraph              INFO     eval_acc = 0.9105
2022-10-21 06:08:38.486 629:isIngraph              INFO     eval_f1 = 0.9145
2022-10-21 06:08:38.486 629:isIngraph              INFO     eval_mcc = 0.8245
2022-10-21 06:08:38.486 629:isIngraph              INFO     eval_precision = 0.8761
2022-10-21 06:08:38.486 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-21 06:08:38.486 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:08:38.486 522:isIngraph              INFO     ********************
2022-10-21 06:08:38.486 523:isIngraph              INFO     Best f1:0.9145
2022-10-21 06:08:38.486 524:isIngraph              INFO     ********************
2022-10-21 06:08:38.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:08:38.487 544:isIngraph              INFO     ********************
2022-10-21 06:08:38.487 545:isIngraph              INFO     Best MCC:0.8245
2022-10-21 06:08:38.487 546:isIngraph              INFO     ********************
2022-10-21 06:08:38.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:08:46.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:08:46.853 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:08:46.853 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:09:13.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:09:13.257 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-21 06:09:13.257 629:isIngraph              INFO     eval_f1 = 0.9421
2022-10-21 06:09:13.257 629:isIngraph              INFO     eval_mcc = 0.8847
2022-10-21 06:09:13.257 629:isIngraph              INFO     eval_precision = 0.9462
2022-10-21 06:09:13.258 629:isIngraph              INFO     eval_recall = 0.938
2022-10-21 06:09:13.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:09:13.258 522:isIngraph              INFO     ********************
2022-10-21 06:09:13.258 523:isIngraph              INFO     Best f1:0.9421
2022-10-21 06:09:13.258 524:isIngraph              INFO     ********************
2022-10-21 06:09:13.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:09:13.259 544:isIngraph              INFO     ********************
2022-10-21 06:09:13.259 545:isIngraph              INFO     Best MCC:0.8847
2022-10-21 06:09:13.259 546:isIngraph              INFO     ********************
2022-10-21 06:09:13.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:09:21.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:09:21.613 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:09:21.613 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:09:48.783 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:09:48.783 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 06:09:48.783 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 06:09:48.783 629:isIngraph              INFO     eval_mcc = 0.9113
2022-10-21 06:09:48.783 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-21 06:09:48.784 629:isIngraph              INFO     eval_recall = 0.9689
2022-10-21 06:09:48.784 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:09:48.784 522:isIngraph              INFO     ********************
2022-10-21 06:09:48.784 523:isIngraph              INFO     Best f1:0.9561
2022-10-21 06:09:48.784 524:isIngraph              INFO     ********************
2022-10-21 06:09:48.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:09:48.785 544:isIngraph              INFO     ********************
2022-10-21 06:09:48.785 545:isIngraph              INFO     Best MCC:0.9113
2022-10-21 06:09:48.785 546:isIngraph              INFO     ********************
2022-10-21 06:09:48.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:09:57.134 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:09:57.134 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:09:57.134 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:10:23.135 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:10:23.135 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-21 06:10:23.135 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-21 06:10:23.135 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-21 06:10:23.135 629:isIngraph              INFO     eval_precision = 0.9461
2022-10-21 06:10:23.136 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-21 06:10:23.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:10:23.136 522:isIngraph              INFO     ********************
2022-10-21 06:10:23.136 523:isIngraph              INFO     Best f1:0.9609
2022-10-21 06:10:23.136 524:isIngraph              INFO     ********************
2022-10-21 06:10:23.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:10:23.137 544:isIngraph              INFO     ********************
2022-10-21 06:10:23.137 545:isIngraph              INFO     Best MCC:0.9211
2022-10-21 06:10:23.137 546:isIngraph              INFO     ********************
2022-10-21 06:10:23.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:10:30.972 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:10:30.972 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:10:30.972 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:10:58.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:10:58.542 629:isIngraph              INFO     eval_acc = 0.9633
2022-10-21 06:10:58.542 629:isIngraph              INFO     eval_f1 = 0.9638
2022-10-21 06:10:58.542 629:isIngraph              INFO     eval_mcc = 0.927
2022-10-21 06:10:58.542 629:isIngraph              INFO     eval_precision = 0.9521
2022-10-21 06:10:58.542 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-21 06:10:58.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:10:58.543 522:isIngraph              INFO     ********************
2022-10-21 06:10:58.543 523:isIngraph              INFO     Best f1:0.9638
2022-10-21 06:10:58.543 524:isIngraph              INFO     ********************
2022-10-21 06:10:58.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:10:58.544 544:isIngraph              INFO     ********************
2022-10-21 06:10:58.544 545:isIngraph              INFO     Best MCC:0.927
2022-10-21 06:10:58.544 546:isIngraph              INFO     ********************
2022-10-21 06:10:58.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:11:06.931 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:11:06.931 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:11:06.931 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:11:35.537 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:11:35.538 629:isIngraph              INFO     eval_acc = 0.9645
2022-10-21 06:11:35.538 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 06:11:35.538 629:isIngraph              INFO     eval_mcc = 0.9294
2022-10-21 06:11:35.538 629:isIngraph              INFO     eval_precision = 0.9522
2022-10-21 06:11:35.538 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-21 06:11:35.538 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:11:35.539 522:isIngraph              INFO     ********************
2022-10-21 06:11:35.539 523:isIngraph              INFO     Best f1:0.965
2022-10-21 06:11:35.539 524:isIngraph              INFO     ********************
2022-10-21 06:11:35.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:11:35.540 544:isIngraph              INFO     ********************
2022-10-21 06:11:35.540 545:isIngraph              INFO     Best MCC:0.9294
2022-10-21 06:11:35.540 546:isIngraph              INFO     ********************
2022-10-21 06:11:35.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:11:43.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:11:43.983 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:11:43.983 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:12:11.722 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:12:11.722 629:isIngraph              INFO     eval_acc = 0.9648
2022-10-21 06:12:11.722 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-21 06:12:11.722 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-21 06:12:11.722 629:isIngraph              INFO     eval_precision = 0.9518
2022-10-21 06:12:11.722 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-21 06:12:11.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:12:11.723 522:isIngraph              INFO     ********************
2022-10-21 06:12:11.723 523:isIngraph              INFO     Best f1:0.9653
2022-10-21 06:12:11.723 524:isIngraph              INFO     ********************
2022-10-21 06:12:11.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:12:11.724 544:isIngraph              INFO     ********************
2022-10-21 06:12:11.724 545:isIngraph              INFO     Best MCC:0.93
2022-10-21 06:12:11.724 546:isIngraph              INFO     ********************
2022-10-21 06:12:11.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:12:20.242 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:12:20.242 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:12:20.243 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:12:47.037 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:12:47.037 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-21 06:12:47.037 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-21 06:12:47.037 629:isIngraph              INFO     eval_mcc = 0.9291
2022-10-21 06:12:47.038 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-21 06:12:47.038 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-21 06:12:47.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:12:55.634 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:12:55.634 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:12:55.635 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:13:22.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:13:22.184 629:isIngraph              INFO     eval_acc = 0.9655
2022-10-21 06:13:22.184 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-21 06:13:22.184 629:isIngraph              INFO     eval_mcc = 0.9314
2022-10-21 06:13:22.184 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-21 06:13:22.184 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-21 06:13:22.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:13:22.184 522:isIngraph              INFO     ********************
2022-10-21 06:13:22.185 523:isIngraph              INFO     Best f1:0.966
2022-10-21 06:13:22.185 524:isIngraph              INFO     ********************
2022-10-21 06:13:22.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 06:13:22.186 544:isIngraph              INFO     ********************
2022-10-21 06:13:22.186 545:isIngraph              INFO     Best MCC:0.9314
2022-10-21 06:13:22.186 546:isIngraph              INFO     ********************
2022-10-21 06:13:22.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 06:13:22.588 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:13:22.588 651:isIngraph              INFO     Num examples = 36374
2022-10-21 06:13:22.588 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:13:48.798 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:13:48.798 695:isIngraph              INFO     eval_acc = 0.967
2022-10-21 06:13:48.798 695:isIngraph              INFO     eval_f1 = 0.9676
2022-10-21 06:13:48.798 695:isIngraph              INFO     eval_mcc = 0.9346
2022-10-21 06:13:48.799 695:isIngraph              INFO     eval_precision = 0.9506
2022-10-21 06:13:48.799 695:isIngraph              INFO     eval_recall = 0.9852
2022-10-21 06:13:48.799 695:isIngraph              INFO     eval_threshold = 0.5
