2022-10-20 13:25:15.141 917:isIngraph              DEBUG  main message
2022-10-20 13:26:09.122 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 13:26:09.122 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 13:26:09.123 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 13:26:09.123 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 13:26:09.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:26:09.123 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.123 307:isInGraph              INFO   idx: 51095
2022-10-20 13:26:09.123 308:isInGraph              INFO   label: 0
2022-10-20 13:26:09.123 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 13:26:09.123 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 13:26:09.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 13:26:09.123 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:26:09.123 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 13:26:09.123 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 13:26:09.123 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.124 307:isInGraph              INFO   idx: 50921
2022-10-20 13:26:09.124 308:isInGraph              INFO   label: 0
2022-10-20 13:26:09.124 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 13:26:09.124 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 13:26:09.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 13:26:09.124 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:26:09.124 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 13:26:09.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:26:09.124 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.125 307:isInGraph              INFO   idx: 43765
2022-10-20 13:26:09.125 308:isInGraph              INFO   label: 1
2022-10-20 13:26:09.125 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 13:26:09.125 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 13:26:09.125 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:26:09.125 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 13:26:09.125 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 13:26:09.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 13:26:09.126 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.126 307:isInGraph              INFO   idx: 47355
2022-10-20 13:26:09.126 308:isInGraph              INFO   label: 1
2022-10-20 13:26:09.126 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 13:26:09.126 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 13:26:09.126 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 13:26:09.126 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 13:26:09.126 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 13:26:09.126 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 13:26:09.127 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.127 307:isInGraph              INFO   idx: 42267
2022-10-20 13:26:09.127 308:isInGraph              INFO   label: 1
2022-10-20 13:26:09.127 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 13:26:09.127 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 13:26:09.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 13:26:09.127 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 13:26:09.127 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 13:26:09.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 13:26:09.128 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.128 307:isInGraph              INFO   idx: 45671
2022-10-20 13:26:09.128 308:isInGraph              INFO   label: 0
2022-10-20 13:26:09.128 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 13:26:09.128 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 13:26:09.128 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 13:26:09.128 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 13:26:09.128 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 13:26:09.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:26:09.128 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.128 307:isInGraph              INFO   idx: 51601
2022-10-20 13:26:09.129 308:isInGraph              INFO   label: 1
2022-10-20 13:26:09.129 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 13:26:09.129 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 13:26:09.129 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 13:26:09.129 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 13:26:09.129 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 13:26:09.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 13:26:09.129 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.129 307:isInGraph              INFO   idx: 41469
2022-10-20 13:26:09.129 308:isInGraph              INFO   label: 1
2022-10-20 13:26:09.130 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 13:26:09.130 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 13:26:09.130 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 13:26:09.130 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 13:26:09.130 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 13:26:09.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 13:26:09.130 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 13:26:09.149 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 13:26:09.149 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:26:10.155 451:isIngraph              INFO   ***** Running training *****
2022-10-20 13:26:10.155 452:isIngraph              INFO     Num examples = 87858
2022-10-20 13:26:10.156 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 13:26:10.156 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:26:10.156 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 13:26:10.156 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 13:26:10.156 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 13:26:17.032 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:26:17.032 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:26:17.032 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:26:40.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:26:40.370 629:isIngraph              INFO     eval_acc = 0.9061
2022-10-20 13:26:40.371 629:isIngraph              INFO     eval_f1 = 0.9101
2022-10-20 13:26:40.371 629:isIngraph              INFO     eval_mcc = 0.8154
2022-10-20 13:26:40.371 629:isIngraph              INFO     eval_precision = 0.8735
2022-10-20 13:26:40.371 629:isIngraph              INFO     eval_recall = 0.9498
2022-10-20 13:26:40.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:26:40.371 522:isIngraph              INFO     ********************
2022-10-20 13:26:40.371 523:isIngraph              INFO     Best f1:0.9101
2022-10-20 13:26:40.371 524:isIngraph              INFO     ********************
2022-10-20 13:26:40.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:26:40.385 544:isIngraph              INFO     ********************
2022-10-20 13:26:40.385 545:isIngraph              INFO     Best MCC:0.8154
2022-10-20 13:26:40.385 546:isIngraph              INFO     ********************
2022-10-20 13:26:40.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:26:47.622 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:26:47.622 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:26:47.622 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:27:13.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:27:13.532 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-20 13:27:13.532 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-20 13:27:13.532 629:isIngraph              INFO     eval_mcc = 0.8799
2022-10-20 13:27:13.532 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-20 13:27:13.532 629:isIngraph              INFO     eval_recall = 0.966
2022-10-20 13:27:13.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:27:13.533 522:isIngraph              INFO     ********************
2022-10-20 13:27:13.533 523:isIngraph              INFO     Best f1:0.9409
2022-10-20 13:27:13.533 524:isIngraph              INFO     ********************
2022-10-20 13:27:13.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:27:13.534 544:isIngraph              INFO     ********************
2022-10-20 13:27:13.535 545:isIngraph              INFO     Best MCC:0.8799
2022-10-20 13:27:13.535 546:isIngraph              INFO     ********************
2022-10-20 13:27:13.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:27:20.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:27:20.809 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:27:20.809 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:27:44.221 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:27:44.222 629:isIngraph              INFO     eval_acc = 0.9444
2022-10-20 13:27:44.222 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-20 13:27:44.222 629:isIngraph              INFO     eval_mcc = 0.8918
2022-10-20 13:27:44.222 629:isIngraph              INFO     eval_precision = 0.9115
2022-10-20 13:27:44.222 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-20 13:27:44.222 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:27:44.222 522:isIngraph              INFO     ********************
2022-10-20 13:27:44.223 523:isIngraph              INFO     Best f1:0.9466
2022-10-20 13:27:44.223 524:isIngraph              INFO     ********************
2022-10-20 13:27:44.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:27:44.224 544:isIngraph              INFO     ********************
2022-10-20 13:27:44.224 545:isIngraph              INFO     Best MCC:0.8918
2022-10-20 13:27:44.224 546:isIngraph              INFO     ********************
2022-10-20 13:27:44.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:27:51.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:27:51.659 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:27:51.659 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:28:13.941 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:28:13.941 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-20 13:28:13.941 629:isIngraph              INFO     eval_f1 = 0.9517
2022-10-20 13:28:13.941 629:isIngraph              INFO     eval_mcc = 0.9022
2022-10-20 13:28:13.941 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-20 13:28:13.941 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-20 13:28:13.941 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:28:13.942 522:isIngraph              INFO     ********************
2022-10-20 13:28:13.942 523:isIngraph              INFO     Best f1:0.9517
2022-10-20 13:28:13.942 524:isIngraph              INFO     ********************
2022-10-20 13:28:13.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:28:13.943 544:isIngraph              INFO     ********************
2022-10-20 13:28:13.943 545:isIngraph              INFO     Best MCC:0.9022
2022-10-20 13:28:13.943 546:isIngraph              INFO     ********************
2022-10-20 13:28:13.944 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:28:19.932 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:28:19.932 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:28:19.932 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:28:36.696 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:28:36.697 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-20 13:28:36.697 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-20 13:28:36.697 629:isIngraph              INFO     eval_mcc = 0.9067
2022-10-20 13:28:36.697 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-20 13:28:36.697 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-20 13:28:36.697 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:28:36.697 522:isIngraph              INFO     ********************
2022-10-20 13:28:36.697 523:isIngraph              INFO     Best f1:0.9539
2022-10-20 13:28:36.697 524:isIngraph              INFO     ********************
2022-10-20 13:28:36.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:28:36.699 544:isIngraph              INFO     ********************
2022-10-20 13:28:36.699 545:isIngraph              INFO     Best MCC:0.9067
2022-10-20 13:28:36.699 546:isIngraph              INFO     ********************
2022-10-20 13:28:36.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:28:42.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:28:42.067 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:28:42.067 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:28:57.890 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:28:57.901 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-20 13:28:57.901 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-20 13:28:57.901 629:isIngraph              INFO     eval_mcc = 0.9068
2022-10-20 13:28:57.901 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-20 13:28:57.901 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-20 13:28:57.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:28:57.901 522:isIngraph              INFO     ********************
2022-10-20 13:28:57.902 523:isIngraph              INFO     Best f1:0.954
2022-10-20 13:28:57.902 524:isIngraph              INFO     ********************
2022-10-20 13:28:57.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:28:57.903 544:isIngraph              INFO     ********************
2022-10-20 13:28:57.903 545:isIngraph              INFO     Best MCC:0.9068
2022-10-20 13:28:57.903 546:isIngraph              INFO     ********************
2022-10-20 13:28:57.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:29:03.237 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:29:03.238 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:29:03.238 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:29:22.866 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:29:22.866 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-20 13:29:22.866 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-20 13:29:22.866 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-20 13:29:22.866 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-20 13:29:22.866 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-20 13:29:22.866 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:29:22.867 522:isIngraph              INFO     ********************
2022-10-20 13:29:22.867 523:isIngraph              INFO     Best f1:0.955
2022-10-20 13:29:22.867 524:isIngraph              INFO     ********************
2022-10-20 13:29:22.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:29:22.868 544:isIngraph              INFO     ********************
2022-10-20 13:29:22.868 545:isIngraph              INFO     Best MCC:0.9089
2022-10-20 13:29:22.868 546:isIngraph              INFO     ********************
2022-10-20 13:29:22.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:29:29.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:29:29.381 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:29:29.381 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:29:51.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:29:51.407 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-20 13:29:51.407 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-20 13:29:51.407 629:isIngraph              INFO     eval_mcc = 0.9084
2022-10-20 13:29:51.407 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-20 13:29:51.408 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-20 13:29:51.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:29:58.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:29:58.309 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:29:58.309 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:30:19.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:30:19.985 629:isIngraph              INFO     eval_acc = 0.9537
2022-10-20 13:30:19.986 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-20 13:30:19.986 629:isIngraph              INFO     eval_mcc = 0.9079
2022-10-20 13:30:19.986 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-20 13:30:19.986 629:isIngraph              INFO     eval_recall = 0.9717
2022-10-20 13:30:19.986 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:30:26.943 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:30:26.943 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:30:26.943 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:30:49.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:30:49.459 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-20 13:30:49.460 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-20 13:30:49.460 629:isIngraph              INFO     eval_mcc = 0.9107
2022-10-20 13:30:49.460 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-20 13:30:49.460 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-20 13:30:49.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:30:49.460 522:isIngraph              INFO     ********************
2022-10-20 13:30:49.460 523:isIngraph              INFO     Best f1:0.9559
2022-10-20 13:30:49.460 524:isIngraph              INFO     ********************
2022-10-20 13:30:49.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 13:30:49.462 544:isIngraph              INFO     ********************
2022-10-20 13:30:49.462 545:isIngraph              INFO     Best MCC:0.9107
2022-10-20 13:30:49.462 546:isIngraph              INFO     ********************
2022-10-20 13:30:49.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 13:30:49.606 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 13:30:49.606 651:isIngraph              INFO     Num examples = 30322
2022-10-20 13:30:49.607 652:isIngraph              INFO     Batch size = 32
2022-10-20 13:31:12.730 693:isIngraph              INFO   ***** Test results *****
2022-10-20 13:31:12.731 695:isIngraph              INFO     eval_acc = 0.9511
2022-10-20 13:31:12.731 695:isIngraph              INFO     eval_f1 = 0.9518
2022-10-20 13:31:12.731 695:isIngraph              INFO     eval_mcc = 0.9025
2022-10-20 13:31:12.731 695:isIngraph              INFO     eval_precision = 0.9384
2022-10-20 13:31:12.731 695:isIngraph              INFO     eval_recall = 0.9654
2022-10-20 13:31:12.731 695:isIngraph              INFO     eval_threshold = 0.5
