2022-10-11 09:31:46.368 917:isIngraph              DEBUG  main message
2022-10-11 09:32:35.568 308:isInGraph              INFO   label: 1
2022-10-11 09:32:35.568 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 09:32:35.568 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 09:32:35.568 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 09:32:35.568 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 09:32:35.568 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 09:32:35.569 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 09:32:35.569 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:32:35.590 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:32:35.590 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:32:36.343 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:32:36.343 452:isIngraph              INFO     Num examples = 87858
2022-10-11 09:32:36.353 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:32:36.353 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:32:36.354 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:32:36.354 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:32:36.354 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 09:32:41.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:32:41.491 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:32:41.491 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:32:56.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:32:56.957 629:isIngraph              INFO     eval_acc = 0.9166
2022-10-11 09:32:56.957 629:isIngraph              INFO     eval_f1 = 0.919
2022-10-11 09:32:56.957 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-11 09:32:56.957 629:isIngraph              INFO     eval_precision = 0.8931
2022-10-11 09:32:56.957 629:isIngraph              INFO     eval_recall = 0.9466
2022-10-11 09:32:56.957 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:32:56.957 522:isIngraph              INFO     ********************
2022-10-11 09:32:56.957 523:isIngraph              INFO     Best f1:0.919
2022-10-11 09:32:56.958 524:isIngraph              INFO     ********************
2022-10-11 09:32:56.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:32:56.959 544:isIngraph              INFO     ********************
2022-10-11 09:32:56.959 545:isIngraph              INFO     Best MCC:0.8347
2022-10-11 09:32:56.959 546:isIngraph              INFO     ********************
2022-10-11 09:32:56.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:33:01.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:33:01.734 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:33:01.734 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:33:17.349 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:33:17.349 629:isIngraph              INFO     eval_acc = 0.94
2022-10-11 09:33:17.349 629:isIngraph              INFO     eval_f1 = 0.9422
2022-10-11 09:33:17.350 629:isIngraph              INFO     eval_mcc = 0.8825
2022-10-11 09:33:17.350 629:isIngraph              INFO     eval_precision = 0.9091
2022-10-11 09:33:17.350 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-11 09:33:17.350 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:33:17.350 522:isIngraph              INFO     ********************
2022-10-11 09:33:17.350 523:isIngraph              INFO     Best f1:0.9422
2022-10-11 09:33:17.350 524:isIngraph              INFO     ********************
2022-10-11 09:33:17.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:33:17.351 544:isIngraph              INFO     ********************
2022-10-11 09:33:17.351 545:isIngraph              INFO     Best MCC:0.8825
2022-10-11 09:33:17.351 546:isIngraph              INFO     ********************
2022-10-11 09:33:17.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:33:22.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:33:22.163 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:33:22.163 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:33:37.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:33:37.721 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-11 09:33:37.721 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-11 09:33:37.721 629:isIngraph              INFO     eval_mcc = 0.904
2022-10-11 09:33:37.721 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-11 09:33:37.721 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 09:33:37.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:33:37.722 522:isIngraph              INFO     ********************
2022-10-11 09:33:37.722 523:isIngraph              INFO     Best f1:0.9526
2022-10-11 09:33:37.722 524:isIngraph              INFO     ********************
2022-10-11 09:33:37.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:33:37.723 544:isIngraph              INFO     ********************
2022-10-11 09:33:37.723 545:isIngraph              INFO     Best MCC:0.904
2022-10-11 09:33:37.723 546:isIngraph              INFO     ********************
2022-10-11 09:33:37.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:33:42.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:33:42.528 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:33:42.528 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:33:58.278 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:33:58.278 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-11 09:33:58.278 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-11 09:33:58.278 629:isIngraph              INFO     eval_mcc = 0.9088
2022-10-11 09:33:58.278 629:isIngraph              INFO     eval_precision = 0.932
2022-10-11 09:33:58.278 629:isIngraph              INFO     eval_recall = 0.979
2022-10-11 09:33:58.278 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:33:58.278 522:isIngraph              INFO     ********************
2022-10-11 09:33:58.278 523:isIngraph              INFO     Best f1:0.955
2022-10-11 09:33:58.278 524:isIngraph              INFO     ********************
2022-10-11 09:33:58.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:33:58.279 544:isIngraph              INFO     ********************
2022-10-11 09:33:58.279 545:isIngraph              INFO     Best MCC:0.9088
2022-10-11 09:33:58.280 546:isIngraph              INFO     ********************
2022-10-11 09:33:58.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:34:03.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:34:03.093 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:34:03.093 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:34:18.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:34:18.703 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-11 09:34:18.703 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-11 09:34:18.703 629:isIngraph              INFO     eval_mcc = 0.9108
2022-10-11 09:34:18.703 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-11 09:34:18.703 629:isIngraph              INFO     eval_recall = 0.9711
2022-10-11 09:34:18.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:34:18.703 522:isIngraph              INFO     ********************
2022-10-11 09:34:18.703 523:isIngraph              INFO     Best f1:0.9559
2022-10-11 09:34:18.703 524:isIngraph              INFO     ********************
2022-10-11 09:34:18.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:34:18.704 544:isIngraph              INFO     ********************
2022-10-11 09:34:18.704 545:isIngraph              INFO     Best MCC:0.9108
2022-10-11 09:34:18.704 546:isIngraph              INFO     ********************
2022-10-11 09:34:18.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:34:23.544 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:34:23.544 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:34:23.544 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:34:39.294 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:34:39.294 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-11 09:34:39.294 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-11 09:34:39.294 629:isIngraph              INFO     eval_mcc = 0.9106
2022-10-11 09:34:39.295 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-11 09:34:39.295 629:isIngraph              INFO     eval_recall = 0.97
2022-10-11 09:34:39.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:34:44.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:34:44.109 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:34:44.109 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:34:59.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:34:59.744 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 09:34:59.744 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 09:34:59.744 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-11 09:34:59.744 629:isIngraph              INFO     eval_precision = 0.937
2022-10-11 09:34:59.744 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 09:34:59.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:34:59.744 522:isIngraph              INFO     ********************
2022-10-11 09:34:59.745 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 09:34:59.745 524:isIngraph              INFO     ********************
2022-10-11 09:34:59.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:34:59.746 544:isIngraph              INFO     ********************
2022-10-11 09:34:59.746 545:isIngraph              INFO     Best MCC:0.9144
2022-10-11 09:34:59.746 546:isIngraph              INFO     ********************
2022-10-11 09:34:59.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:35:04.560 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:35:04.560 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:35:04.560 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:35:20.302 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:35:20.302 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-11 09:35:20.302 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-11 09:35:20.302 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-11 09:35:20.302 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-11 09:35:20.302 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-11 09:35:20.303 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:35:25.111 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:35:25.111 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:35:25.111 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:35:40.772 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:35:40.772 629:isIngraph              INFO     eval_acc = 0.958
2022-10-11 09:35:40.772 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-11 09:35:40.772 629:isIngraph              INFO     eval_mcc = 0.9168
2022-10-11 09:35:40.772 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-11 09:35:40.772 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-11 09:35:40.772 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:35:40.772 522:isIngraph              INFO     ********************
2022-10-11 09:35:40.773 523:isIngraph              INFO     Best f1:0.9589
2022-10-11 09:35:40.773 524:isIngraph              INFO     ********************
2022-10-11 09:35:40.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 09:35:40.774 544:isIngraph              INFO     ********************
2022-10-11 09:35:40.774 545:isIngraph              INFO     Best MCC:0.9168
2022-10-11 09:35:40.774 546:isIngraph              INFO     ********************
2022-10-11 09:35:40.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:35:45.593 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:35:45.593 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:35:45.593 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:36:01.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:36:01.079 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-11 09:36:01.079 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-11 09:36:01.079 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-11 09:36:01.079 629:isIngraph              INFO     eval_precision = 0.939
2022-10-11 09:36:01.079 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 09:36:01.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:36:01.188 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:36:01.189 651:isIngraph              INFO     Num examples = 30322
2022-10-11 09:36:01.189 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:36:16.858 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:36:16.858 695:isIngraph              INFO     eval_acc = 0.9542
2022-10-11 09:36:16.858 695:isIngraph              INFO     eval_f1 = 0.9549
2022-10-11 09:36:16.858 695:isIngraph              INFO     eval_mcc = 0.9089
2022-10-11 09:36:16.859 695:isIngraph              INFO     eval_precision = 0.9399
2022-10-11 09:36:16.859 695:isIngraph              INFO     eval_recall = 0.9705
2022-10-11 09:36:16.859 695:isIngraph              INFO     eval_threshold = 0.5
