2023-05-14 02:09:48.285 933:link-prediction        DEBUG  main message
2023-05-14 02:09:48.285 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:09:49.002 954:link-prediction        INFO   Load Dataset
2023-05-14 02:10:37.502 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 02:10:39.029 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 02:10:39.055 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 02:10:40.387 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 02:10:40.412 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 02:10:41.452 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 02:10:41.452 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.452 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 02:10:41.452 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.455 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:10:41.455 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:10:41.455 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:10:41.455 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:10:41.456 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 02:10:41.456 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 02:10:41.457 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 02:10:41.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 02:10:41.457 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.457 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 02:10:41.458 305:link-prediction        INFO   label: 0
2023-05-14 02:10:41.458 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
