2023-06-06 08:00:15.231 936:link-prediction        DEBUG  main message
2023-06-06 08:00:15.231 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 08:00:15.943 957:link-prediction        INFO   Load Dataset
2023-06-06 08:01:03.136 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:01:05.617 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 08:01:06.626 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:01:07.891 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 08:01:08.890 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:01:10.495 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 08:01:10.495 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.495 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 08:01:10.496 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.496 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 08:01:10.496 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:01:10.496 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 08:01:10.496 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:01:10.497 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 08:01:10.497 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 08:01:10.497 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
