2022-10-08 08:45:18.726 917:isIngraph              DEBUG  main message
2022-10-08 08:47:14.891 629:isIngraph              INFO     eval_recall = 0.8716
2022-10-08 08:47:14.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:47:14.891 522:isIngraph              INFO     ********************
2022-10-08 08:47:14.891 523:isIngraph              INFO     Best f1:0.8943
2022-10-08 08:47:14.891 524:isIngraph              INFO     ********************
2022-10-08 08:47:14.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:47:14.892 544:isIngraph              INFO     ********************
2022-10-08 08:47:14.892 545:isIngraph              INFO     Best MCC:0.7949
2022-10-08 08:47:14.892 546:isIngraph              INFO     ********************
2022-10-08 08:47:14.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:47:20.229 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:47:20.229 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:47:20.230 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:47:37.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:47:37.752 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-08 08:47:37.752 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-08 08:47:37.752 629:isIngraph              INFO     eval_mcc = 0.8411
2022-10-08 08:47:37.752 629:isIngraph              INFO     eval_precision = 0.8851
2022-10-08 08:47:37.752 629:isIngraph              INFO     eval_recall = 0.9629
2022-10-08 08:47:37.753 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:47:37.753 522:isIngraph              INFO     ********************
2022-10-08 08:47:37.753 523:isIngraph              INFO     Best f1:0.9223
2022-10-08 08:47:37.753 524:isIngraph              INFO     ********************
2022-10-08 08:47:37.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:47:37.754 544:isIngraph              INFO     ********************
2022-10-08 08:47:37.754 545:isIngraph              INFO     Best MCC:0.8411
2022-10-08 08:47:37.754 546:isIngraph              INFO     ********************
2022-10-08 08:47:37.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:47:43.085 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:47:43.085 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:47:43.085 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:48:00.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:48:00.679 629:isIngraph              INFO     eval_acc = 0.9419
2022-10-08 08:48:00.680 629:isIngraph              INFO     eval_f1 = 0.9428
2022-10-08 08:48:00.680 629:isIngraph              INFO     eval_mcc = 0.8843
2022-10-08 08:48:00.680 629:isIngraph              INFO     eval_precision = 0.9279
2022-10-08 08:48:00.680 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-08 08:48:00.680 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:48:00.680 522:isIngraph              INFO     ********************
2022-10-08 08:48:00.680 523:isIngraph              INFO     Best f1:0.9428
2022-10-08 08:48:00.680 524:isIngraph              INFO     ********************
2022-10-08 08:48:00.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:48:00.681 544:isIngraph              INFO     ********************
2022-10-08 08:48:00.681 545:isIngraph              INFO     Best MCC:0.8843
2022-10-08 08:48:00.681 546:isIngraph              INFO     ********************
2022-10-08 08:48:00.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:48:06.069 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:48:06.069 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:48:06.069 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:48:23.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:48:23.723 629:isIngraph              INFO     eval_acc = 0.9464
2022-10-08 08:48:23.723 629:isIngraph              INFO     eval_f1 = 0.9475
2022-10-08 08:48:23.723 629:isIngraph              INFO     eval_mcc = 0.8936
2022-10-08 08:48:23.723 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-08 08:48:23.723 629:isIngraph              INFO     eval_recall = 0.9675
2022-10-08 08:48:23.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:48:23.724 522:isIngraph              INFO     ********************
2022-10-08 08:48:23.724 523:isIngraph              INFO     Best f1:0.9475
2022-10-08 08:48:23.724 524:isIngraph              INFO     ********************
2022-10-08 08:48:23.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:48:23.725 544:isIngraph              INFO     ********************
2022-10-08 08:48:23.725 545:isIngraph              INFO     Best MCC:0.8936
2022-10-08 08:48:23.725 546:isIngraph              INFO     ********************
2022-10-08 08:48:23.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:48:29.087 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:48:29.087 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:48:29.087 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:48:46.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:48:46.600 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-08 08:48:46.600 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-08 08:48:46.600 629:isIngraph              INFO     eval_mcc = 0.9078
2022-10-08 08:48:46.600 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-08 08:48:46.600 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-08 08:48:46.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:48:46.600 522:isIngraph              INFO     ********************
2022-10-08 08:48:46.600 523:isIngraph              INFO     Best f1:0.9545
2022-10-08 08:48:46.600 524:isIngraph              INFO     ********************
2022-10-08 08:48:46.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:48:46.601 544:isIngraph              INFO     ********************
2022-10-08 08:48:46.602 545:isIngraph              INFO     Best MCC:0.9078
2022-10-08 08:48:46.602 546:isIngraph              INFO     ********************
2022-10-08 08:48:46.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:48:51.981 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:48:51.982 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:48:51.982 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:49:09.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:49:09.656 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-08 08:49:09.656 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-08 08:49:09.656 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-08 08:49:09.656 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 08:49:09.656 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-08 08:49:09.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:49:09.656 522:isIngraph              INFO     ********************
2022-10-08 08:49:09.657 523:isIngraph              INFO     Best f1:0.9575
2022-10-08 08:49:09.657 524:isIngraph              INFO     ********************
2022-10-08 08:49:09.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:49:09.658 544:isIngraph              INFO     ********************
2022-10-08 08:49:09.658 545:isIngraph              INFO     Best MCC:0.914
2022-10-08 08:49:09.658 546:isIngraph              INFO     ********************
2022-10-08 08:49:09.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:49:15.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:49:15.034 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:49:15.035 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:49:32.706 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:49:32.706 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-08 08:49:32.706 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-08 08:49:32.706 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-08 08:49:32.707 629:isIngraph              INFO     eval_precision = 0.944
2022-10-08 08:49:32.707 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-08 08:49:32.707 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:49:32.707 522:isIngraph              INFO     ********************
2022-10-08 08:49:32.707 523:isIngraph              INFO     Best f1:0.9614
2022-10-08 08:49:32.707 524:isIngraph              INFO     ********************
2022-10-08 08:49:32.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:49:32.708 544:isIngraph              INFO     ********************
2022-10-08 08:49:32.708 545:isIngraph              INFO     Best MCC:0.922
2022-10-08 08:49:32.708 546:isIngraph              INFO     ********************
2022-10-08 08:49:32.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:49:38.102 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:49:38.102 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:49:38.102 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:49:55.772 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:49:55.772 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-08 08:49:55.772 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-08 08:49:55.772 629:isIngraph              INFO     eval_mcc = 0.9232
2022-10-08 08:49:55.772 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-08 08:49:55.772 629:isIngraph              INFO     eval_recall = 0.976
2022-10-08 08:49:55.772 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:49:55.772 522:isIngraph              INFO     ********************
2022-10-08 08:49:55.773 523:isIngraph              INFO     Best f1:0.962
2022-10-08 08:49:55.773 524:isIngraph              INFO     ********************
2022-10-08 08:49:55.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:49:55.774 544:isIngraph              INFO     ********************
2022-10-08 08:49:55.774 545:isIngraph              INFO     Best MCC:0.9232
2022-10-08 08:49:55.774 546:isIngraph              INFO     ********************
2022-10-08 08:49:55.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:50:01.181 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:50:01.181 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:50:01.181 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:50:18.783 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:50:18.783 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-08 08:50:18.783 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-08 08:50:18.783 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-08 08:50:18.784 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-08 08:50:18.784 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-08 08:50:18.784 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:50:18.784 522:isIngraph              INFO     ********************
2022-10-08 08:50:18.784 523:isIngraph              INFO     Best f1:0.9624
2022-10-08 08:50:18.784 524:isIngraph              INFO     ********************
2022-10-08 08:50:18.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:50:18.785 544:isIngraph              INFO     ********************
2022-10-08 08:50:18.785 545:isIngraph              INFO     Best MCC:0.924
2022-10-08 08:50:18.785 546:isIngraph              INFO     ********************
2022-10-08 08:50:18.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:50:18.925 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:50:18.925 651:isIngraph              INFO     Num examples = 32385
2022-10-08 08:50:18.925 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:50:36.017 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:50:36.017 695:isIngraph              INFO     eval_acc = 0.954
2022-10-08 08:50:36.017 695:isIngraph              INFO     eval_f1 = 0.9546
2022-10-08 08:50:36.017 695:isIngraph              INFO     eval_mcc = 0.9084
2022-10-08 08:50:36.017 695:isIngraph              INFO     eval_precision = 0.9422
2022-10-08 08:50:36.017 695:isIngraph              INFO     eval_recall = 0.9674
2022-10-08 08:50:36.017 695:isIngraph              INFO     eval_threshold = 0.5
