2023-05-20 23:18:33.877 917:isIngraph              DEBUG  main message
2023-05-20 23:18:59.940 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 23:18:59.941 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 23:18:59.941 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 23:18:59.941 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 23:18:59.941 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.941 307:isInGraph              INFO   idx: 41936
2023-05-20 23:18:59.941 308:isInGraph              INFO   label: 0
2023-05-20 23:18:59.941 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 23:18:59.941 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 23:18:59.941 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:18:59.941 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 23:18:59.941 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 23:18:59.942 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 23:18:59.942 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.942 307:isInGraph              INFO   idx: 45843
2023-05-20 23:18:59.942 308:isInGraph              INFO   label: 1
2023-05-20 23:18:59.942 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:18:59.942 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 23:18:59.942 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 23:18:59.942 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:18:59.942 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 23:18:59.942 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 23:18:59.942 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.943 307:isInGraph              INFO   idx: 50580
2023-05-20 23:18:59.943 308:isInGraph              INFO   label: 1
2023-05-20 23:18:59.943 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:18:59.943 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 23:18:59.943 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 23:18:59.943 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 23:18:59.943 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 23:18:59.943 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 23:18:59.943 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.943 307:isInGraph              INFO   idx: 47005
2023-05-20 23:18:59.943 308:isInGraph              INFO   label: 0
2023-05-20 23:18:59.944 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 23:18:59.944 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 23:18:59.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 23:18:59.944 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 23:18:59.944 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 23:18:59.944 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 23:18:59.944 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.944 307:isInGraph              INFO   idx: 48380
2023-05-20 23:18:59.944 308:isInGraph              INFO   label: 0
2023-05-20 23:18:59.944 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 23:18:59.944 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 23:18:59.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 23:18:59.945 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 23:18:59.945 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 23:18:59.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 23:18:59.945 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:18:59.967 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:18:59.967 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:19:00.892 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:19:00.892 452:isIngraph              INFO     Num examples = 108636
2023-05-20 23:19:00.892 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:19:00.892 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:19:00.892 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:19:00.892 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:19:00.892 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 23:19:07.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:19:07.368 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:19:07.368 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:19:27.598 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:19:27.598 629:isIngraph              INFO     eval_acc = 0.7841
2023-05-20 23:19:27.598 629:isIngraph              INFO     eval_f1 = 0.8045
2023-05-20 23:19:27.598 629:isIngraph              INFO     eval_mcc = 0.5809
2023-05-20 23:19:27.598 629:isIngraph              INFO     eval_precision = 0.735
2023-05-20 23:19:27.598 629:isIngraph              INFO     eval_recall = 0.8884
2023-05-20 23:19:27.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:19:27.598 522:isIngraph              INFO     ********************
2023-05-20 23:19:27.598 523:isIngraph              INFO     Best f1:0.8045
2023-05-20 23:19:27.598 524:isIngraph              INFO     ********************
2023-05-20 23:19:27.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:19:27.600 544:isIngraph              INFO     ********************
2023-05-20 23:19:27.600 545:isIngraph              INFO     Best MCC:0.5809
2023-05-20 23:19:27.600 546:isIngraph              INFO     ********************
2023-05-20 23:19:27.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:19:33.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:19:33.760 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:19:33.760 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:19:53.812 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:19:53.812 629:isIngraph              INFO     eval_acc = 0.8153
2023-05-20 23:19:53.812 629:isIngraph              INFO     eval_f1 = 0.8376
2023-05-20 23:19:53.812 629:isIngraph              INFO     eval_mcc = 0.6558
2023-05-20 23:19:53.812 629:isIngraph              INFO     eval_precision = 0.7476
2023-05-20 23:19:53.812 629:isIngraph              INFO     eval_recall = 0.9522
2023-05-20 23:19:53.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:19:53.812 522:isIngraph              INFO     ********************
2023-05-20 23:19:53.812 523:isIngraph              INFO     Best f1:0.8376
2023-05-20 23:19:53.812 524:isIngraph              INFO     ********************
2023-05-20 23:19:53.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:19:53.813 544:isIngraph              INFO     ********************
2023-05-20 23:19:53.813 545:isIngraph              INFO     Best MCC:0.6558
2023-05-20 23:19:53.813 546:isIngraph              INFO     ********************
2023-05-20 23:19:53.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:19:59.994 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:19:59.994 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:19:59.994 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:20:20.049 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:20:20.049 629:isIngraph              INFO     eval_acc = 0.8384
2023-05-20 23:20:20.049 629:isIngraph              INFO     eval_f1 = 0.8492
2023-05-20 23:20:20.050 629:isIngraph              INFO     eval_mcc = 0.6839
2023-05-20 23:20:20.050 629:isIngraph              INFO     eval_precision = 0.7958
2023-05-20 23:20:20.050 629:isIngraph              INFO     eval_recall = 0.9104
2023-05-20 23:20:20.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:20:20.050 522:isIngraph              INFO     ********************
2023-05-20 23:20:20.050 523:isIngraph              INFO     Best f1:0.8492
2023-05-20 23:20:20.050 524:isIngraph              INFO     ********************
2023-05-20 23:20:20.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:20:20.051 544:isIngraph              INFO     ********************
2023-05-20 23:20:20.051 545:isIngraph              INFO     Best MCC:0.6839
2023-05-20 23:20:20.051 546:isIngraph              INFO     ********************
2023-05-20 23:20:20.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:20:26.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:20:26.259 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:20:26.259 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:20:46.438 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:20:46.438 629:isIngraph              INFO     eval_acc = 0.8497
2023-05-20 23:20:46.439 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-20 23:20:46.439 629:isIngraph              INFO     eval_mcc = 0.7073
2023-05-20 23:20:46.439 629:isIngraph              INFO     eval_precision = 0.8045
2023-05-20 23:20:46.439 629:isIngraph              INFO     eval_recall = 0.924
2023-05-20 23:20:46.439 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:20:46.439 522:isIngraph              INFO     ********************
2023-05-20 23:20:46.439 523:isIngraph              INFO     Best f1:0.8601
2023-05-20 23:20:46.439 524:isIngraph              INFO     ********************
2023-05-20 23:20:46.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:20:46.440 544:isIngraph              INFO     ********************
2023-05-20 23:20:46.440 545:isIngraph              INFO     Best MCC:0.7073
2023-05-20 23:20:46.440 546:isIngraph              INFO     ********************
2023-05-20 23:20:46.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:20:52.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:20:52.663 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:20:52.663 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:21:12.842 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:21:12.842 629:isIngraph              INFO     eval_acc = 0.8511
2023-05-20 23:21:12.843 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-20 23:21:12.843 629:isIngraph              INFO     eval_mcc = 0.7182
2023-05-20 23:21:12.843 629:isIngraph              INFO     eval_precision = 0.7904
2023-05-20 23:21:12.843 629:isIngraph              INFO     eval_recall = 0.9558
2023-05-20 23:21:12.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:21:12.843 522:isIngraph              INFO     ********************
2023-05-20 23:21:12.843 523:isIngraph              INFO     Best f1:0.8652
2023-05-20 23:21:12.843 524:isIngraph              INFO     ********************
2023-05-20 23:21:12.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:21:12.844 544:isIngraph              INFO     ********************
2023-05-20 23:21:12.845 545:isIngraph              INFO     Best MCC:0.7182
2023-05-20 23:21:12.845 546:isIngraph              INFO     ********************
2023-05-20 23:21:12.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:21:19.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:21:19.133 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:21:19.134 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:21:39.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:21:39.407 629:isIngraph              INFO     eval_acc = 0.8562
2023-05-20 23:21:39.408 629:isIngraph              INFO     eval_f1 = 0.8689
2023-05-20 23:21:39.408 629:isIngraph              INFO     eval_mcc = 0.7263
2023-05-20 23:21:39.408 629:isIngraph              INFO     eval_precision = 0.7984
2023-05-20 23:21:39.408 629:isIngraph              INFO     eval_recall = 0.9532
2023-05-20 23:21:39.408 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:21:39.408 522:isIngraph              INFO     ********************
2023-05-20 23:21:39.408 523:isIngraph              INFO     Best f1:0.8689
2023-05-20 23:21:39.408 524:isIngraph              INFO     ********************
2023-05-20 23:21:39.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:21:39.409 544:isIngraph              INFO     ********************
2023-05-20 23:21:39.409 545:isIngraph              INFO     Best MCC:0.7263
2023-05-20 23:21:39.409 546:isIngraph              INFO     ********************
2023-05-20 23:21:39.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:21:45.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:21:45.674 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:21:45.674 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:22:05.865 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:22:05.865 629:isIngraph              INFO     eval_acc = 0.8592
2023-05-20 23:22:05.865 629:isIngraph              INFO     eval_f1 = 0.8703
2023-05-20 23:22:05.866 629:isIngraph              INFO     eval_mcc = 0.7291
2023-05-20 23:22:05.866 629:isIngraph              INFO     eval_precision = 0.8067
2023-05-20 23:22:05.866 629:isIngraph              INFO     eval_recall = 0.9448
2023-05-20 23:22:05.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:22:05.866 522:isIngraph              INFO     ********************
2023-05-20 23:22:05.866 523:isIngraph              INFO     Best f1:0.8703
2023-05-20 23:22:05.866 524:isIngraph              INFO     ********************
2023-05-20 23:22:05.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:22:05.867 544:isIngraph              INFO     ********************
2023-05-20 23:22:05.867 545:isIngraph              INFO     Best MCC:0.7291
2023-05-20 23:22:05.867 546:isIngraph              INFO     ********************
2023-05-20 23:22:05.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:22:12.131 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:22:12.131 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:22:12.131 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:22:32.424 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:22:32.424 629:isIngraph              INFO     eval_acc = 0.8622
2023-05-20 23:22:32.424 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-20 23:22:32.424 629:isIngraph              INFO     eval_mcc = 0.7364
2023-05-20 23:22:32.425 629:isIngraph              INFO     eval_precision = 0.8071
2023-05-20 23:22:32.425 629:isIngraph              INFO     eval_recall = 0.952
2023-05-20 23:22:32.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:22:32.425 522:isIngraph              INFO     ********************
2023-05-20 23:22:32.425 523:isIngraph              INFO     Best f1:0.8736
2023-05-20 23:22:32.425 524:isIngraph              INFO     ********************
2023-05-20 23:22:32.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:22:32.426 544:isIngraph              INFO     ********************
2023-05-20 23:22:32.426 545:isIngraph              INFO     Best MCC:0.7364
2023-05-20 23:22:32.426 546:isIngraph              INFO     ********************
2023-05-20 23:22:32.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:22:38.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:22:38.695 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:22:38.696 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:22:58.911 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:22:58.911 629:isIngraph              INFO     eval_acc = 0.8625
2023-05-20 23:22:58.911 629:isIngraph              INFO     eval_f1 = 0.8746
2023-05-20 23:22:58.912 629:isIngraph              INFO     eval_mcc = 0.7389
2023-05-20 23:22:58.912 629:isIngraph              INFO     eval_precision = 0.804
2023-05-20 23:22:58.912 629:isIngraph              INFO     eval_recall = 0.9589
2023-05-20 23:22:58.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:22:58.912 522:isIngraph              INFO     ********************
2023-05-20 23:22:58.912 523:isIngraph              INFO     Best f1:0.8746
2023-05-20 23:22:58.912 524:isIngraph              INFO     ********************
2023-05-20 23:22:58.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:22:58.913 544:isIngraph              INFO     ********************
2023-05-20 23:22:58.913 545:isIngraph              INFO     Best MCC:0.7389
2023-05-20 23:22:58.913 546:isIngraph              INFO     ********************
2023-05-20 23:22:58.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:23:05.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:23:05.206 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:23:05.206 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:23:25.509 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:23:25.510 629:isIngraph              INFO     eval_acc = 0.8648
2023-05-20 23:23:25.510 629:isIngraph              INFO     eval_f1 = 0.8756
2023-05-20 23:23:25.510 629:isIngraph              INFO     eval_mcc = 0.7408
2023-05-20 23:23:25.510 629:isIngraph              INFO     eval_precision = 0.8109
2023-05-20 23:23:25.510 629:isIngraph              INFO     eval_recall = 0.9515
2023-05-20 23:23:25.510 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:23:25.510 522:isIngraph              INFO     ********************
2023-05-20 23:23:25.510 523:isIngraph              INFO     Best f1:0.8756
2023-05-20 23:23:25.511 524:isIngraph              INFO     ********************
2023-05-20 23:23:25.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 23:23:25.512 544:isIngraph              INFO     ********************
2023-05-20 23:23:25.512 545:isIngraph              INFO     Best MCC:0.7408
2023-05-20 23:23:25.512 546:isIngraph              INFO     ********************
2023-05-20 23:23:25.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:23:25.806 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:23:25.806 651:isIngraph              INFO     Num examples = 36374
2023-05-20 23:23:25.806 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:23:45.659 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:23:45.659 695:isIngraph              INFO     eval_acc = 0.8625
2023-05-20 23:23:45.659 695:isIngraph              INFO     eval_f1 = 0.8721
2023-05-20 23:23:45.659 695:isIngraph              INFO     eval_mcc = 0.7333
2023-05-20 23:23:45.660 695:isIngraph              INFO     eval_precision = 0.815
2023-05-20 23:23:45.660 695:isIngraph              INFO     eval_recall = 0.9378
2023-05-20 23:23:45.660 695:isIngraph              INFO     eval_threshold = 0.5
