2023-05-21 04:51:48.879 917:isIngraph              DEBUG  main message
2023-05-21 04:52:14.689 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 04:52:14.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:52:14.690 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 04:52:14.690 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 04:52:14.690 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 04:52:14.690 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.690 307:isInGraph              INFO   idx: 45843
2023-05-21 04:52:14.690 308:isInGraph              INFO   label: 1
2023-05-21 04:52:14.690 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 04:52:14.690 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 04:52:14.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 04:52:14.690 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 04:52:14.690 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 04:52:14.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 04:52:14.691 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.691 307:isInGraph              INFO   idx: 50580
2023-05-21 04:52:14.691 308:isInGraph              INFO   label: 1
2023-05-21 04:52:14.691 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:52:14.691 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 04:52:14.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 04:52:14.691 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 04:52:14.691 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 04:52:14.691 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 04:52:14.691 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.691 307:isInGraph              INFO   idx: 47005
2023-05-21 04:52:14.692 308:isInGraph              INFO   label: 0
2023-05-21 04:52:14.692 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 04:52:14.692 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 04:52:14.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 04:52:14.692 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 04:52:14.692 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 04:52:14.692 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 04:52:14.692 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.692 307:isInGraph              INFO   idx: 48380
2023-05-21 04:52:14.692 308:isInGraph              INFO   label: 0
2023-05-21 04:52:14.692 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 04:52:14.693 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 04:52:14.693 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 04:52:14.693 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 04:52:14.693 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 04:52:14.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 04:52:14.693 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:52:14.716 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:52:14.716 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:52:15.640 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:52:15.640 452:isIngraph              INFO     Num examples = 108636
2023-05-21 04:52:15.640 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:52:15.640 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:52:15.640 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:52:15.640 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:52:15.640 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 04:52:22.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:52:22.122 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:52:22.122 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:52:42.287 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:52:42.287 629:isIngraph              INFO     eval_acc = 0.7024
2023-05-21 04:52:42.287 629:isIngraph              INFO     eval_f1 = 0.6927
2023-05-21 04:52:42.287 629:isIngraph              INFO     eval_mcc = 0.4056
2023-05-21 04:52:42.288 629:isIngraph              INFO     eval_precision = 0.716
2023-05-21 04:52:42.288 629:isIngraph              INFO     eval_recall = 0.6709
2023-05-21 04:52:42.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:52:42.288 522:isIngraph              INFO     ********************
2023-05-21 04:52:42.288 523:isIngraph              INFO     Best f1:0.6927
2023-05-21 04:52:42.288 524:isIngraph              INFO     ********************
2023-05-21 04:52:42.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:52:42.289 544:isIngraph              INFO     ********************
2023-05-21 04:52:42.289 545:isIngraph              INFO     Best MCC:0.4056
2023-05-21 04:52:42.289 546:isIngraph              INFO     ********************
2023-05-21 04:52:42.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:52:48.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:52:48.408 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:52:48.408 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:53:08.413 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:53:08.414 629:isIngraph              INFO     eval_acc = 0.7269
2023-05-21 04:53:08.414 629:isIngraph              INFO     eval_f1 = 0.6864
2023-05-21 04:53:08.414 629:isIngraph              INFO     eval_mcc = 0.4698
2023-05-21 04:53:08.414 629:isIngraph              INFO     eval_precision = 0.806
2023-05-21 04:53:08.414 629:isIngraph              INFO     eval_recall = 0.5977
2023-05-21 04:53:08.414 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:53:08.414 544:isIngraph              INFO     ********************
2023-05-21 04:53:08.414 545:isIngraph              INFO     Best MCC:0.4698
2023-05-21 04:53:08.414 546:isIngraph              INFO     ********************
2023-05-21 04:53:08.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:53:14.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:53:14.583 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:53:14.583 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:53:34.574 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:53:34.574 629:isIngraph              INFO     eval_acc = 0.7707
2023-05-21 04:53:34.574 629:isIngraph              INFO     eval_f1 = 0.7549
2023-05-21 04:53:34.574 629:isIngraph              INFO     eval_mcc = 0.546
2023-05-21 04:53:34.574 629:isIngraph              INFO     eval_precision = 0.8109
2023-05-21 04:53:34.574 629:isIngraph              INFO     eval_recall = 0.7061
2023-05-21 04:53:34.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:53:34.575 522:isIngraph              INFO     ********************
2023-05-21 04:53:34.575 523:isIngraph              INFO     Best f1:0.7549
2023-05-21 04:53:34.575 524:isIngraph              INFO     ********************
2023-05-21 04:53:34.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:53:34.576 544:isIngraph              INFO     ********************
2023-05-21 04:53:34.576 545:isIngraph              INFO     Best MCC:0.546
2023-05-21 04:53:34.576 546:isIngraph              INFO     ********************
2023-05-21 04:53:34.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:53:40.786 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:53:40.787 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:53:40.787 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:54:00.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:54:00.921 629:isIngraph              INFO     eval_acc = 0.8185
2023-05-21 04:54:00.921 629:isIngraph              INFO     eval_f1 = 0.8267
2023-05-21 04:54:00.921 629:isIngraph              INFO     eval_mcc = 0.6398
2023-05-21 04:54:00.921 629:isIngraph              INFO     eval_precision = 0.7911
2023-05-21 04:54:00.921 629:isIngraph              INFO     eval_recall = 0.8656
2023-05-21 04:54:00.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:54:00.921 522:isIngraph              INFO     ********************
2023-05-21 04:54:00.921 523:isIngraph              INFO     Best f1:0.8267
2023-05-21 04:54:00.922 524:isIngraph              INFO     ********************
2023-05-21 04:54:00.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:54:00.922 544:isIngraph              INFO     ********************
2023-05-21 04:54:00.922 545:isIngraph              INFO     Best MCC:0.6398
2023-05-21 04:54:00.923 546:isIngraph              INFO     ********************
2023-05-21 04:54:00.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:54:07.152 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:54:07.152 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:54:07.152 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:54:27.273 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:54:27.274 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-21 04:54:27.274 629:isIngraph              INFO     eval_f1 = 0.8364
2023-05-21 04:54:27.274 629:isIngraph              INFO     eval_mcc = 0.6543
2023-05-21 04:54:27.274 629:isIngraph              INFO     eval_precision = 0.7743
2023-05-21 04:54:27.274 629:isIngraph              INFO     eval_recall = 0.9093
2023-05-21 04:54:27.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:54:27.274 522:isIngraph              INFO     ********************
2023-05-21 04:54:27.274 523:isIngraph              INFO     Best f1:0.8364
2023-05-21 04:54:27.274 524:isIngraph              INFO     ********************
2023-05-21 04:54:27.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:54:27.275 544:isIngraph              INFO     ********************
2023-05-21 04:54:27.275 545:isIngraph              INFO     Best MCC:0.6543
2023-05-21 04:54:27.275 546:isIngraph              INFO     ********************
2023-05-21 04:54:27.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:54:33.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:54:33.518 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:54:33.518 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:54:53.719 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:54:53.719 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 04:54:53.719 629:isIngraph              INFO     eval_f1 = 0.8341
2023-05-21 04:54:53.719 629:isIngraph              INFO     eval_mcc = 0.6539
2023-05-21 04:54:53.719 629:isIngraph              INFO     eval_precision = 0.793
2023-05-21 04:54:53.720 629:isIngraph              INFO     eval_recall = 0.8796
2023-05-21 04:54:53.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:54:59.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:54:59.987 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:54:59.987 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:55:20.162 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:55:20.163 629:isIngraph              INFO     eval_acc = 0.8263
2023-05-21 04:55:20.163 629:isIngraph              INFO     eval_f1 = 0.8333
2023-05-21 04:55:20.163 629:isIngraph              INFO     eval_mcc = 0.6549
2023-05-21 04:55:20.163 629:isIngraph              INFO     eval_precision = 0.8011
2023-05-21 04:55:20.163 629:isIngraph              INFO     eval_recall = 0.8681
2023-05-21 04:55:20.163 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:55:20.163 544:isIngraph              INFO     ********************
2023-05-21 04:55:20.163 545:isIngraph              INFO     Best MCC:0.6549
2023-05-21 04:55:20.163 546:isIngraph              INFO     ********************
2023-05-21 04:55:20.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:55:26.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:55:26.437 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:55:26.437 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:55:46.671 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:55:46.671 629:isIngraph              INFO     eval_acc = 0.8238
2023-05-21 04:55:46.672 629:isIngraph              INFO     eval_f1 = 0.827
2023-05-21 04:55:46.672 629:isIngraph              INFO     eval_mcc = 0.6481
2023-05-21 04:55:46.672 629:isIngraph              INFO     eval_precision = 0.8123
2023-05-21 04:55:46.672 629:isIngraph              INFO     eval_recall = 0.8423
2023-05-21 04:55:46.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:55:52.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:55:52.937 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:55:52.937 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:56:13.122 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:56:13.123 629:isIngraph              INFO     eval_acc = 0.8269
2023-05-21 04:56:13.123 629:isIngraph              INFO     eval_f1 = 0.8313
2023-05-21 04:56:13.123 629:isIngraph              INFO     eval_mcc = 0.6546
2023-05-21 04:56:13.123 629:isIngraph              INFO     eval_precision = 0.8106
2023-05-21 04:56:13.123 629:isIngraph              INFO     eval_recall = 0.8531
2023-05-21 04:56:13.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:56:19.395 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:56:19.395 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:56:19.395 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:56:39.645 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:56:39.645 629:isIngraph              INFO     eval_acc = 0.8306
2023-05-21 04:56:39.645 629:isIngraph              INFO     eval_f1 = 0.8388
2023-05-21 04:56:39.645 629:isIngraph              INFO     eval_mcc = 0.6646
2023-05-21 04:56:39.645 629:isIngraph              INFO     eval_precision = 0.8002
2023-05-21 04:56:39.645 629:isIngraph              INFO     eval_recall = 0.8812
2023-05-21 04:56:39.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:56:39.645 522:isIngraph              INFO     ********************
2023-05-21 04:56:39.645 523:isIngraph              INFO     Best f1:0.8388
2023-05-21 04:56:39.645 524:isIngraph              INFO     ********************
2023-05-21 04:56:39.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:56:39.646 544:isIngraph              INFO     ********************
2023-05-21 04:56:39.646 545:isIngraph              INFO     Best MCC:0.6646
2023-05-21 04:56:39.646 546:isIngraph              INFO     ********************
2023-05-21 04:56:39.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:56:39.938 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:56:39.938 651:isIngraph              INFO     Num examples = 36374
2023-05-21 04:56:39.938 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:56:59.764 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:56:59.764 695:isIngraph              INFO     eval_acc = 0.8424
2023-05-21 04:56:59.764 695:isIngraph              INFO     eval_f1 = 0.8498
2023-05-21 04:56:59.764 695:isIngraph              INFO     eval_mcc = 0.6881
2023-05-21 04:56:59.764 695:isIngraph              INFO     eval_precision = 0.8118
2023-05-21 04:56:59.764 695:isIngraph              INFO     eval_recall = 0.8915
2023-05-21 04:56:59.764 695:isIngraph              INFO     eval_threshold = 0.5
