2023-06-06 04:37:51.033 936:link-prediction        DEBUG  main message
2023-06-06 04:37:51.033 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:37:51.731 957:link-prediction        INFO   Load Dataset
2023-06-06 04:38:35.261 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 04:38:36.645 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 04:38:37.634 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 04:38:38.417 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 04:38:39.425 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 04:38:40.399 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 04:38:40.399 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.400 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 04:38:40.400 308:link-prediction        INFO   label: 0
2023-06-06 04:38:40.400 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 04:38:40.400 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 04:38:40.400 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 04:38:40.400 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 04:38:40.401 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 04:38:40.401 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 04:38:40.401 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 04:38:40.401 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 04:38:40.401 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.401 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 04:38:40.401 308:link-prediction        INFO   label: 0
2023-06-06 04:38:40.401 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 04:38:40.402 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 04:38:40.402 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 04:38:40.402 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:38:40.402 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 04:38:40.402 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 04:38:40.402 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 04:38:40.402 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 04:38:40.402 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.402 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 04:38:40.403 308:link-prediction        INFO   label: 1
2023-06-06 04:38:40.403 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 04:38:40.403 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 04:38:40.403 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
