2023-05-20 23:23:51.847 917:isIngraph              DEBUG  main message
2023-05-20 23:24:18.531 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:24:18.531 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 23:24:18.531 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 23:24:18.531 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.531 307:isInGraph              INFO   idx: 47905
2023-05-20 23:24:18.531 308:isInGraph              INFO   label: 1
2023-05-20 23:24:18.531 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:24:18.531 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 23:24:18.532 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 23:24:18.532 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 23:24:18.532 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 23:24:18.532 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 23:24:18.532 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.532 307:isInGraph              INFO   idx: 41936
2023-05-20 23:24:18.532 308:isInGraph              INFO   label: 0
2023-05-20 23:24:18.532 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 23:24:18.532 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 23:24:18.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:24:18.533 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 23:24:18.533 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 23:24:18.533 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 23:24:18.533 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.533 307:isInGraph              INFO   idx: 45843
2023-05-20 23:24:18.533 308:isInGraph              INFO   label: 1
2023-05-20 23:24:18.533 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:24:18.533 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 23:24:18.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 23:24:18.533 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:24:18.534 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 23:24:18.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 23:24:18.534 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.534 307:isInGraph              INFO   idx: 50580
2023-05-20 23:24:18.534 308:isInGraph              INFO   label: 1
2023-05-20 23:24:18.534 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:24:18.534 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 23:24:18.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 23:24:18.534 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 23:24:18.534 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 23:24:18.534 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 23:24:18.535 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.535 307:isInGraph              INFO   idx: 47005
2023-05-20 23:24:18.535 308:isInGraph              INFO   label: 0
2023-05-20 23:24:18.535 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 23:24:18.535 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 23:24:18.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 23:24:18.535 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 23:24:18.535 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 23:24:18.535 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 23:24:18.535 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.535 307:isInGraph              INFO   idx: 48380
2023-05-20 23:24:18.535 308:isInGraph              INFO   label: 0
2023-05-20 23:24:18.536 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 23:24:18.536 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 23:24:18.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 23:24:18.536 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 23:24:18.536 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 23:24:18.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 23:24:18.536 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:24:18.556 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:24:18.557 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:24:19.501 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:24:19.501 452:isIngraph              INFO     Num examples = 108636
2023-05-20 23:24:19.501 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:24:19.501 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:24:19.502 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:24:19.502 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:24:19.502 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 23:24:25.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:24:25.990 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:24:25.990 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:24:46.219 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:24:46.219 629:isIngraph              INFO     eval_acc = 0.7094
2023-05-20 23:24:46.219 629:isIngraph              INFO     eval_f1 = 0.7059
2023-05-20 23:24:46.220 629:isIngraph              INFO     eval_mcc = 0.4189
2023-05-20 23:24:46.220 629:isIngraph              INFO     eval_precision = 0.7144
2023-05-20 23:24:46.220 629:isIngraph              INFO     eval_recall = 0.6976
2023-05-20 23:24:46.220 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:24:46.220 522:isIngraph              INFO     ********************
2023-05-20 23:24:46.220 523:isIngraph              INFO     Best f1:0.7059
2023-05-20 23:24:46.220 524:isIngraph              INFO     ********************
2023-05-20 23:24:46.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:24:46.221 544:isIngraph              INFO     ********************
2023-05-20 23:24:46.221 545:isIngraph              INFO     Best MCC:0.4189
2023-05-20 23:24:46.221 546:isIngraph              INFO     ********************
2023-05-20 23:24:46.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:24:52.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:24:52.349 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:24:52.350 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:25:12.430 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:25:12.431 629:isIngraph              INFO     eval_acc = 0.7865
2023-05-20 23:25:12.431 629:isIngraph              INFO     eval_f1 = 0.7991
2023-05-20 23:25:12.431 629:isIngraph              INFO     eval_mcc = 0.5776
2023-05-20 23:25:12.431 629:isIngraph              INFO     eval_precision = 0.7545
2023-05-20 23:25:12.431 629:isIngraph              INFO     eval_recall = 0.8494
2023-05-20 23:25:12.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:25:12.431 522:isIngraph              INFO     ********************
2023-05-20 23:25:12.431 523:isIngraph              INFO     Best f1:0.7991
2023-05-20 23:25:12.432 524:isIngraph              INFO     ********************
2023-05-20 23:25:12.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:25:12.433 544:isIngraph              INFO     ********************
2023-05-20 23:25:12.433 545:isIngraph              INFO     Best MCC:0.5776
2023-05-20 23:25:12.433 546:isIngraph              INFO     ********************
2023-05-20 23:25:12.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:25:18.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:25:18.656 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:25:18.656 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:25:38.740 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:25:38.741 629:isIngraph              INFO     eval_acc = 0.8108
2023-05-20 23:25:38.741 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-20 23:25:38.741 629:isIngraph              INFO     eval_mcc = 0.6243
2023-05-20 23:25:38.741 629:isIngraph              INFO     eval_precision = 0.7844
2023-05-20 23:25:38.741 629:isIngraph              INFO     eval_recall = 0.8573
2023-05-20 23:25:38.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:25:38.741 522:isIngraph              INFO     ********************
2023-05-20 23:25:38.741 523:isIngraph              INFO     Best f1:0.8192
2023-05-20 23:25:38.741 524:isIngraph              INFO     ********************
2023-05-20 23:25:38.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:25:38.742 544:isIngraph              INFO     ********************
2023-05-20 23:25:38.742 545:isIngraph              INFO     Best MCC:0.6243
2023-05-20 23:25:38.742 546:isIngraph              INFO     ********************
2023-05-20 23:25:38.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:25:44.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:25:44.959 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:25:44.959 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:26:05.187 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:26:05.187 629:isIngraph              INFO     eval_acc = 0.7908
2023-05-20 23:26:05.187 629:isIngraph              INFO     eval_f1 = 0.7807
2023-05-20 23:26:05.188 629:isIngraph              INFO     eval_mcc = 0.5841
2023-05-20 23:26:05.188 629:isIngraph              INFO     eval_precision = 0.8205
2023-05-20 23:26:05.188 629:isIngraph              INFO     eval_recall = 0.7446
2023-05-20 23:26:05.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:26:11.432 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:26:11.432 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:26:11.432 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:26:31.656 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:26:31.656 629:isIngraph              INFO     eval_acc = 0.8199
2023-05-20 23:26:31.656 629:isIngraph              INFO     eval_f1 = 0.8334
2023-05-20 23:26:31.656 629:isIngraph              INFO     eval_mcc = 0.6483
2023-05-20 23:26:31.656 629:isIngraph              INFO     eval_precision = 0.7754
2023-05-20 23:26:31.656 629:isIngraph              INFO     eval_recall = 0.9007
2023-05-20 23:26:31.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:26:31.656 522:isIngraph              INFO     ********************
2023-05-20 23:26:31.656 523:isIngraph              INFO     Best f1:0.8334
2023-05-20 23:26:31.656 524:isIngraph              INFO     ********************
2023-05-20 23:26:31.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:26:31.657 544:isIngraph              INFO     ********************
2023-05-20 23:26:31.657 545:isIngraph              INFO     Best MCC:0.6483
2023-05-20 23:26:31.657 546:isIngraph              INFO     ********************
2023-05-20 23:26:31.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:26:37.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:26:37.918 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:26:37.918 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:26:58.202 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:26:58.202 629:isIngraph              INFO     eval_acc = 0.8213
2023-05-20 23:26:58.202 629:isIngraph              INFO     eval_f1 = 0.8364
2023-05-20 23:26:58.202 629:isIngraph              INFO     eval_mcc = 0.6538
2023-05-20 23:26:58.202 629:isIngraph              INFO     eval_precision = 0.7712
2023-05-20 23:26:58.202 629:isIngraph              INFO     eval_recall = 0.9135
2023-05-20 23:26:58.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:26:58.202 522:isIngraph              INFO     ********************
2023-05-20 23:26:58.202 523:isIngraph              INFO     Best f1:0.8364
2023-05-20 23:26:58.202 524:isIngraph              INFO     ********************
2023-05-20 23:26:58.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:26:58.203 544:isIngraph              INFO     ********************
2023-05-20 23:26:58.203 545:isIngraph              INFO     Best MCC:0.6538
2023-05-20 23:26:58.203 546:isIngraph              INFO     ********************
2023-05-20 23:26:58.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:27:04.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:27:04.487 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:27:04.487 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:27:24.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:27:24.717 629:isIngraph              INFO     eval_acc = 0.8276
2023-05-20 23:27:24.718 629:isIngraph              INFO     eval_f1 = 0.8399
2023-05-20 23:27:24.718 629:isIngraph              INFO     eval_mcc = 0.6631
2023-05-20 23:27:24.718 629:isIngraph              INFO     eval_precision = 0.7839
2023-05-20 23:27:24.718 629:isIngraph              INFO     eval_recall = 0.9045
2023-05-20 23:27:24.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:27:24.718 522:isIngraph              INFO     ********************
2023-05-20 23:27:24.718 523:isIngraph              INFO     Best f1:0.8399
2023-05-20 23:27:24.718 524:isIngraph              INFO     ********************
2023-05-20 23:27:24.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 23:27:24.719 544:isIngraph              INFO     ********************
2023-05-20 23:27:24.719 545:isIngraph              INFO     Best MCC:0.6631
2023-05-20 23:27:24.719 546:isIngraph              INFO     ********************
2023-05-20 23:27:24.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:27:31.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:27:31.006 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:27:31.006 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:27:51.304 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:27:51.304 629:isIngraph              INFO     eval_acc = 0.8239
2023-05-20 23:27:51.304 629:isIngraph              INFO     eval_f1 = 0.8296
2023-05-20 23:27:51.304 629:isIngraph              INFO     eval_mcc = 0.6493
2023-05-20 23:27:51.304 629:isIngraph              INFO     eval_precision = 0.8036
2023-05-20 23:27:51.304 629:isIngraph              INFO     eval_recall = 0.8574
2023-05-20 23:27:51.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:27:57.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:27:57.594 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:27:57.594 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:28:17.853 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:28:17.853 629:isIngraph              INFO     eval_acc = 0.8286
2023-05-20 23:28:17.853 629:isIngraph              INFO     eval_f1 = 0.8388
2023-05-20 23:28:17.853 629:isIngraph              INFO     eval_mcc = 0.6624
2023-05-20 23:28:17.853 629:isIngraph              INFO     eval_precision = 0.7917
2023-05-20 23:28:17.853 629:isIngraph              INFO     eval_recall = 0.8918
2023-05-20 23:28:17.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:28:24.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:28:24.139 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:28:24.139 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:28:44.465 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:28:44.465 629:isIngraph              INFO     eval_acc = 0.8295
2023-05-20 23:28:44.465 629:isIngraph              INFO     eval_f1 = 0.8397
2023-05-20 23:28:44.465 629:isIngraph              INFO     eval_mcc = 0.6644
2023-05-20 23:28:44.466 629:isIngraph              INFO     eval_precision = 0.7924
2023-05-20 23:28:44.466 629:isIngraph              INFO     eval_recall = 0.893
2023-05-20 23:28:44.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:28:44.466 544:isIngraph              INFO     ********************
2023-05-20 23:28:44.466 545:isIngraph              INFO     Best MCC:0.6644
2023-05-20 23:28:44.466 546:isIngraph              INFO     ********************
2023-05-20 23:28:44.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 23:28:44.758 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:28:44.758 651:isIngraph              INFO     Num examples = 36374
2023-05-20 23:28:44.758 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:29:04.664 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:29:04.665 695:isIngraph              INFO     eval_acc = 0.8344
2023-05-20 23:29:04.665 695:isIngraph              INFO     eval_f1 = 0.8439
2023-05-20 23:29:04.665 695:isIngraph              INFO     eval_mcc = 0.6738
2023-05-20 23:29:04.665 695:isIngraph              INFO     eval_precision = 0.7978
2023-05-20 23:29:04.665 695:isIngraph              INFO     eval_recall = 0.8957
2023-05-20 23:29:04.665 695:isIngraph              INFO     eval_threshold = 0.5
