2023-06-05 02:42:20.325 917:isIngraph              DEBUG  main message
2023-06-05 02:43:15.281 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.281 307:isInGraph              INFO   idx: 42975
2023-06-05 02:43:15.281 308:isInGraph              INFO   label: 1
2023-06-05 02:43:15.281 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 02:43:15.281 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 02:43:15.282 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 02:43:15.282 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 02:43:15.282 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 02:43:15.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 02:43:15.282 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.282 307:isInGraph              INFO   idx: 49044
2023-06-05 02:43:15.282 308:isInGraph              INFO   label: 1
2023-06-05 02:43:15.283 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 02:43:15.283 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 02:43:15.283 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 02:43:15.283 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 02:43:15.283 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 02:43:15.283 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 02:43:15.283 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.284 307:isInGraph              INFO   idx: 40591
2023-06-05 02:43:15.284 308:isInGraph              INFO   label: 1
2023-06-05 02:43:15.284 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 02:43:15.284 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 02:43:15.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 02:43:15.284 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 02:43:15.284 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 02:43:15.285 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 02:43:15.285 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.285 307:isInGraph              INFO   idx: 49875
2023-06-05 02:43:15.285 308:isInGraph              INFO   label: 0
2023-06-05 02:43:15.285 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 02:43:15.285 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 02:43:15.285 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 02:43:15.286 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 02:43:15.286 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 02:43:15.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 02:43:15.286 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.286 307:isInGraph              INFO   idx: 40351
2023-06-05 02:43:15.286 308:isInGraph              INFO   label: 1
2023-06-05 02:43:15.286 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 02:43:15.286 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 02:43:15.287 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 02:43:15.287 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 02:43:15.287 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 02:43:15.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 02:43:15.287 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 02:43:15.308 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 02:43:15.308 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:43:17.243 451:isIngraph              INFO   ***** Running training *****
2023-06-05 02:43:17.243 452:isIngraph              INFO     Num examples = 108636
2023-06-05 02:43:17.243 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 02:43:17.243 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:43:17.243 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 02:43:17.243 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 02:43:17.243 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 02:43:27.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:43:27.348 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:43:27.348 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:44:03.652 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:44:03.654 629:isIngraph              INFO     eval_acc = 0.7532
2023-06-05 02:44:03.654 629:isIngraph              INFO     eval_f1 = 0.7293
2023-06-05 02:44:03.654 629:isIngraph              INFO     eval_mcc = 0.5146
2023-06-05 02:44:03.654 629:isIngraph              INFO     eval_precision = 0.8077
2023-06-05 02:44:03.654 629:isIngraph              INFO     eval_recall = 0.6648
2023-06-05 02:44:03.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:44:03.655 522:isIngraph              INFO     ********************
2023-06-05 02:44:03.655 523:isIngraph              INFO     Best f1:0.7293
2023-06-05 02:44:03.656 524:isIngraph              INFO     ********************
2023-06-05 02:44:03.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:44:03.662 544:isIngraph              INFO     ********************
2023-06-05 02:44:03.662 545:isIngraph              INFO     Best MCC:0.5146
2023-06-05 02:44:03.662 546:isIngraph              INFO     ********************
2023-06-05 02:44:03.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:44:18.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:44:18.282 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:44:18.282 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:45:02.320 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:45:02.320 629:isIngraph              INFO     eval_acc = 0.8462
2023-06-05 02:45:02.320 629:isIngraph              INFO     eval_f1 = 0.8541
2023-06-05 02:45:02.321 629:isIngraph              INFO     eval_mcc = 0.6965
2023-06-05 02:45:02.321 629:isIngraph              INFO     eval_precision = 0.8124
2023-06-05 02:45:02.321 629:isIngraph              INFO     eval_recall = 0.9002
2023-06-05 02:45:02.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:45:02.321 522:isIngraph              INFO     ********************
2023-06-05 02:45:02.322 523:isIngraph              INFO     Best f1:0.8541
2023-06-05 02:45:02.322 524:isIngraph              INFO     ********************
2023-06-05 02:45:02.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:45:02.326 544:isIngraph              INFO     ********************
2023-06-05 02:45:02.326 545:isIngraph              INFO     Best MCC:0.6965
2023-06-05 02:45:02.326 546:isIngraph              INFO     ********************
2023-06-05 02:45:02.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:45:14.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:45:14.534 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:45:14.534 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:45:57.635 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:45:57.635 629:isIngraph              INFO     eval_acc = 0.8713
2023-06-05 02:45:57.636 629:isIngraph              INFO     eval_f1 = 0.8761
2023-06-05 02:45:57.636 629:isIngraph              INFO     eval_mcc = 0.7449
2023-06-05 02:45:57.636 629:isIngraph              INFO     eval_precision = 0.8443
2023-06-05 02:45:57.636 629:isIngraph              INFO     eval_recall = 0.9104
2023-06-05 02:45:57.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:45:57.636 522:isIngraph              INFO     ********************
2023-06-05 02:45:57.637 523:isIngraph              INFO     Best f1:0.8761
2023-06-05 02:45:57.637 524:isIngraph              INFO     ********************
2023-06-05 02:45:57.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:45:57.666 544:isIngraph              INFO     ********************
2023-06-05 02:45:57.666 545:isIngraph              INFO     Best MCC:0.7449
2023-06-05 02:45:57.666 546:isIngraph              INFO     ********************
2023-06-05 02:45:57.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:46:10.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:46:10.993 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:46:10.993 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:46:51.433 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:46:51.433 629:isIngraph              INFO     eval_acc = 0.8856
2023-06-05 02:46:51.433 629:isIngraph              INFO     eval_f1 = 0.8884
2023-06-05 02:46:51.434 629:isIngraph              INFO     eval_mcc = 0.7722
2023-06-05 02:46:51.434 629:isIngraph              INFO     eval_precision = 0.8675
2023-06-05 02:46:51.434 629:isIngraph              INFO     eval_recall = 0.9103
2023-06-05 02:46:51.434 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:46:51.434 522:isIngraph              INFO     ********************
2023-06-05 02:46:51.434 523:isIngraph              INFO     Best f1:0.8884
2023-06-05 02:46:51.434 524:isIngraph              INFO     ********************
2023-06-05 02:46:51.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:46:51.438 544:isIngraph              INFO     ********************
2023-06-05 02:46:51.438 545:isIngraph              INFO     Best MCC:0.7722
2023-06-05 02:46:51.438 546:isIngraph              INFO     ********************
2023-06-05 02:46:51.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:47:04.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:47:04.384 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:47:04.384 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:47:44.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:47:44.515 629:isIngraph              INFO     eval_acc = 0.8962
2023-06-05 02:47:44.515 629:isIngraph              INFO     eval_f1 = 0.8977
2023-06-05 02:47:44.515 629:isIngraph              INFO     eval_mcc = 0.7927
2023-06-05 02:47:44.515 629:isIngraph              INFO     eval_precision = 0.8853
2023-06-05 02:47:44.516 629:isIngraph              INFO     eval_recall = 0.9104
2023-06-05 02:47:44.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:47:44.516 522:isIngraph              INFO     ********************
2023-06-05 02:47:44.516 523:isIngraph              INFO     Best f1:0.8977
2023-06-05 02:47:44.516 524:isIngraph              INFO     ********************
2023-06-05 02:47:44.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:47:44.521 544:isIngraph              INFO     ********************
2023-06-05 02:47:44.521 545:isIngraph              INFO     Best MCC:0.7927
2023-06-05 02:47:44.522 546:isIngraph              INFO     ********************
2023-06-05 02:47:44.524 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:47:57.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:47:57.502 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:47:57.502 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:48:39.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:48:39.826 629:isIngraph              INFO     eval_acc = 0.8977
2023-06-05 02:48:39.826 629:isIngraph              INFO     eval_f1 = 0.9025
2023-06-05 02:48:39.826 629:isIngraph              INFO     eval_mcc = 0.7993
2023-06-05 02:48:39.826 629:isIngraph              INFO     eval_precision = 0.8624
2023-06-05 02:48:39.826 629:isIngraph              INFO     eval_recall = 0.9465
2023-06-05 02:48:39.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:48:39.827 522:isIngraph              INFO     ********************
2023-06-05 02:48:39.827 523:isIngraph              INFO     Best f1:0.9025
2023-06-05 02:48:39.827 524:isIngraph              INFO     ********************
2023-06-05 02:48:39.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:48:39.830 544:isIngraph              INFO     ********************
2023-06-05 02:48:39.830 545:isIngraph              INFO     Best MCC:0.7993
2023-06-05 02:48:39.830 546:isIngraph              INFO     ********************
2023-06-05 02:48:39.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:48:51.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:48:51.749 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:48:51.750 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:49:30.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:49:30.550 629:isIngraph              INFO     eval_acc = 0.9076
2023-06-05 02:49:30.550 629:isIngraph              INFO     eval_f1 = 0.9088
2023-06-05 02:49:30.550 629:isIngraph              INFO     eval_mcc = 0.8155
2023-06-05 02:49:30.550 629:isIngraph              INFO     eval_precision = 0.8964
2023-06-05 02:49:30.550 629:isIngraph              INFO     eval_recall = 0.9216
2023-06-05 02:49:30.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:49:30.551 522:isIngraph              INFO     ********************
2023-06-05 02:49:30.551 523:isIngraph              INFO     Best f1:0.9088
2023-06-05 02:49:30.551 524:isIngraph              INFO     ********************
2023-06-05 02:49:30.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:49:30.555 544:isIngraph              INFO     ********************
2023-06-05 02:49:30.555 545:isIngraph              INFO     Best MCC:0.8155
2023-06-05 02:49:30.555 546:isIngraph              INFO     ********************
2023-06-05 02:49:30.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:49:41.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:49:41.453 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:49:41.453 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:50:20.961 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:50:20.961 629:isIngraph              INFO     eval_acc = 0.9079
2023-06-05 02:50:20.962 629:isIngraph              INFO     eval_f1 = 0.9116
2023-06-05 02:50:20.962 629:isIngraph              INFO     eval_mcc = 0.8187
2023-06-05 02:50:20.962 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-05 02:50:20.962 629:isIngraph              INFO     eval_recall = 0.9495
2023-06-05 02:50:20.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:50:20.962 522:isIngraph              INFO     ********************
2023-06-05 02:50:20.963 523:isIngraph              INFO     Best f1:0.9116
2023-06-05 02:50:20.963 524:isIngraph              INFO     ********************
2023-06-05 02:50:20.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:50:20.985 544:isIngraph              INFO     ********************
2023-06-05 02:50:20.985 545:isIngraph              INFO     Best MCC:0.8187
2023-06-05 02:50:20.986 546:isIngraph              INFO     ********************
2023-06-05 02:50:21.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:50:32.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:50:32.476 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:50:32.476 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:51:11.546 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:51:11.547 629:isIngraph              INFO     eval_acc = 0.9128
2023-06-05 02:51:11.547 629:isIngraph              INFO     eval_f1 = 0.9149
2023-06-05 02:51:11.547 629:isIngraph              INFO     eval_mcc = 0.8266
2023-06-05 02:51:11.547 629:isIngraph              INFO     eval_precision = 0.8941
2023-06-05 02:51:11.548 629:isIngraph              INFO     eval_recall = 0.9366
2023-06-05 02:51:11.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:51:11.548 522:isIngraph              INFO     ********************
2023-06-05 02:51:11.548 523:isIngraph              INFO     Best f1:0.9149
2023-06-05 02:51:11.548 524:isIngraph              INFO     ********************
2023-06-05 02:51:11.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:51:11.552 544:isIngraph              INFO     ********************
2023-06-05 02:51:11.552 545:isIngraph              INFO     Best MCC:0.8266
2023-06-05 02:51:11.552 546:isIngraph              INFO     ********************
2023-06-05 02:51:11.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:51:23.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:51:23.189 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:51:23.189 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:52:03.519 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:52:03.521 629:isIngraph              INFO     eval_acc = 0.9143
2023-06-05 02:52:03.521 629:isIngraph              INFO     eval_f1 = 0.9154
2023-06-05 02:52:03.521 629:isIngraph              INFO     eval_mcc = 0.8288
2023-06-05 02:52:03.521 629:isIngraph              INFO     eval_precision = 0.9029
2023-06-05 02:52:03.521 629:isIngraph              INFO     eval_recall = 0.9283
2023-06-05 02:52:03.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:52:03.521 522:isIngraph              INFO     ********************
2023-06-05 02:52:03.522 523:isIngraph              INFO     Best f1:0.9154
2023-06-05 02:52:03.522 524:isIngraph              INFO     ********************
2023-06-05 02:52:03.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:52:03.525 544:isIngraph              INFO     ********************
2023-06-05 02:52:03.526 545:isIngraph              INFO     Best MCC:0.8288
2023-06-05 02:52:03.526 546:isIngraph              INFO     ********************
2023-06-05 02:52:03.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:52:04.184 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:52:04.185 651:isIngraph              INFO     Num examples = 36374
2023-06-05 02:52:04.185 652:isIngraph              INFO     Batch size = 32
2023-06-05 02:52:43.406 693:isIngraph              INFO   ***** Test results *****
2023-06-05 02:52:43.407 695:isIngraph              INFO     eval_acc = 0.9125
2023-06-05 02:52:43.407 695:isIngraph              INFO     eval_f1 = 0.9136
2023-06-05 02:52:43.407 695:isIngraph              INFO     eval_mcc = 0.8253
2023-06-05 02:52:43.407 695:isIngraph              INFO     eval_precision = 0.9023
2023-06-05 02:52:43.407 695:isIngraph              INFO     eval_recall = 0.9252
2023-06-05 02:52:43.407 695:isIngraph              INFO     eval_threshold = 0.5
