2023-05-16 01:58:38.582 933:link-prediction        DEBUG  main message
2023-05-16 01:58:38.583 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-16 01:58:39.239 954:link-prediction        INFO   Load Dataset
2023-05-16 01:58:59.428 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-16 01:59:02.798 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-16 01:59:03.039 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-16 01:59:04.486 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-16 01:59:04.729 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-16 01:59:08.292 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-16 01:59:08.296 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.297 304:link-prediction        INFO   idx: 49482
2023-05-16 01:59:08.297 305:link-prediction        INFO   label: 1
2023-05-16 01:59:08.299 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-16 01:59:08.299 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-16 01:59:08.299 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-16 01:59:08.299 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-16 01:59:08.299 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-16 01:59:08.299 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-16 01:59:08.299 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-16 01:59:08.299 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-16 01:59:08.299 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.299 304:link-prediction        INFO   idx: 50064
2023-05-16 01:59:08.299 305:link-prediction        INFO   label: 1
2023-05-16 01:59:08.300 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-16 01:59:08.300 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-16 01:59:08.300 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-16 01:59:08.300 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-16 01:59:08.300 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-16 01:59:08.300 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-16 01:59:08.300 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-16 01:59:08.300 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-16 01:59:08.300 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.300 304:link-prediction        INFO   idx: 47100
2023-05-16 01:59:08.301 305:link-prediction        INFO   label: 1
2023-05-16 01:59:08.301 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-16 01:59:08.301 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-16 01:59:08.301 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-16 01:59:08.301 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-16 01:59:08.301 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-16 01:59:08.301 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-16 01:59:08.301 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-16 01:59:08.301 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-16 01:59:08.301 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.301 304:link-prediction        INFO   idx: 41100
2023-05-16 01:59:08.301 305:link-prediction        INFO   label: 1
2023-05-16 01:59:08.302 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-16 01:59:08.302 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-16 01:59:08.302 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-16 01:59:08.302 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-16 01:59:08.302 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-16 01:59:08.302 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-16 01:59:08.302 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-16 01:59:08.302 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-16 01:59:08.302 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.302 304:link-prediction        INFO   idx: 40535
2023-05-16 01:59:08.302 305:link-prediction        INFO   label: 0
2023-05-16 01:59:08.302 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-16 01:59:08.302 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-16 01:59:08.303 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-16 01:59:08.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-16 01:59:08.303 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-16 01:59:08.303 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-16 01:59:08.303 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-16 01:59:08.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-16 01:59:08.303 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.303 304:link-prediction        INFO   idx: 40535
2023-05-16 01:59:08.303 305:link-prediction        INFO   label: 0
2023-05-16 01:59:08.303 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-16 01:59:08.303 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-16 01:59:08.303 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-16 01:59:08.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-16 01:59:08.304 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-16 01:59:08.304 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-16 01:59:08.304 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-16 01:59:08.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-16 01:59:08.304 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.304 304:link-prediction        INFO   idx: 41619
2023-05-16 01:59:08.304 305:link-prediction        INFO   label: 1
2023-05-16 01:59:08.304 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-16 01:59:08.304 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-16 01:59:08.304 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-16 01:59:08.304 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-16 01:59:08.304 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-16 01:59:08.304 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-16 01:59:08.305 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-16 01:59:08.305 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-16 01:59:08.305 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.305 304:link-prediction        INFO   idx: 40178
2023-05-16 01:59:08.305 305:link-prediction        INFO   label: 1
