2023-05-25 00:42:11.714 936:isIngraph              DEBUG  main message
2023-05-25 00:51:05.821 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:51:51.568 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:51:51.569 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-25 00:51:51.569 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-25 00:51:51.569 648:isIngraph              INFO     eval_mcc = 0.9508
2023-05-25 00:51:51.569 648:isIngraph              INFO     eval_precision = 0.9616
2023-05-25 00:51:51.569 648:isIngraph              INFO     eval_recall = 0.99
2023-05-25 00:51:51.569 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:51:51.569 541:isIngraph              INFO     ********************
2023-05-25 00:51:51.570 542:isIngraph              INFO     Best f1:0.9756
2023-05-25 00:51:51.570 543:isIngraph              INFO     ********************
2023-05-25 00:51:51.574 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 00:51:51.574 563:isIngraph              INFO     ********************
2023-05-25 00:51:51.574 564:isIngraph              INFO     Best MCC:0.9508
2023-05-25 00:51:51.574 565:isIngraph              INFO     ********************
2023-05-25 00:51:51.576 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:52:16.622 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:52:16.623 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:52:16.623 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:53:31.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:53:31.264 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-25 00:53:31.264 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-25 00:53:31.264 648:isIngraph              INFO     eval_mcc = 0.9512
2023-05-25 00:53:31.264 648:isIngraph              INFO     eval_precision = 0.9704
2023-05-25 00:53:31.264 648:isIngraph              INFO     eval_recall = 0.981
2023-05-25 00:53:31.264 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:53:31.264 541:isIngraph              INFO     ********************
2023-05-25 00:53:31.265 542:isIngraph              INFO     Best f1:0.9757
2023-05-25 00:53:31.265 543:isIngraph              INFO     ********************
2023-05-25 00:53:31.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 00:53:31.268 563:isIngraph              INFO     ********************
2023-05-25 00:53:31.268 564:isIngraph              INFO     Best MCC:0.9512
2023-05-25 00:53:31.268 565:isIngraph              INFO     ********************
2023-05-25 00:53:31.270 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:53:53.341 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:53:53.342 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:53:53.342 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:54:51.540 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:54:51.541 648:isIngraph              INFO     eval_acc = 0.9763
2023-05-25 00:54:51.541 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-25 00:54:51.541 648:isIngraph              INFO     eval_mcc = 0.9529
2023-05-25 00:54:51.541 648:isIngraph              INFO     eval_precision = 0.9665
2023-05-25 00:54:51.541 648:isIngraph              INFO     eval_recall = 0.9868
2023-05-25 00:54:51.541 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:54:51.541 541:isIngraph              INFO     ********************
2023-05-25 00:54:51.542 542:isIngraph              INFO     Best f1:0.9766
2023-05-25 00:54:51.542 543:isIngraph              INFO     ********************
2023-05-25 00:54:51.545 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 00:54:51.546 563:isIngraph              INFO     ********************
2023-05-25 00:54:51.546 564:isIngraph              INFO     Best MCC:0.9529
2023-05-25 00:54:51.546 565:isIngraph              INFO     ********************
2023-05-25 00:54:51.548 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:55:10.824 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:55:10.825 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:55:10.826 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:56:41.360 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:56:41.361 648:isIngraph              INFO     eval_acc = 0.9757
2023-05-25 00:56:41.361 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-25 00:56:41.361 648:isIngraph              INFO     eval_mcc = 0.9513
2023-05-25 00:56:41.361 648:isIngraph              INFO     eval_precision = 0.9715
2023-05-25 00:56:41.362 648:isIngraph              INFO     eval_recall = 0.98
2023-05-25 00:56:41.362 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:57:07.523 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:57:07.524 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:57:07.524 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:59:03.317 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:59:03.319 648:isIngraph              INFO     eval_acc = 0.9757
2023-05-25 00:59:03.319 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-25 00:59:03.319 648:isIngraph              INFO     eval_mcc = 0.9514
2023-05-25 00:59:03.319 648:isIngraph              INFO     eval_precision = 0.9709
2023-05-25 00:59:03.319 648:isIngraph              INFO     eval_recall = 0.9807
2023-05-25 00:59:03.319 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:59:45.799 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:59:45.799 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:59:45.799 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:00:21.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:00:21.947 648:isIngraph              INFO     eval_acc = 0.9766
2023-05-25 01:00:21.947 648:isIngraph              INFO     eval_f1 = 0.9767
2023-05-25 01:00:21.947 648:isIngraph              INFO     eval_mcc = 0.9533
2023-05-25 01:00:21.948 648:isIngraph              INFO     eval_precision = 0.97
2023-05-25 01:00:21.948 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-25 01:00:21.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:00:21.948 541:isIngraph              INFO     ********************
2023-05-25 01:00:21.948 542:isIngraph              INFO     Best f1:0.9767
2023-05-25 01:00:21.948 543:isIngraph              INFO     ********************
2023-05-25 01:00:21.951 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 01:00:21.952 563:isIngraph              INFO     ********************
2023-05-25 01:00:21.952 564:isIngraph              INFO     Best MCC:0.9533
2023-05-25 01:00:21.952 565:isIngraph              INFO     ********************
2023-05-25 01:00:21.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 01:00:22.457 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:00:22.457 670:isIngraph              INFO     Num examples = 36360
2023-05-25 01:00:22.458 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:01:07.597 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:01:07.597 714:isIngraph              INFO     eval_acc = 0.9784
2023-05-25 01:01:07.597 714:isIngraph              INFO     eval_f1 = 0.9786
2023-05-25 01:01:07.598 714:isIngraph              INFO     eval_mcc = 0.957
2023-05-25 01:01:07.598 714:isIngraph              INFO     eval_precision = 0.9683
2023-05-25 01:01:07.598 714:isIngraph              INFO     eval_recall = 0.9892
2023-05-25 01:01:07.598 714:isIngraph              INFO     eval_threshold = 0.5
