2023-05-24 19:25:10.825 936:isIngraph              DEBUG  main message
2023-05-24 19:32:09.051 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 19:32:09.051 563:isIngraph              INFO     ********************
2023-05-24 19:32:09.051 564:isIngraph              INFO     Best MCC:0.8852
2023-05-24 19:32:09.052 565:isIngraph              INFO     ********************
2023-05-24 19:32:09.054 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 19:33:25.205 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:33:25.205 600:isIngraph              INFO     Num examples = 33196
2023-05-24 19:33:25.205 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:38:58.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:38:58.308 648:isIngraph              INFO     eval_acc = 0.9613
2023-05-24 19:38:58.308 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-24 19:38:58.308 648:isIngraph              INFO     eval_mcc = 0.9234
2023-05-24 19:38:58.308 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-24 19:38:58.309 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-24 19:38:58.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:38:58.309 541:isIngraph              INFO     ********************
2023-05-24 19:38:58.309 542:isIngraph              INFO     Best f1:0.9621
2023-05-24 19:38:58.309 543:isIngraph              INFO     ********************
2023-05-24 19:38:58.313 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 19:38:58.313 563:isIngraph              INFO     ********************
2023-05-24 19:38:58.313 564:isIngraph              INFO     Best MCC:0.9234
2023-05-24 19:38:58.313 565:isIngraph              INFO     ********************
2023-05-24 19:38:58.315 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 19:39:19.487 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:39:19.488 600:isIngraph              INFO     Num examples = 33196
2023-05-24 19:39:19.488 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:41:37.194 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:41:37.195 648:isIngraph              INFO     eval_acc = 0.969
2023-05-24 19:41:37.195 648:isIngraph              INFO     eval_f1 = 0.9696
2023-05-24 19:41:37.195 648:isIngraph              INFO     eval_mcc = 0.9388
2023-05-24 19:41:37.195 648:isIngraph              INFO     eval_precision = 0.9505
2023-05-24 19:41:37.195 648:isIngraph              INFO     eval_recall = 0.9896
2023-05-24 19:41:37.195 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:41:37.195 541:isIngraph              INFO     ********************
2023-05-24 19:41:37.196 542:isIngraph              INFO     Best f1:0.9696
2023-05-24 19:41:37.196 543:isIngraph              INFO     ********************
2023-05-24 19:41:37.199 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 19:41:37.199 563:isIngraph              INFO     ********************
2023-05-24 19:41:37.200 564:isIngraph              INFO     Best MCC:0.9388
2023-05-24 19:41:37.200 565:isIngraph              INFO     ********************
2023-05-24 19:41:37.202 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 19:42:56.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:42:56.024 600:isIngraph              INFO     Num examples = 33196
2023-05-24 19:42:56.024 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:50:02.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:50:02.410 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-24 19:50:02.411 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-24 19:50:02.411 648:isIngraph              INFO     eval_mcc = 0.9435
2023-05-24 19:50:02.411 648:isIngraph              INFO     eval_precision = 0.9516
2023-05-24 19:50:02.411 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-24 19:50:02.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:50:02.411 541:isIngraph              INFO     ********************
2023-05-24 19:50:02.411 542:isIngraph              INFO     Best f1:0.9719
2023-05-24 19:50:02.411 543:isIngraph              INFO     ********************
2023-05-24 19:50:02.415 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 19:50:02.415 563:isIngraph              INFO     ********************
2023-05-24 19:50:02.415 564:isIngraph              INFO     Best MCC:0.9435
2023-05-24 19:50:02.415 565:isIngraph              INFO     ********************
2023-05-24 19:50:02.417 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 19:50:27.533 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:50:27.534 600:isIngraph              INFO     Num examples = 33196
2023-05-24 19:50:27.534 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:52:24.952 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:52:24.953 648:isIngraph              INFO     eval_acc = 0.971
2023-05-24 19:52:24.953 648:isIngraph              INFO     eval_f1 = 0.9711
2023-05-24 19:52:24.953 648:isIngraph              INFO     eval_mcc = 0.942
2023-05-24 19:52:24.954 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-24 19:52:24.954 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-24 19:52:24.954 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:53:47.474 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:53:47.475 600:isIngraph              INFO     Num examples = 33196
2023-05-24 19:53:47.475 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:00:19.833 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:00:19.834 648:isIngraph              INFO     eval_acc = 0.9775
2023-05-24 20:00:19.834 648:isIngraph              INFO     eval_f1 = 0.9778
2023-05-24 20:00:19.834 648:isIngraph              INFO     eval_mcc = 0.9555
2023-05-24 20:00:19.834 648:isIngraph              INFO     eval_precision = 0.9641
2023-05-24 20:00:19.834 648:isIngraph              INFO     eval_recall = 0.992
2023-05-24 20:00:19.835 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:00:19.835 541:isIngraph              INFO     ********************
2023-05-24 20:00:19.835 542:isIngraph              INFO     Best f1:0.9778
2023-05-24 20:00:19.835 543:isIngraph              INFO     ********************
2023-05-24 20:00:19.852 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:00:19.852 563:isIngraph              INFO     ********************
2023-05-24 20:00:19.853 564:isIngraph              INFO     Best MCC:0.9555
2023-05-24 20:00:19.853 565:isIngraph              INFO     ********************
2023-05-24 20:00:19.854 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:00:46.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:00:46.455 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:00:46.455 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:03:23.419 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:03:23.420 648:isIngraph              INFO     eval_acc = 0.9791
2023-05-24 20:03:23.421 648:isIngraph              INFO     eval_f1 = 0.9794
2023-05-24 20:03:23.421 648:isIngraph              INFO     eval_mcc = 0.9586
2023-05-24 20:03:23.421 648:isIngraph              INFO     eval_precision = 0.9665
2023-05-24 20:03:23.421 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-24 20:03:23.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:03:23.421 541:isIngraph              INFO     ********************
2023-05-24 20:03:23.421 542:isIngraph              INFO     Best f1:0.9794
2023-05-24 20:03:23.421 543:isIngraph              INFO     ********************
2023-05-24 20:03:23.425 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:03:23.425 563:isIngraph              INFO     ********************
2023-05-24 20:03:23.426 564:isIngraph              INFO     Best MCC:0.9586
2023-05-24 20:03:23.426 565:isIngraph              INFO     ********************
2023-05-24 20:03:23.428 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:04:26.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:04:26.717 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:04:26.717 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:10:54.419 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:10:54.420 648:isIngraph              INFO     eval_acc = 0.9803
2023-05-24 20:10:54.420 648:isIngraph              INFO     eval_f1 = 0.9805
2023-05-24 20:10:54.420 648:isIngraph              INFO     eval_mcc = 0.9608
2023-05-24 20:10:54.420 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-24 20:10:54.421 648:isIngraph              INFO     eval_recall = 0.9928
2023-05-24 20:10:54.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:10:54.421 541:isIngraph              INFO     ********************
2023-05-24 20:10:54.421 542:isIngraph              INFO     Best f1:0.9805
2023-05-24 20:10:54.421 543:isIngraph              INFO     ********************
2023-05-24 20:10:54.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:10:54.441 563:isIngraph              INFO     ********************
2023-05-24 20:10:54.441 564:isIngraph              INFO     Best MCC:0.9608
2023-05-24 20:10:54.441 565:isIngraph              INFO     ********************
2023-05-24 20:10:54.443 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:11:22.010 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:11:22.011 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:11:22.011 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:13:22.142 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:13:22.143 648:isIngraph              INFO     eval_acc = 0.9809
2023-05-24 20:13:22.143 648:isIngraph              INFO     eval_f1 = 0.9811
2023-05-24 20:13:22.143 648:isIngraph              INFO     eval_mcc = 0.962
2023-05-24 20:13:22.143 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-24 20:13:22.143 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-24 20:13:22.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:13:22.144 541:isIngraph              INFO     ********************
2023-05-24 20:13:22.144 542:isIngraph              INFO     Best f1:0.9811
2023-05-24 20:13:22.144 543:isIngraph              INFO     ********************
2023-05-24 20:13:22.147 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:13:22.147 563:isIngraph              INFO     ********************
2023-05-24 20:13:22.147 564:isIngraph              INFO     Best MCC:0.962
2023-05-24 20:13:22.148 565:isIngraph              INFO     ********************
2023-05-24 20:13:22.149 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:13:34.925 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:13:34.925 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:13:34.925 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:15:46.135 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:15:46.139 648:isIngraph              INFO     eval_acc = 0.981
2023-05-24 20:15:46.139 648:isIngraph              INFO     eval_f1 = 0.9812
2023-05-24 20:15:46.140 648:isIngraph              INFO     eval_mcc = 0.9623
2023-05-24 20:15:46.140 648:isIngraph              INFO     eval_precision = 0.9696
2023-05-24 20:15:46.140 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-24 20:15:46.140 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:15:46.140 541:isIngraph              INFO     ********************
2023-05-24 20:15:46.141 542:isIngraph              INFO     Best f1:0.9812
2023-05-24 20:15:46.141 543:isIngraph              INFO     ********************
2023-05-24 20:15:46.149 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:15:46.149 563:isIngraph              INFO     ********************
2023-05-24 20:15:46.149 564:isIngraph              INFO     Best MCC:0.9623
2023-05-24 20:15:46.150 565:isIngraph              INFO     ********************
2023-05-24 20:15:46.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:15:49.131 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 20:15:49.132 670:isIngraph              INFO     Num examples = 32385
2023-05-24 20:15:49.132 671:isIngraph              INFO     Batch size = 32
2023-05-24 20:21:32.172 712:isIngraph              INFO   ***** Test results *****
2023-05-24 20:21:32.173 714:isIngraph              INFO     eval_acc = 0.9785
2023-05-24 20:21:32.174 714:isIngraph              INFO     eval_f1 = 0.9787
2023-05-24 20:21:32.174 714:isIngraph              INFO     eval_mcc = 0.9572
2023-05-24 20:21:32.174 714:isIngraph              INFO     eval_precision = 0.9699
2023-05-24 20:21:32.174 714:isIngraph              INFO     eval_recall = 0.9878
2023-05-24 20:21:32.174 714:isIngraph              INFO     eval_threshold = 0.5
