2022-10-20 21:46:47.653 933:link-prediction        DEBUG  main message
2022-10-20 21:46:47.653 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 21:46:55.647 954:link-prediction        INFO   Load Dataset
2022-10-20 21:47:21.419 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 21:47:25.529 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 21:47:25.862 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 21:47:29.267 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 21:47:29.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 21:47:32.254 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 21:47:32.255 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.255 304:link-prediction        INFO   idx: 40145
2022-10-20 21:47:32.255 305:link-prediction        INFO   label: 0
2022-10-20 21:47:32.256 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 21:47:32.256 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 21:47:32.256 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 21:47:32.257 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 21:47:32.257 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 21:47:32.257 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 21:47:32.257 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 21:47:32.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 21:47:32.257 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.257 304:link-prediction        INFO   idx: 49700
2022-10-20 21:47:32.257 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.257 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 21:47:32.257 314:link-prediction        INFO   input_ids_1: 166 172
