2022-10-08 19:46:12.153 917:isIngraph              DEBUG  main message
2022-10-08 19:47:15.965 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 19:47:15.965 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 19:47:15.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 19:47:15.965 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.965 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 19:47:15.966 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.966 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 19:47:15.966 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 19:47:15.966 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 19:47:15.966 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 19:47:15.966 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 19:47:15.966 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 19:47:15.966 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.966 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 19:47:15.966 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.966 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 19:47:15.966 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 19:47:15.967 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 19:47:15.967 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 19:47:15.967 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 19:47:15.967 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 19:47:15.967 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:47:15.991 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:47:15.991 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_1', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:47:17.246 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:47:17.246 452:isIngraph              INFO     Num examples = 45555
2022-10-08 19:47:17.246 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:47:17.246 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:47:17.246 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:47:17.246 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:47:17.246 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 19:47:20.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:47:20.728 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:47:20.728 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:47:27.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:47:27.920 629:isIngraph              INFO     eval_acc = 0.7048
2022-10-08 19:47:27.920 629:isIngraph              INFO     eval_f1 = 0.7087
2022-10-08 19:47:27.920 629:isIngraph              INFO     eval_mcc = 0.4097
2022-10-08 19:47:27.920 629:isIngraph              INFO     eval_precision = 0.6988
2022-10-08 19:47:27.920 629:isIngraph              INFO     eval_recall = 0.7189
2022-10-08 19:47:27.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:47:27.922 522:isIngraph              INFO     ********************
2022-10-08 19:47:27.922 523:isIngraph              INFO     Best f1:0.7087
2022-10-08 19:47:27.922 524:isIngraph              INFO     ********************
2022-10-08 19:47:27.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:47:27.924 544:isIngraph              INFO     ********************
2022-10-08 19:47:27.925 545:isIngraph              INFO     Best MCC:0.4097
2022-10-08 19:47:27.925 546:isIngraph              INFO     ********************
2022-10-08 19:47:27.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:47:30.253 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:47:30.253 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:47:30.253 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:47:37.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:47:37.488 629:isIngraph              INFO     eval_acc = 0.8172
2022-10-08 19:47:37.488 629:isIngraph              INFO     eval_f1 = 0.816
2022-10-08 19:47:37.488 629:isIngraph              INFO     eval_mcc = 0.6344
2022-10-08 19:47:37.488 629:isIngraph              INFO     eval_precision = 0.8206
2022-10-08 19:47:37.488 629:isIngraph              INFO     eval_recall = 0.8115
2022-10-08 19:47:37.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:47:37.490 522:isIngraph              INFO     ********************
2022-10-08 19:47:37.490 523:isIngraph              INFO     Best f1:0.816
2022-10-08 19:47:37.490 524:isIngraph              INFO     ********************
2022-10-08 19:47:37.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:47:37.491 544:isIngraph              INFO     ********************
2022-10-08 19:47:37.491 545:isIngraph              INFO     Best MCC:0.6344
2022-10-08 19:47:37.491 546:isIngraph              INFO     ********************
2022-10-08 19:47:37.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:47:39.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:47:39.815 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:47:39.815 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:47:47.075 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:47:47.075 629:isIngraph              INFO     eval_acc = 0.8609
2022-10-08 19:47:47.075 629:isIngraph              INFO     eval_f1 = 0.8556
2022-10-08 19:47:47.075 629:isIngraph              INFO     eval_mcc = 0.7237
2022-10-08 19:47:47.075 629:isIngraph              INFO     eval_precision = 0.8886
2022-10-08 19:47:47.075 629:isIngraph              INFO     eval_recall = 0.8251
2022-10-08 19:47:47.075 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:47:47.077 522:isIngraph              INFO     ********************
2022-10-08 19:47:47.077 523:isIngraph              INFO     Best f1:0.8556
2022-10-08 19:47:47.078 524:isIngraph              INFO     ********************
2022-10-08 19:47:47.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:47:47.078 544:isIngraph              INFO     ********************
2022-10-08 19:47:47.079 545:isIngraph              INFO     Best MCC:0.7237
2022-10-08 19:47:47.079 546:isIngraph              INFO     ********************
2022-10-08 19:47:47.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:47:49.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:47:49.432 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:47:49.432 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:47:56.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:47:56.714 629:isIngraph              INFO     eval_acc = 0.8918
2022-10-08 19:47:56.714 629:isIngraph              INFO     eval_f1 = 0.8899
2022-10-08 19:47:56.714 629:isIngraph              INFO     eval_mcc = 0.7839
2022-10-08 19:47:56.714 629:isIngraph              INFO     eval_precision = 0.9044
2022-10-08 19:47:56.714 629:isIngraph              INFO     eval_recall = 0.876
2022-10-08 19:47:56.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:47:56.716 522:isIngraph              INFO     ********************
2022-10-08 19:47:56.717 523:isIngraph              INFO     Best f1:0.8899
2022-10-08 19:47:56.717 524:isIngraph              INFO     ********************
2022-10-08 19:47:56.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:47:56.718 544:isIngraph              INFO     ********************
2022-10-08 19:47:56.718 545:isIngraph              INFO     Best MCC:0.7839
2022-10-08 19:47:56.718 546:isIngraph              INFO     ********************
2022-10-08 19:47:56.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:47:59.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:47:59.081 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:47:59.081 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:48:06.382 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:48:06.382 629:isIngraph              INFO     eval_acc = 0.8931
2022-10-08 19:48:06.382 629:isIngraph              INFO     eval_f1 = 0.8917
2022-10-08 19:48:06.383 629:isIngraph              INFO     eval_mcc = 0.7863
2022-10-08 19:48:06.383 629:isIngraph              INFO     eval_precision = 0.9021
2022-10-08 19:48:06.383 629:isIngraph              INFO     eval_recall = 0.8816
2022-10-08 19:48:06.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:48:06.385 522:isIngraph              INFO     ********************
2022-10-08 19:48:06.385 523:isIngraph              INFO     Best f1:0.8917
2022-10-08 19:48:06.385 524:isIngraph              INFO     ********************
2022-10-08 19:48:06.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:48:06.386 544:isIngraph              INFO     ********************
2022-10-08 19:48:06.386 545:isIngraph              INFO     Best MCC:0.7863
2022-10-08 19:48:06.386 546:isIngraph              INFO     ********************
2022-10-08 19:48:06.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:48:08.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:48:08.732 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:48:08.732 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:48:16.046 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:48:16.046 629:isIngraph              INFO     eval_acc = 0.8955
2022-10-08 19:48:16.046 629:isIngraph              INFO     eval_f1 = 0.8971
2022-10-08 19:48:16.046 629:isIngraph              INFO     eval_mcc = 0.7915
2022-10-08 19:48:16.046 629:isIngraph              INFO     eval_precision = 0.8834
2022-10-08 19:48:16.046 629:isIngraph              INFO     eval_recall = 0.9111
2022-10-08 19:48:16.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:48:16.049 522:isIngraph              INFO     ********************
2022-10-08 19:48:16.049 523:isIngraph              INFO     Best f1:0.8971
2022-10-08 19:48:16.049 524:isIngraph              INFO     ********************
2022-10-08 19:48:16.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:48:16.050 544:isIngraph              INFO     ********************
2022-10-08 19:48:16.050 545:isIngraph              INFO     Best MCC:0.7915
2022-10-08 19:48:16.050 546:isIngraph              INFO     ********************
2022-10-08 19:48:16.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:48:18.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:48:18.368 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:48:18.368 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:48:25.693 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:48:25.693 629:isIngraph              INFO     eval_acc = 0.8979
2022-10-08 19:48:25.693 629:isIngraph              INFO     eval_f1 = 0.8958
2022-10-08 19:48:25.694 629:isIngraph              INFO     eval_mcc = 0.7963
2022-10-08 19:48:25.694 629:isIngraph              INFO     eval_precision = 0.9134
2022-10-08 19:48:25.694 629:isIngraph              INFO     eval_recall = 0.8788
2022-10-08 19:48:25.694 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:48:25.696 544:isIngraph              INFO     ********************
2022-10-08 19:48:25.696 545:isIngraph              INFO     Best MCC:0.7963
2022-10-08 19:48:25.696 546:isIngraph              INFO     ********************
2022-10-08 19:48:25.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:48:28.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:48:28.025 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:48:28.025 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:48:35.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:48:35.374 629:isIngraph              INFO     eval_acc = 0.8986
2022-10-08 19:48:35.374 629:isIngraph              INFO     eval_f1 = 0.8976
2022-10-08 19:48:35.374 629:isIngraph              INFO     eval_mcc = 0.7972
2022-10-08 19:48:35.374 629:isIngraph              INFO     eval_precision = 0.9049
2022-10-08 19:48:35.374 629:isIngraph              INFO     eval_recall = 0.8905
2022-10-08 19:48:35.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:48:35.376 522:isIngraph              INFO     ********************
2022-10-08 19:48:35.377 523:isIngraph              INFO     Best f1:0.8976
2022-10-08 19:48:35.377 524:isIngraph              INFO     ********************
2022-10-08 19:48:35.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:48:35.377 544:isIngraph              INFO     ********************
2022-10-08 19:48:35.378 545:isIngraph              INFO     Best MCC:0.7972
2022-10-08 19:48:35.378 546:isIngraph              INFO     ********************
2022-10-08 19:48:35.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:48:37.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:48:37.696 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:48:37.696 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:48:45.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:48:45.010 629:isIngraph              INFO     eval_acc = 0.8966
2022-10-08 19:48:45.010 629:isIngraph              INFO     eval_f1 = 0.898
2022-10-08 19:48:45.010 629:isIngraph              INFO     eval_mcc = 0.7935
2022-10-08 19:48:45.010 629:isIngraph              INFO     eval_precision = 0.8849
2022-10-08 19:48:45.011 629:isIngraph              INFO     eval_recall = 0.9115
2022-10-08 19:48:45.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:48:45.013 522:isIngraph              INFO     ********************
2022-10-08 19:48:45.013 523:isIngraph              INFO     Best f1:0.898
2022-10-08 19:48:45.013 524:isIngraph              INFO     ********************
2022-10-08 19:48:45.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:48:47.344 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:48:47.344 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:48:47.344 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:48:54.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:48:54.664 629:isIngraph              INFO     eval_acc = 0.8999
2022-10-08 19:48:54.665 629:isIngraph              INFO     eval_f1 = 0.8996
2022-10-08 19:48:54.665 629:isIngraph              INFO     eval_mcc = 0.7997
2022-10-08 19:48:54.665 629:isIngraph              INFO     eval_precision = 0.901
2022-10-08 19:48:54.665 629:isIngraph              INFO     eval_recall = 0.8982
2022-10-08 19:48:54.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:48:54.667 522:isIngraph              INFO     ********************
2022-10-08 19:48:54.667 523:isIngraph              INFO     Best f1:0.8996
2022-10-08 19:48:54.667 524:isIngraph              INFO     ********************
2022-10-08 19:48:54.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:48:54.668 544:isIngraph              INFO     ********************
2022-10-08 19:48:54.668 545:isIngraph              INFO     Best MCC:0.7997
2022-10-08 19:48:54.668 546:isIngraph              INFO     ********************
2022-10-08 19:48:54.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:48:54.737 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:48:54.737 651:isIngraph              INFO     Num examples = 14327
2022-10-08 19:48:54.737 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:49:01.756 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:49:01.756 695:isIngraph              INFO     eval_acc = 0.913
2022-10-08 19:49:01.756 695:isIngraph              INFO     eval_f1 = 0.9151
2022-10-08 19:49:01.756 695:isIngraph              INFO     eval_mcc = 0.8271
2022-10-08 19:49:01.756 695:isIngraph              INFO     eval_precision = 0.8935
2022-10-08 19:49:01.756 695:isIngraph              INFO     eval_recall = 0.9377
2022-10-08 19:49:01.756 695:isIngraph              INFO     eval_threshold = 0.5
