2022-10-21 00:39:54.117 917:isIngraph              DEBUG  main message
2022-10-21 00:41:02.573 545:isIngraph              INFO     Best MCC:0.8237
2022-10-21 00:41:02.574 546:isIngraph              INFO     ********************
2022-10-21 00:41:02.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:41:09.484 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:41:09.484 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:41:09.484 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:41:30.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:41:30.446 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-21 00:41:30.446 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-21 00:41:30.446 629:isIngraph              INFO     eval_mcc = 0.8838
2022-10-21 00:41:30.446 629:isIngraph              INFO     eval_precision = 0.931
2022-10-21 00:41:30.446 629:isIngraph              INFO     eval_recall = 0.9542
2022-10-21 00:41:30.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:41:30.447 522:isIngraph              INFO     ********************
2022-10-21 00:41:30.447 523:isIngraph              INFO     Best f1:0.9425
2022-10-21 00:41:30.447 524:isIngraph              INFO     ********************
2022-10-21 00:41:30.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:41:30.448 544:isIngraph              INFO     ********************
2022-10-21 00:41:30.448 545:isIngraph              INFO     Best MCC:0.8838
2022-10-21 00:41:30.448 546:isIngraph              INFO     ********************
2022-10-21 00:41:30.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:41:37.492 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:41:37.493 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:41:37.493 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:41:58.508 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:41:58.509 629:isIngraph              INFO     eval_acc = 0.9491
2022-10-21 00:41:58.509 629:isIngraph              INFO     eval_f1 = 0.9507
2022-10-21 00:41:58.509 629:isIngraph              INFO     eval_mcc = 0.9
2022-10-21 00:41:58.509 629:isIngraph              INFO     eval_precision = 0.9218
2022-10-21 00:41:58.509 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-21 00:41:58.509 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:41:58.509 522:isIngraph              INFO     ********************
2022-10-21 00:41:58.510 523:isIngraph              INFO     Best f1:0.9507
2022-10-21 00:41:58.510 524:isIngraph              INFO     ********************
2022-10-21 00:41:58.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:41:58.511 544:isIngraph              INFO     ********************
2022-10-21 00:41:58.511 545:isIngraph              INFO     Best MCC:0.9
2022-10-21 00:41:58.511 546:isIngraph              INFO     ********************
2022-10-21 00:41:58.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:42:05.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:42:05.491 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:42:05.491 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:42:26.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:42:26.001 629:isIngraph              INFO     eval_acc = 0.9513
2022-10-21 00:42:26.001 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-21 00:42:26.001 629:isIngraph              INFO     eval_mcc = 0.904
2022-10-21 00:42:26.001 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-21 00:42:26.001 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-21 00:42:26.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:42:26.001 522:isIngraph              INFO     ********************
2022-10-21 00:42:26.002 523:isIngraph              INFO     Best f1:0.9526
2022-10-21 00:42:26.002 524:isIngraph              INFO     ********************
2022-10-21 00:42:26.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:42:26.003 544:isIngraph              INFO     ********************
2022-10-21 00:42:26.003 545:isIngraph              INFO     Best MCC:0.904
2022-10-21 00:42:26.003 546:isIngraph              INFO     ********************
2022-10-21 00:42:26.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:42:31.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:42:31.530 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:42:31.530 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:42:48.126 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:42:48.126 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-21 00:42:48.126 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-21 00:42:48.127 629:isIngraph              INFO     eval_mcc = 0.9068
2022-10-21 00:42:48.127 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-21 00:42:48.127 629:isIngraph              INFO     eval_recall = 0.9762
2022-10-21 00:42:48.127 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:42:48.127 522:isIngraph              INFO     ********************
2022-10-21 00:42:48.127 523:isIngraph              INFO     Best f1:0.954
2022-10-21 00:42:48.127 524:isIngraph              INFO     ********************
2022-10-21 00:42:48.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:42:48.128 544:isIngraph              INFO     ********************
2022-10-21 00:42:48.128 545:isIngraph              INFO     Best MCC:0.9068
2022-10-21 00:42:48.128 546:isIngraph              INFO     ********************
2022-10-21 00:42:48.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:42:53.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:42:53.350 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:42:53.350 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:43:09.457 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:43:09.458 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-21 00:43:09.458 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-21 00:43:09.458 629:isIngraph              INFO     eval_mcc = 0.9073
2022-10-21 00:43:09.458 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-21 00:43:09.458 629:isIngraph              INFO     eval_recall = 0.9714
2022-10-21 00:43:09.458 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:43:09.458 522:isIngraph              INFO     ********************
2022-10-21 00:43:09.458 523:isIngraph              INFO     Best f1:0.9542
2022-10-21 00:43:09.458 524:isIngraph              INFO     ********************
2022-10-21 00:43:09.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:43:09.459 544:isIngraph              INFO     ********************
2022-10-21 00:43:09.459 545:isIngraph              INFO     Best MCC:0.9073
2022-10-21 00:43:09.459 546:isIngraph              INFO     ********************
2022-10-21 00:43:09.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:43:15.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:43:15.405 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:43:15.405 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:43:36.177 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:43:36.178 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-21 00:43:36.178 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-21 00:43:36.178 629:isIngraph              INFO     eval_mcc = 0.91
2022-10-21 00:43:36.178 629:isIngraph              INFO     eval_precision = 0.9284
2022-10-21 00:43:36.178 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 00:43:36.178 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:43:36.178 522:isIngraph              INFO     ********************
2022-10-21 00:43:36.178 523:isIngraph              INFO     Best f1:0.9555
2022-10-21 00:43:36.178 524:isIngraph              INFO     ********************
2022-10-21 00:43:36.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:43:36.179 544:isIngraph              INFO     ********************
2022-10-21 00:43:36.180 545:isIngraph              INFO     Best MCC:0.91
2022-10-21 00:43:36.180 546:isIngraph              INFO     ********************
2022-10-21 00:43:36.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:43:42.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:43:42.897 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:43:42.897 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:44:03.709 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:44:03.709 629:isIngraph              INFO     eval_acc = 0.955
2022-10-21 00:44:03.709 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-21 00:44:03.709 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-21 00:44:03.710 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-21 00:44:03.710 629:isIngraph              INFO     eval_recall = 0.977
2022-10-21 00:44:03.710 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:44:03.710 522:isIngraph              INFO     ********************
2022-10-21 00:44:03.710 523:isIngraph              INFO     Best f1:0.956
2022-10-21 00:44:03.710 524:isIngraph              INFO     ********************
2022-10-21 00:44:03.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:44:03.711 544:isIngraph              INFO     ********************
2022-10-21 00:44:03.711 545:isIngraph              INFO     Best MCC:0.9109
2022-10-21 00:44:03.711 546:isIngraph              INFO     ********************
2022-10-21 00:44:03.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:44:10.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:44:10.527 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:44:10.527 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:44:31.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:44:31.295 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 00:44:31.295 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-21 00:44:31.295 629:isIngraph              INFO     eval_mcc = 0.9121
2022-10-21 00:44:31.296 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-21 00:44:31.296 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-21 00:44:31.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:44:31.296 522:isIngraph              INFO     ********************
2022-10-21 00:44:31.296 523:isIngraph              INFO     Best f1:0.9566
2022-10-21 00:44:31.296 524:isIngraph              INFO     ********************
2022-10-21 00:44:31.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:44:31.297 544:isIngraph              INFO     ********************
2022-10-21 00:44:31.297 545:isIngraph              INFO     Best MCC:0.9121
2022-10-21 00:44:31.297 546:isIngraph              INFO     ********************
2022-10-21 00:44:31.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:44:37.950 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:44:37.950 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:44:37.950 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:44:58.809 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:44:58.809 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 00:44:58.809 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-21 00:44:58.809 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-21 00:44:58.809 629:isIngraph              INFO     eval_precision = 0.937
2022-10-21 00:44:58.809 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-21 00:44:58.809 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:44:58.953 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:44:58.953 651:isIngraph              INFO     Num examples = 30322
2022-10-21 00:44:58.954 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:45:20.660 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:45:20.660 695:isIngraph              INFO     eval_acc = 0.9507
2022-10-21 00:45:20.660 695:isIngraph              INFO     eval_f1 = 0.9515
2022-10-21 00:45:20.660 695:isIngraph              INFO     eval_mcc = 0.9018
2022-10-21 00:45:20.661 695:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 00:45:20.661 695:isIngraph              INFO     eval_recall = 0.9669
2022-10-21 00:45:20.661 695:isIngraph              INFO     eval_threshold = 0.5
