2023-05-26 10:11:45.553 936:isIngraph              DEBUG  main message
2023-05-26 10:18:28.065 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-26 10:18:28.066 648:isIngraph              INFO     eval_mcc = 0.867
2023-05-26 10:18:28.066 648:isIngraph              INFO     eval_precision = 0.8866
2023-05-26 10:18:28.066 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-26 10:18:28.066 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:18:28.066 541:isIngraph              INFO     ********************
2023-05-26 10:18:28.066 542:isIngraph              INFO     Best f1:0.9344
2023-05-26 10:18:28.066 543:isIngraph              INFO     ********************
2023-05-26 10:18:28.070 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:18:28.071 563:isIngraph              INFO     ********************
2023-05-26 10:18:28.071 564:isIngraph              INFO     Best MCC:0.867
2023-05-26 10:18:28.071 565:isIngraph              INFO     ********************
2023-05-26 10:18:28.073 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:18:51.222 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:18:51.222 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:18:51.223 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:19:49.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:19:49.299 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-26 10:19:49.299 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-26 10:19:49.299 648:isIngraph              INFO     eval_mcc = 0.8766
2023-05-26 10:19:49.299 648:isIngraph              INFO     eval_precision = 0.9146
2023-05-26 10:19:49.299 648:isIngraph              INFO     eval_recall = 0.9655
2023-05-26 10:19:49.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:19:49.299 541:isIngraph              INFO     ********************
2023-05-26 10:19:49.299 542:isIngraph              INFO     Best f1:0.9393
2023-05-26 10:19:49.300 543:isIngraph              INFO     ********************
2023-05-26 10:19:49.303 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:19:49.303 563:isIngraph              INFO     ********************
2023-05-26 10:19:49.303 564:isIngraph              INFO     Best MCC:0.8766
2023-05-26 10:19:49.303 565:isIngraph              INFO     ********************
2023-05-26 10:19:49.306 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:20:12.947 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:20:12.947 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:20:12.947 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:21:08.216 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:21:08.217 648:isIngraph              INFO     eval_acc = 0.9352
2023-05-26 10:21:08.217 648:isIngraph              INFO     eval_f1 = 0.9362
2023-05-26 10:21:08.217 648:isIngraph              INFO     eval_mcc = 0.8709
2023-05-26 10:21:08.217 648:isIngraph              INFO     eval_precision = 0.9218
2023-05-26 10:21:08.217 648:isIngraph              INFO     eval_recall = 0.9511
2023-05-26 10:21:08.218 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:21:26.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:21:26.759 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:21:26.759 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:22:10.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:22:10.503 648:isIngraph              INFO     eval_acc = 0.9378
2023-05-26 10:22:10.504 648:isIngraph              INFO     eval_f1 = 0.9382
2023-05-26 10:22:10.504 648:isIngraph              INFO     eval_mcc = 0.8757
2023-05-26 10:22:10.504 648:isIngraph              INFO     eval_precision = 0.9314
2023-05-26 10:22:10.504 648:isIngraph              INFO     eval_recall = 0.9452
2023-05-26 10:22:10.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:22:25.255 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:22:25.255 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:22:25.255 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:23:08.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:23:08.101 648:isIngraph              INFO     eval_acc = 0.94
2023-05-26 10:23:08.101 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-26 10:23:08.101 648:isIngraph              INFO     eval_mcc = 0.8811
2023-05-26 10:23:08.101 648:isIngraph              INFO     eval_precision = 0.9188
2023-05-26 10:23:08.101 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-26 10:23:08.101 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:23:08.101 541:isIngraph              INFO     ********************
2023-05-26 10:23:08.101 542:isIngraph              INFO     Best f1:0.9414
2023-05-26 10:23:08.102 543:isIngraph              INFO     ********************
2023-05-26 10:23:08.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:23:08.105 563:isIngraph              INFO     ********************
2023-05-26 10:23:08.105 564:isIngraph              INFO     Best MCC:0.8811
2023-05-26 10:23:08.105 565:isIngraph              INFO     ********************
2023-05-26 10:23:08.107 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:23:08.375 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:23:08.376 670:isIngraph              INFO     Num examples = 30322
2023-05-26 10:23:08.376 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:24:01.167 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:24:01.168 714:isIngraph              INFO     eval_acc = 0.9372
2023-05-26 10:24:01.168 714:isIngraph              INFO     eval_f1 = 0.9386
2023-05-26 10:24:01.168 714:isIngraph              INFO     eval_mcc = 0.8753
2023-05-26 10:24:01.168 714:isIngraph              INFO     eval_precision = 0.9182
2023-05-26 10:24:01.169 714:isIngraph              INFO     eval_recall = 0.96
2023-05-26 10:24:01.169 714:isIngraph              INFO     eval_threshold = 0.5
