2022-10-20 17:40:28.423 917:isIngraph              DEBUG  main message
2022-10-20 17:41:53.784 629:isIngraph              INFO     eval_precision = 0.8141
2022-10-20 17:41:53.784 629:isIngraph              INFO     eval_recall = 0.8376
2022-10-20 17:41:53.784 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:41:53.784 522:isIngraph              INFO     ********************
2022-10-20 17:41:53.784 523:isIngraph              INFO     Best f1:0.8257
2022-10-20 17:41:53.784 524:isIngraph              INFO     ********************
2022-10-20 17:41:53.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:41:53.786 544:isIngraph              INFO     ********************
2022-10-20 17:41:53.786 545:isIngraph              INFO     Best MCC:0.6466
2022-10-20 17:41:53.786 546:isIngraph              INFO     ********************
2022-10-20 17:41:53.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:42:02.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:42:02.326 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:42:02.326 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:42:29.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:42:29.943 629:isIngraph              INFO     eval_acc = 0.9027
2022-10-20 17:42:29.943 629:isIngraph              INFO     eval_f1 = 0.9041
2022-10-20 17:42:29.944 629:isIngraph              INFO     eval_mcc = 0.8058
2022-10-20 17:42:29.944 629:isIngraph              INFO     eval_precision = 0.8914
2022-10-20 17:42:29.944 629:isIngraph              INFO     eval_recall = 0.9173
2022-10-20 17:42:29.944 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:42:29.944 522:isIngraph              INFO     ********************
2022-10-20 17:42:29.944 523:isIngraph              INFO     Best f1:0.9041
2022-10-20 17:42:29.944 524:isIngraph              INFO     ********************
2022-10-20 17:42:29.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:42:29.945 544:isIngraph              INFO     ********************
2022-10-20 17:42:29.945 545:isIngraph              INFO     Best MCC:0.8058
2022-10-20 17:42:29.945 546:isIngraph              INFO     ********************
2022-10-20 17:42:29.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:42:38.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:42:38.432 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:42:38.432 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:43:06.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:43:06.703 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-20 17:43:06.703 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-20 17:43:06.704 629:isIngraph              INFO     eval_mcc = 0.8551
2022-10-20 17:43:06.704 629:isIngraph              INFO     eval_precision = 0.9121
2022-10-20 17:43:06.704 629:isIngraph              INFO     eval_recall = 0.9456
2022-10-20 17:43:06.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:43:06.704 522:isIngraph              INFO     ********************
2022-10-20 17:43:06.704 523:isIngraph              INFO     Best f1:0.9286
2022-10-20 17:43:06.704 524:isIngraph              INFO     ********************
2022-10-20 17:43:06.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:43:06.705 544:isIngraph              INFO     ********************
2022-10-20 17:43:06.705 545:isIngraph              INFO     Best MCC:0.8551
2022-10-20 17:43:06.706 546:isIngraph              INFO     ********************
2022-10-20 17:43:06.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:43:14.582 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:43:14.582 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:43:14.583 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:43:35.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:43:35.347 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-20 17:43:35.347 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-20 17:43:35.347 629:isIngraph              INFO     eval_mcc = 0.8747
2022-10-20 17:43:35.347 629:isIngraph              INFO     eval_precision = 0.922
2022-10-20 17:43:35.347 629:isIngraph              INFO     eval_recall = 0.955
2022-10-20 17:43:35.347 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:43:35.347 522:isIngraph              INFO     ********************
2022-10-20 17:43:35.347 523:isIngraph              INFO     Best f1:0.9382
2022-10-20 17:43:35.348 524:isIngraph              INFO     ********************
2022-10-20 17:43:35.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:43:35.349 544:isIngraph              INFO     ********************
2022-10-20 17:43:35.349 545:isIngraph              INFO     Best MCC:0.8747
2022-10-20 17:43:35.349 546:isIngraph              INFO     ********************
2022-10-20 17:43:35.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:43:41.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:43:41.853 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:43:41.853 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:44:02.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:44:02.193 629:isIngraph              INFO     eval_acc = 0.9365
2022-10-20 17:44:02.193 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-20 17:44:02.193 629:isIngraph              INFO     eval_mcc = 0.8753
2022-10-20 17:44:02.193 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-20 17:44:02.193 629:isIngraph              INFO     eval_recall = 0.9721
2022-10-20 17:44:02.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:44:02.194 522:isIngraph              INFO     ********************
2022-10-20 17:44:02.194 523:isIngraph              INFO     Best f1:0.9387
2022-10-20 17:44:02.194 524:isIngraph              INFO     ********************
2022-10-20 17:44:02.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:44:02.195 544:isIngraph              INFO     ********************
2022-10-20 17:44:02.195 545:isIngraph              INFO     Best MCC:0.8753
2022-10-20 17:44:02.195 546:isIngraph              INFO     ********************
2022-10-20 17:44:02.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:44:09.426 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:44:09.427 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:44:09.427 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:44:34.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:44:34.518 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-20 17:44:34.518 629:isIngraph              INFO     eval_f1 = 0.945
2022-10-20 17:44:34.518 629:isIngraph              INFO     eval_mcc = 0.8886
2022-10-20 17:44:34.518 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-20 17:44:34.518 629:isIngraph              INFO     eval_recall = 0.9596
2022-10-20 17:44:34.518 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:44:34.518 522:isIngraph              INFO     ********************
2022-10-20 17:44:34.518 523:isIngraph              INFO     Best f1:0.945
2022-10-20 17:44:34.518 524:isIngraph              INFO     ********************
2022-10-20 17:44:34.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:44:34.519 544:isIngraph              INFO     ********************
2022-10-20 17:44:34.519 545:isIngraph              INFO     Best MCC:0.8886
2022-10-20 17:44:34.520 546:isIngraph              INFO     ********************
2022-10-20 17:44:34.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:44:42.018 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:44:42.018 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:44:42.018 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:45:07.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:45:07.178 629:isIngraph              INFO     eval_acc = 0.947
2022-10-20 17:45:07.178 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-20 17:45:07.178 629:isIngraph              INFO     eval_mcc = 0.8942
2022-10-20 17:45:07.179 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-20 17:45:07.179 629:isIngraph              INFO     eval_recall = 0.9543
2022-10-20 17:45:07.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:45:07.179 522:isIngraph              INFO     ********************
2022-10-20 17:45:07.179 523:isIngraph              INFO     Best f1:0.9474
2022-10-20 17:45:07.179 524:isIngraph              INFO     ********************
2022-10-20 17:45:07.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:45:07.180 544:isIngraph              INFO     ********************
2022-10-20 17:45:07.180 545:isIngraph              INFO     Best MCC:0.8942
2022-10-20 17:45:07.180 546:isIngraph              INFO     ********************
2022-10-20 17:45:07.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:45:14.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:45:14.683 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:45:14.683 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:45:40.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:45:40.077 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-20 17:45:40.077 629:isIngraph              INFO     eval_f1 = 0.9475
2022-10-20 17:45:40.077 629:isIngraph              INFO     eval_mcc = 0.8945
2022-10-20 17:45:40.077 629:isIngraph              INFO     eval_precision = 0.942
2022-10-20 17:45:40.077 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-20 17:45:40.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:45:40.077 522:isIngraph              INFO     ********************
2022-10-20 17:45:40.077 523:isIngraph              INFO     Best f1:0.9475
2022-10-20 17:45:40.078 524:isIngraph              INFO     ********************
2022-10-20 17:45:40.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:45:40.079 544:isIngraph              INFO     ********************
2022-10-20 17:45:40.079 545:isIngraph              INFO     Best MCC:0.8945
2022-10-20 17:45:40.079 546:isIngraph              INFO     ********************
2022-10-20 17:45:40.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:45:47.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:45:47.720 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:45:47.720 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:46:13.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:46:13.059 629:isIngraph              INFO     eval_acc = 0.9481
2022-10-20 17:46:13.059 629:isIngraph              INFO     eval_f1 = 0.9488
2022-10-20 17:46:13.059 629:isIngraph              INFO     eval_mcc = 0.8965
2022-10-20 17:46:13.059 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-20 17:46:13.059 629:isIngraph              INFO     eval_recall = 0.9623
2022-10-20 17:46:13.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:46:13.059 522:isIngraph              INFO     ********************
2022-10-20 17:46:13.059 523:isIngraph              INFO     Best f1:0.9488
2022-10-20 17:46:13.060 524:isIngraph              INFO     ********************
2022-10-20 17:46:13.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:46:13.061 544:isIngraph              INFO     ********************
2022-10-20 17:46:13.061 545:isIngraph              INFO     Best MCC:0.8965
2022-10-20 17:46:13.061 546:isIngraph              INFO     ********************
2022-10-20 17:46:13.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:46:20.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:46:20.757 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:46:20.757 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:46:46.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:46:46.529 629:isIngraph              INFO     eval_acc = 0.9493
2022-10-20 17:46:46.529 629:isIngraph              INFO     eval_f1 = 0.95
2022-10-20 17:46:46.529 629:isIngraph              INFO     eval_mcc = 0.899
2022-10-20 17:46:46.529 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-20 17:46:46.529 629:isIngraph              INFO     eval_recall = 0.9618
2022-10-20 17:46:46.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:46:46.529 522:isIngraph              INFO     ********************
2022-10-20 17:46:46.529 523:isIngraph              INFO     Best f1:0.95
2022-10-20 17:46:46.530 524:isIngraph              INFO     ********************
2022-10-20 17:46:46.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 17:46:46.530 544:isIngraph              INFO     ********************
2022-10-20 17:46:46.531 545:isIngraph              INFO     Best MCC:0.899
2022-10-20 17:46:46.531 546:isIngraph              INFO     ********************
2022-10-20 17:46:46.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 17:46:46.884 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:46:46.884 651:isIngraph              INFO     Num examples = 36374
2022-10-20 17:46:46.884 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:47:12.089 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:47:12.090 695:isIngraph              INFO     eval_acc = 0.9561
2022-10-20 17:47:12.090 695:isIngraph              INFO     eval_f1 = 0.957
2022-10-20 17:47:12.090 695:isIngraph              INFO     eval_mcc = 0.913
2022-10-20 17:47:12.090 695:isIngraph              INFO     eval_precision = 0.939
2022-10-20 17:47:12.090 695:isIngraph              INFO     eval_recall = 0.9757
2022-10-20 17:47:12.090 695:isIngraph              INFO     eval_threshold = 0.5
