2023-06-04 17:42:07.686 936:link-prediction        DEBUG  main message
2023-06-04 17:42:07.686 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 17:42:09.253 957:link-prediction        INFO   Load Dataset
2023-06-04 17:43:39.081 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 17:43:42.114 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 17:43:43.156 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 17:43:44.523 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 17:43:45.725 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 17:43:47.342 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 17:43:47.343 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.343 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 17:43:47.344 308:link-prediction        INFO   label: 1
2023-06-04 17:43:47.344 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 17:43:47.344 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 17:43:47.345 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 17:43:47.345 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 17:43:47.345 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 17:43:47.345 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 17:43:47.346 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 17:43:47.346 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 17:43:47.346 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.346 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 17:43:47.346 308:link-prediction        INFO   label: 1
2023-06-04 17:43:47.347 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 17:43:47.347 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 17:43:47.347 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 17:43:47.347 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 17:43:47.347 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 17:43:47.348 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 17:43:47.348 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 17:43:47.348 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 17:43:47.348 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.348 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 17:43:47.349 308:link-prediction        INFO   label: 1
2023-06-04 17:43:47.349 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 17:43:47.349 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 17:43:47.349 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 17:43:47.350 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 17:43:47.350 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 17:43:47.350 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 17:43:47.350 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 17:43:47.351 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 17:43:47.351 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.351 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 17:43:47.351 308:link-prediction        INFO   label: 1
2023-06-04 17:43:47.351 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 17:43:47.352 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 17:43:47.352 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 17:43:47.352 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 17:43:47.352 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 17:43:47.353 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 17:43:47.353 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 17:43:47.353 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 17:43:47.353 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.353 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 17:43:47.353 308:link-prediction        INFO   label: 1
2023-06-04 17:43:47.354 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 17:43:47.354 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 17:43:47.354 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 17:43:47.354 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 17:43:47.355 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 17:43:47.355 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 17:43:47.355 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 17:43:47.355 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 17:43:47.355 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.356 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 17:43:47.356 308:link-prediction        INFO   label: 0
2023-06-04 17:43:47.356 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 17:43:47.356 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 17:43:47.356 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 17:43:47.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 17:43:47.357 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 17:43:47.357 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 17:43:47.357 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 17:43:47.358 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 17:43:47.358 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.358 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 17:43:47.358 308:link-prediction        INFO   label: 0
2023-06-04 17:43:47.358 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 17:43:47.359 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 17:43:47.359 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 17:43:47.359 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 17:43:47.359 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 17:43:47.359 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 17:43:47.360 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 17:43:47.360 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 17:43:47.360 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.360 307:link-prediction        INFO   idx: s703142686_nextLine
