2023-05-13 05:52:42.913 933:link-prediction        DEBUG  main message
2023-05-13 05:52:42.913 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 05:52:44.211 954:link-prediction        INFO   Load Dataset
2023-05-13 05:53:33.103 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 05:53:34.978 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 05:53:35.007 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 05:53:35.899 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 05:53:35.923 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 05:53:37.079 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 05:53:37.079 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.079 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 05:53:37.079 305:link-prediction        INFO   label: 1
2023-05-13 05:53:37.081 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 05:53:37.081 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 05:53:37.081 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 05:53:37.081 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 05:53:37.081 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 05:53:37.081 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 05:53:37.081 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 05:53:37.081 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 05:53:37.081 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.082 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 05:53:37.082 305:link-prediction        INFO   label: 1
2023-05-13 05:53:37.082 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 05:53:37.082 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 05:53:37.082 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 05:53:37.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 05:53:37.082 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 05:53:37.082 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 05:53:37.082 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 05:53:37.082 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 05:53:37.082 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.082 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 05:53:37.082 305:link-prediction        INFO   label: 1
2023-05-13 05:53:37.083 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 05:53:37.083 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 05:53:37.083 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 05:53:37.083 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 05:53:37.083 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 05:53:37.083 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 05:53:37.083 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 05:53:37.083 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 05:53:37.083 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.083 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 05:53:37.083 305:link-prediction        INFO   label: 1
2023-05-13 05:53:37.084 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 05:53:37.084 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 05:53:37.084 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 05:53:37.084 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 05:53:37.084 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 05:53:37.084 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 05:53:37.084 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 05:53:37.084 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 05:53:37.084 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.084 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 05:53:37.084 305:link-prediction        INFO   label: 1
2023-05-13 05:53:37.085 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 05:53:37.085 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 05:53:37.085 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 05:53:37.085 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 05:53:37.085 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 05:53:37.085 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 05:53:37.085 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 05:53:37.085 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 05:53:37.085 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.085 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 05:53:37.085 305:link-prediction        INFO   label: 0
2023-05-13 05:53:37.086 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 05:53:37.086 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 05:53:37.086 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 05:53:37.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 05:53:37.086 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
