2023-05-26 12:20:16.054 936:isIngraph              DEBUG  main message
2023-05-26 12:20:50.991 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 12:20:50.991 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 12:20:50.991 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 12:20:50.992 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.992 308:isInGraph              INFO   idx: 49425
2023-05-26 12:20:50.992 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.992 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 12:20:50.992 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 12:20:50.992 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 12:20:50.992 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 12:20:50.992 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 12:20:50.993 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 12:20:50.993 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.993 308:isInGraph              INFO   idx: 46612
2023-05-26 12:20:50.993 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.993 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:20:50.993 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 12:20:50.993 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:20:50.993 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 12:20:50.994 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 12:20:50.994 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 12:20:52.221 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:20:52.244 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:20:52.245 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:20:53.793 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:20:53.794 471:isIngraph              INFO     Num examples = 108636
2023-05-26 12:20:53.794 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:20:53.794 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:20:53.794 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:20:53.794 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:20:53.794 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 12:21:04.292 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:21:04.293 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:21:04.293 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:21:39.682 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:21:39.683 648:isIngraph              INFO     eval_acc = 0.8798
2023-05-26 12:21:39.683 648:isIngraph              INFO     eval_f1 = 0.887
2023-05-26 12:21:39.683 648:isIngraph              INFO     eval_mcc = 0.7658
2023-05-26 12:21:39.684 648:isIngraph              INFO     eval_precision = 0.8368
2023-05-26 12:21:39.684 648:isIngraph              INFO     eval_recall = 0.9435
2023-05-26 12:21:39.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:21:39.684 541:isIngraph              INFO     ********************
2023-05-26 12:21:39.684 542:isIngraph              INFO     Best f1:0.887
2023-05-26 12:21:39.684 543:isIngraph              INFO     ********************
2023-05-26 12:21:39.689 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:21:39.689 563:isIngraph              INFO     ********************
2023-05-26 12:21:39.689 564:isIngraph              INFO     Best MCC:0.7658
2023-05-26 12:21:39.689 565:isIngraph              INFO     ********************
2023-05-26 12:21:39.692 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:21:50.447 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:21:50.447 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:21:50.448 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:22:27.775 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:22:27.776 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-26 12:22:27.776 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-26 12:22:27.776 648:isIngraph              INFO     eval_mcc = 0.878
2023-05-26 12:22:27.777 648:isIngraph              INFO     eval_precision = 0.9159
2023-05-26 12:22:27.777 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-26 12:22:27.777 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:22:27.777 541:isIngraph              INFO     ********************
2023-05-26 12:22:27.777 542:isIngraph              INFO     Best f1:0.94
2023-05-26 12:22:27.777 543:isIngraph              INFO     ********************
2023-05-26 12:22:27.781 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:22:27.781 563:isIngraph              INFO     ********************
2023-05-26 12:22:27.782 564:isIngraph              INFO     Best MCC:0.878
2023-05-26 12:22:27.782 565:isIngraph              INFO     ********************
2023-05-26 12:22:27.784 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:22:38.610 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:22:38.611 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:22:38.611 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:23:14.684 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:23:14.685 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 12:23:14.685 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-26 12:23:14.685 648:isIngraph              INFO     eval_mcc = 0.8919
2023-05-26 12:23:14.685 648:isIngraph              INFO     eval_precision = 0.9203
2023-05-26 12:23:14.685 648:isIngraph              INFO     eval_recall = 0.9748
2023-05-26 12:23:14.685 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:23:14.686 541:isIngraph              INFO     ********************
2023-05-26 12:23:14.686 542:isIngraph              INFO     Best f1:0.9467
2023-05-26 12:23:14.686 543:isIngraph              INFO     ********************
2023-05-26 12:23:14.689 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:23:14.689 563:isIngraph              INFO     ********************
2023-05-26 12:23:14.690 564:isIngraph              INFO     Best MCC:0.8919
2023-05-26 12:23:14.690 565:isIngraph              INFO     ********************
2023-05-26 12:23:14.691 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:23:26.169 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:23:26.169 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:23:26.169 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:24:02.673 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:24:02.674 648:isIngraph              INFO     eval_acc = 0.9517
2023-05-26 12:24:02.674 648:isIngraph              INFO     eval_f1 = 0.9526
2023-05-26 12:24:02.674 648:isIngraph              INFO     eval_mcc = 0.9041
2023-05-26 12:24:02.674 648:isIngraph              INFO     eval_precision = 0.9357
2023-05-26 12:24:02.674 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 12:24:02.674 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:24:02.674 541:isIngraph              INFO     ********************
2023-05-26 12:24:02.674 542:isIngraph              INFO     Best f1:0.9526
2023-05-26 12:24:02.675 543:isIngraph              INFO     ********************
2023-05-26 12:24:02.678 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:24:02.678 563:isIngraph              INFO     ********************
2023-05-26 12:24:02.678 564:isIngraph              INFO     Best MCC:0.9041
2023-05-26 12:24:02.678 565:isIngraph              INFO     ********************
2023-05-26 12:24:02.680 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:24:12.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:24:12.440 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:24:12.441 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:24:46.680 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:24:46.680 648:isIngraph              INFO     eval_acc = 0.948
2023-05-26 12:24:46.680 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-26 12:24:46.680 648:isIngraph              INFO     eval_mcc = 0.8959
2023-05-26 12:24:46.680 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-26 12:24:46.681 648:isIngraph              INFO     eval_recall = 0.9483
2023-05-26 12:24:46.681 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:24:56.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:24:56.579 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:24:56.579 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:25:31.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:25:31.984 648:isIngraph              INFO     eval_acc = 0.9528
2023-05-26 12:25:31.984 648:isIngraph              INFO     eval_f1 = 0.9537
2023-05-26 12:25:31.984 648:isIngraph              INFO     eval_mcc = 0.9062
2023-05-26 12:25:31.984 648:isIngraph              INFO     eval_precision = 0.9369
2023-05-26 12:25:31.984 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-26 12:25:31.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:25:31.985 541:isIngraph              INFO     ********************
2023-05-26 12:25:31.985 542:isIngraph              INFO     Best f1:0.9537
2023-05-26 12:25:31.985 543:isIngraph              INFO     ********************
2023-05-26 12:25:31.989 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:25:31.989 563:isIngraph              INFO     ********************
2023-05-26 12:25:31.989 564:isIngraph              INFO     Best MCC:0.9062
2023-05-26 12:25:31.989 565:isIngraph              INFO     ********************
2023-05-26 12:25:31.991 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:25:42.008 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:25:42.008 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:25:42.008 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:26:19.278 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:26:19.278 648:isIngraph              INFO     eval_acc = 0.955
2023-05-26 12:26:19.278 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-26 12:26:19.279 648:isIngraph              INFO     eval_mcc = 0.9103
2023-05-26 12:26:19.279 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-26 12:26:19.279 648:isIngraph              INFO     eval_recall = 0.9687
2023-05-26 12:26:19.279 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:26:19.279 541:isIngraph              INFO     ********************
2023-05-26 12:26:19.279 542:isIngraph              INFO     Best f1:0.9556
2023-05-26 12:26:19.279 543:isIngraph              INFO     ********************
2023-05-26 12:26:19.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:26:19.282 563:isIngraph              INFO     ********************
2023-05-26 12:26:19.282 564:isIngraph              INFO     Best MCC:0.9103
2023-05-26 12:26:19.283 565:isIngraph              INFO     ********************
2023-05-26 12:26:19.284 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:26:29.511 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:26:29.512 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:26:29.512 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:27:05.219 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:27:05.220 648:isIngraph              INFO     eval_acc = 0.9578
2023-05-26 12:27:05.220 648:isIngraph              INFO     eval_f1 = 0.9586
2023-05-26 12:27:05.220 648:isIngraph              INFO     eval_mcc = 0.9162
2023-05-26 12:27:05.220 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-26 12:27:05.221 648:isIngraph              INFO     eval_recall = 0.9773
2023-05-26 12:27:05.221 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:27:05.221 541:isIngraph              INFO     ********************
2023-05-26 12:27:05.221 542:isIngraph              INFO     Best f1:0.9586
2023-05-26 12:27:05.221 543:isIngraph              INFO     ********************
2023-05-26 12:27:05.225 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:27:05.225 563:isIngraph              INFO     ********************
2023-05-26 12:27:05.225 564:isIngraph              INFO     Best MCC:0.9162
2023-05-26 12:27:05.225 565:isIngraph              INFO     ********************
2023-05-26 12:27:05.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:27:15.444 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:27:15.445 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:27:15.445 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:27:52.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:27:52.484 648:isIngraph              INFO     eval_acc = 0.9551
2023-05-26 12:27:52.484 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-26 12:27:52.484 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-26 12:27:52.484 648:isIngraph              INFO     eval_precision = 0.941
2023-05-26 12:27:52.484 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-26 12:27:52.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:28:03.546 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:28:03.546 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:28:03.546 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:28:41.915 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:28:41.915 648:isIngraph              INFO     eval_acc = 0.9565
2023-05-26 12:28:41.916 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-26 12:28:41.916 648:isIngraph              INFO     eval_mcc = 0.9138
2023-05-26 12:28:41.916 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-26 12:28:41.916 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-26 12:28:41.916 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:28:42.527 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:28:42.527 670:isIngraph              INFO     Num examples = 36360
2023-05-26 12:28:42.528 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:29:19.461 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:29:19.461 714:isIngraph              INFO     eval_acc = 0.954
2023-05-26 12:29:19.461 714:isIngraph              INFO     eval_f1 = 0.9547
2023-05-26 12:29:19.461 714:isIngraph              INFO     eval_mcc = 0.9084
2023-05-26 12:29:19.462 714:isIngraph              INFO     eval_precision = 0.9396
2023-05-26 12:29:19.462 714:isIngraph              INFO     eval_recall = 0.9702
2023-05-26 12:29:19.462 714:isIngraph              INFO     eval_threshold = 0.5
