2022-10-11 14:35:58.276 917:isIngraph              DEBUG  main message
2022-10-11 14:36:47.997 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 14:36:47.997 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:47.997 307:isInGraph              INFO   idx: 48927
2022-10-11 14:36:47.997 308:isInGraph              INFO   label: 0
2022-10-11 14:36:47.997 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 14:36:47.997 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 14:36:47.997 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 14:36:47.998 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 14:36:47.998 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 14:36:47.998 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 14:36:47.998 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:47.998 307:isInGraph              INFO   idx: 40362
2022-10-11 14:36:47.998 308:isInGraph              INFO   label: 0
2022-10-11 14:36:47.998 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 14:36:47.998 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 14:36:47.998 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 14:36:47.998 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 14:36:47.998 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 14:36:47.998 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 14:36:47.999 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:47.999 307:isInGraph              INFO   idx: 41115
2022-10-11 14:36:47.999 308:isInGraph              INFO   label: 0
2022-10-11 14:36:47.999 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 14:36:47.999 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 14:36:47.999 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 14:36:47.999 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 14:36:47.999 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 14:36:47.999 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 14:36:47.999 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:47.999 307:isInGraph              INFO   idx: 49944
2022-10-11 14:36:47.999 308:isInGraph              INFO   label: 0
2022-10-11 14:36:48.000 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 14:36:48.000 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 14:36:48.000 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 14:36:48.000 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 14:36:48.000 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 14:36:48.000 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 14:36:48.000 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:48.000 307:isInGraph              INFO   idx: 46511
2022-10-11 14:36:48.000 308:isInGraph              INFO   label: 1
2022-10-11 14:36:48.000 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 14:36:48.000 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 14:36:48.001 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 14:36:48.001 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 14:36:48.001 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 14:36:48.001 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 14:36:48.001 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:48.001 307:isInGraph              INFO   idx: 49317
2022-10-11 14:36:48.001 308:isInGraph              INFO   label: 0
2022-10-11 14:36:48.001 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 14:36:48.001 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 14:36:48.001 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 14:36:48.001 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 14:36:48.001 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 14:36:48.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 14:36:48.002 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:48.002 307:isInGraph              INFO   idx: 48239
2022-10-11 14:36:48.002 308:isInGraph              INFO   label: 0
2022-10-11 14:36:48.002 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 14:36:48.002 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 14:36:48.002 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 14:36:48.002 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 14:36:48.002 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 14:36:48.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 14:36:48.002 306:isInGraph              INFO   *** Example ***
2022-10-11 14:36:48.002 307:isInGraph              INFO   idx: 43384
2022-10-11 14:36:48.003 308:isInGraph              INFO   label: 0
2022-10-11 14:36:48.003 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 14:36:48.003 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 14:36:48.003 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 14:36:48.003 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 14:36:48.003 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 14:36:48.003 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 14:36:48.003 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:36:48.022 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:36:48.023 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:36:48.785 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:36:48.785 452:isIngraph              INFO     Num examples = 108636
2022-10-11 14:36:48.786 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:36:48.786 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:36:48.786 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:36:48.786 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:36:48.786 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 14:36:55.036 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:36:55.036 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:36:55.036 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:37:14.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:37:14.209 629:isIngraph              INFO     eval_acc = 0.921
2022-10-11 14:37:14.209 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-11 14:37:14.209 629:isIngraph              INFO     eval_mcc = 0.8468
2022-10-11 14:37:14.209 629:isIngraph              INFO     eval_precision = 0.8806
2022-10-11 14:37:14.209 629:isIngraph              INFO     eval_recall = 0.9741
2022-10-11 14:37:14.209 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:37:14.209 522:isIngraph              INFO     ********************
2022-10-11 14:37:14.209 523:isIngraph              INFO     Best f1:0.925
2022-10-11 14:37:14.210 524:isIngraph              INFO     ********************
2022-10-11 14:37:14.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 14:37:14.211 544:isIngraph              INFO     ********************
2022-10-11 14:37:14.211 545:isIngraph              INFO     Best MCC:0.8468
2022-10-11 14:37:14.211 546:isIngraph              INFO     ********************
2022-10-11 14:37:14.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:37:20.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:37:20.137 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:37:20.137 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:37:39.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:37:39.722 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-11 14:37:39.722 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-11 14:37:39.722 629:isIngraph              INFO     eval_mcc = 0.9205
2022-10-11 14:37:39.722 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-11 14:37:39.722 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-11 14:37:39.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:37:39.722 522:isIngraph              INFO     ********************
2022-10-11 14:37:39.722 523:isIngraph              INFO     Best f1:0.9607
2022-10-11 14:37:39.722 524:isIngraph              INFO     ********************
2022-10-11 14:37:39.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 14:37:39.723 544:isIngraph              INFO     ********************
2022-10-11 14:37:39.723 545:isIngraph              INFO     Best MCC:0.9205
2022-10-11 14:37:39.724 546:isIngraph              INFO     ********************
2022-10-11 14:37:39.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:37:45.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:37:45.596 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:37:45.596 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:38:05.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:38:05.399 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-11 14:38:05.399 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-11 14:38:05.399 629:isIngraph              INFO     eval_mcc = 0.9446
2022-10-11 14:38:05.399 629:isIngraph              INFO     eval_precision = 0.959
2022-10-11 14:38:05.399 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-11 14:38:05.399 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:38:05.399 522:isIngraph              INFO     ********************
2022-10-11 14:38:05.399 523:isIngraph              INFO     Best f1:0.9725
2022-10-11 14:38:05.399 524:isIngraph              INFO     ********************
2022-10-11 14:38:05.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 14:38:05.400 544:isIngraph              INFO     ********************
2022-10-11 14:38:05.401 545:isIngraph              INFO     Best MCC:0.9446
2022-10-11 14:38:05.401 546:isIngraph              INFO     ********************
2022-10-11 14:38:05.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:38:11.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:38:11.324 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:38:11.324 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:38:31.084 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:38:31.084 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-11 14:38:31.084 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-11 14:38:31.084 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-11 14:38:31.085 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-11 14:38:31.085 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 14:38:31.085 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:38:37.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:38:37.041 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:38:37.041 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:38:56.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:38:56.912 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-11 14:38:56.912 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-11 14:38:56.912 629:isIngraph              INFO     eval_mcc = 0.9489
2022-10-11 14:38:56.912 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-11 14:38:56.912 629:isIngraph              INFO     eval_recall = 0.9885
2022-10-11 14:38:56.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:38:56.912 522:isIngraph              INFO     ********************
2022-10-11 14:38:56.913 523:isIngraph              INFO     Best f1:0.9746
2022-10-11 14:38:56.913 524:isIngraph              INFO     ********************
2022-10-11 14:38:56.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 14:38:56.914 544:isIngraph              INFO     ********************
2022-10-11 14:38:56.914 545:isIngraph              INFO     Best MCC:0.9489
2022-10-11 14:38:56.914 546:isIngraph              INFO     ********************
2022-10-11 14:38:56.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:39:02.856 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:39:02.856 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:39:02.856 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:39:22.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:39:22.714 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-11 14:39:22.714 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-11 14:39:22.714 629:isIngraph              INFO     eval_mcc = 0.9477
2022-10-11 14:39:22.714 629:isIngraph              INFO     eval_precision = 0.964
2022-10-11 14:39:22.714 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 14:39:22.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:39:28.673 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:39:28.673 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:39:28.673 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:39:48.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:39:48.534 629:isIngraph              INFO     eval_acc = 0.9753
2022-10-11 14:39:48.534 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-11 14:39:48.534 629:isIngraph              INFO     eval_mcc = 0.9509
2022-10-11 14:39:48.534 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-11 14:39:48.534 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-11 14:39:48.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:39:48.534 522:isIngraph              INFO     ********************
2022-10-11 14:39:48.534 523:isIngraph              INFO     Best f1:0.9756
2022-10-11 14:39:48.535 524:isIngraph              INFO     ********************
2022-10-11 14:39:48.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 14:39:48.536 544:isIngraph              INFO     ********************
2022-10-11 14:39:48.536 545:isIngraph              INFO     Best MCC:0.9509
2022-10-11 14:39:48.536 546:isIngraph              INFO     ********************
2022-10-11 14:39:48.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:39:54.504 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:39:54.504 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:39:54.504 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:40:14.354 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:40:14.354 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 14:40:14.354 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-11 14:40:14.354 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-11 14:40:14.354 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-11 14:40:14.354 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 14:40:14.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:40:20.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:40:20.344 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:40:20.344 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:40:39.572 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:40:39.573 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-11 14:40:39.573 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-11 14:40:39.573 629:isIngraph              INFO     eval_mcc = 0.9507
2022-10-11 14:40:39.573 629:isIngraph              INFO     eval_precision = 0.9639
2022-10-11 14:40:39.573 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 14:40:39.573 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:40:45.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:40:45.534 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:40:45.534 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:41:05.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:41:05.298 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-11 14:41:05.298 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-11 14:41:05.298 629:isIngraph              INFO     eval_mcc = 0.9514
2022-10-11 14:41:05.298 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-11 14:41:05.298 629:isIngraph              INFO     eval_recall = 0.9878
2022-10-11 14:41:05.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:41:05.298 522:isIngraph              INFO     ********************
2022-10-11 14:41:05.298 523:isIngraph              INFO     Best f1:0.9758
2022-10-11 14:41:05.299 524:isIngraph              INFO     ********************
2022-10-11 14:41:05.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 14:41:05.300 544:isIngraph              INFO     ********************
2022-10-11 14:41:05.300 545:isIngraph              INFO     Best MCC:0.9514
2022-10-11 14:41:05.300 546:isIngraph              INFO     ********************
2022-10-11 14:41:05.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:41:05.577 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:41:05.578 651:isIngraph              INFO     Num examples = 36374
2022-10-11 14:41:05.578 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:41:24.906 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:41:24.907 695:isIngraph              INFO     eval_acc = 0.9774
2022-10-11 14:41:24.907 695:isIngraph              INFO     eval_f1 = 0.9778
2022-10-11 14:41:24.907 695:isIngraph              INFO     eval_mcc = 0.9553
2022-10-11 14:41:24.907 695:isIngraph              INFO     eval_precision = 0.9636
2022-10-11 14:41:24.907 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-11 14:41:24.907 695:isIngraph              INFO     eval_threshold = 0.5
