2022-10-08 16:25:25.175 917:isIngraph              DEBUG  main message
2022-10-08 16:26:53.766 523:isIngraph              INFO     Best f1:0.817
2022-10-08 16:26:53.767 524:isIngraph              INFO     ********************
2022-10-08 16:26:53.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:26:53.767 544:isIngraph              INFO     ********************
2022-10-08 16:26:53.767 545:isIngraph              INFO     Best MCC:0.6409
2022-10-08 16:26:53.768 546:isIngraph              INFO     ********************
2022-10-08 16:26:53.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:26:56.344 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:26:56.345 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:26:56.345 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:27:04.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:27:04.399 629:isIngraph              INFO     eval_acc = 0.846
2022-10-08 16:27:04.399 629:isIngraph              INFO     eval_f1 = 0.8538
2022-10-08 16:27:04.399 629:isIngraph              INFO     eval_mcc = 0.6961
2022-10-08 16:27:04.400 629:isIngraph              INFO     eval_precision = 0.8119
2022-10-08 16:27:04.400 629:isIngraph              INFO     eval_recall = 0.9002
2022-10-08 16:27:04.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:27:04.402 522:isIngraph              INFO     ********************
2022-10-08 16:27:04.402 523:isIngraph              INFO     Best f1:0.8538
2022-10-08 16:27:04.402 524:isIngraph              INFO     ********************
2022-10-08 16:27:04.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:27:04.403 544:isIngraph              INFO     ********************
2022-10-08 16:27:04.403 545:isIngraph              INFO     Best MCC:0.6961
2022-10-08 16:27:04.403 546:isIngraph              INFO     ********************
2022-10-08 16:27:04.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:27:07.001 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:27:07.001 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:27:07.001 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:27:15.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:27:15.065 629:isIngraph              INFO     eval_acc = 0.8662
2022-10-08 16:27:15.065 629:isIngraph              INFO     eval_f1 = 0.8717
2022-10-08 16:27:15.065 629:isIngraph              INFO     eval_mcc = 0.7353
2022-10-08 16:27:15.065 629:isIngraph              INFO     eval_precision = 0.8365
2022-10-08 16:27:15.065 629:isIngraph              INFO     eval_recall = 0.91
2022-10-08 16:27:15.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:27:15.067 522:isIngraph              INFO     ********************
2022-10-08 16:27:15.067 523:isIngraph              INFO     Best f1:0.8717
2022-10-08 16:27:15.067 524:isIngraph              INFO     ********************
2022-10-08 16:27:15.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:27:15.068 544:isIngraph              INFO     ********************
2022-10-08 16:27:15.068 545:isIngraph              INFO     Best MCC:0.7353
2022-10-08 16:27:15.068 546:isIngraph              INFO     ********************
2022-10-08 16:27:15.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:27:17.675 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:27:17.675 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:27:17.675 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:27:25.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:27:25.752 629:isIngraph              INFO     eval_acc = 0.8822
2022-10-08 16:27:25.752 629:isIngraph              INFO     eval_f1 = 0.8789
2022-10-08 16:27:25.752 629:isIngraph              INFO     eval_mcc = 0.7654
2022-10-08 16:27:25.752 629:isIngraph              INFO     eval_precision = 0.9033
2022-10-08 16:27:25.752 629:isIngraph              INFO     eval_recall = 0.8558
2022-10-08 16:27:25.752 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:27:25.754 522:isIngraph              INFO     ********************
2022-10-08 16:27:25.754 523:isIngraph              INFO     Best f1:0.8789
2022-10-08 16:27:25.755 524:isIngraph              INFO     ********************
2022-10-08 16:27:25.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:27:25.755 544:isIngraph              INFO     ********************
2022-10-08 16:27:25.755 545:isIngraph              INFO     Best MCC:0.7654
2022-10-08 16:27:25.755 546:isIngraph              INFO     ********************
2022-10-08 16:27:25.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:27:28.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:27:28.351 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:27:28.351 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:27:36.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:27:36.446 629:isIngraph              INFO     eval_acc = 0.8864
2022-10-08 16:27:36.446 629:isIngraph              INFO     eval_f1 = 0.8878
2022-10-08 16:27:36.446 629:isIngraph              INFO     eval_mcc = 0.7731
2022-10-08 16:27:36.446 629:isIngraph              INFO     eval_precision = 0.8766
2022-10-08 16:27:36.446 629:isIngraph              INFO     eval_recall = 0.8993
2022-10-08 16:27:36.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:27:36.448 522:isIngraph              INFO     ********************
2022-10-08 16:27:36.449 523:isIngraph              INFO     Best f1:0.8878
2022-10-08 16:27:36.449 524:isIngraph              INFO     ********************
2022-10-08 16:27:36.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:27:36.449 544:isIngraph              INFO     ********************
2022-10-08 16:27:36.450 545:isIngraph              INFO     Best MCC:0.7731
2022-10-08 16:27:36.450 546:isIngraph              INFO     ********************
2022-10-08 16:27:36.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:27:39.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:27:39.022 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:27:39.022 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:27:47.131 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:27:47.131 629:isIngraph              INFO     eval_acc = 0.8921
2022-10-08 16:27:47.131 629:isIngraph              INFO     eval_f1 = 0.8886
2022-10-08 16:27:47.131 629:isIngraph              INFO     eval_mcc = 0.7857
2022-10-08 16:27:47.132 629:isIngraph              INFO     eval_precision = 0.9176
2022-10-08 16:27:47.132 629:isIngraph              INFO     eval_recall = 0.8614
2022-10-08 16:27:47.132 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:27:47.134 522:isIngraph              INFO     ********************
2022-10-08 16:27:47.134 523:isIngraph              INFO     Best f1:0.8886
2022-10-08 16:27:47.134 524:isIngraph              INFO     ********************
2022-10-08 16:27:47.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:27:47.135 544:isIngraph              INFO     ********************
2022-10-08 16:27:47.135 545:isIngraph              INFO     Best MCC:0.7857
2022-10-08 16:27:47.135 546:isIngraph              INFO     ********************
2022-10-08 16:27:47.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:27:49.725 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:27:49.725 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:27:49.725 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:27:57.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:27:57.832 629:isIngraph              INFO     eval_acc = 0.8979
2022-10-08 16:27:57.833 629:isIngraph              INFO     eval_f1 = 0.8965
2022-10-08 16:27:57.833 629:isIngraph              INFO     eval_mcc = 0.7961
2022-10-08 16:27:57.833 629:isIngraph              INFO     eval_precision = 0.9082
2022-10-08 16:27:57.833 629:isIngraph              INFO     eval_recall = 0.8852
2022-10-08 16:27:57.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:27:57.835 522:isIngraph              INFO     ********************
2022-10-08 16:27:57.835 523:isIngraph              INFO     Best f1:0.8965
2022-10-08 16:27:57.835 524:isIngraph              INFO     ********************
2022-10-08 16:27:57.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:27:57.836 544:isIngraph              INFO     ********************
2022-10-08 16:27:57.836 545:isIngraph              INFO     Best MCC:0.7961
2022-10-08 16:27:57.836 546:isIngraph              INFO     ********************
2022-10-08 16:27:57.837 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:28:00.416 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:28:00.416 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:28:00.416 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:28:08.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:28:08.557 629:isIngraph              INFO     eval_acc = 0.9003
2022-10-08 16:28:08.557 629:isIngraph              INFO     eval_f1 = 0.8984
2022-10-08 16:28:08.557 629:isIngraph              INFO     eval_mcc = 0.8012
2022-10-08 16:28:08.557 629:isIngraph              INFO     eval_precision = 0.9152
2022-10-08 16:28:08.558 629:isIngraph              INFO     eval_recall = 0.8823
2022-10-08 16:28:08.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:28:08.560 522:isIngraph              INFO     ********************
2022-10-08 16:28:08.560 523:isIngraph              INFO     Best f1:0.8984
2022-10-08 16:28:08.560 524:isIngraph              INFO     ********************
2022-10-08 16:28:08.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:28:08.561 544:isIngraph              INFO     ********************
2022-10-08 16:28:08.561 545:isIngraph              INFO     Best MCC:0.8012
2022-10-08 16:28:08.561 546:isIngraph              INFO     ********************
2022-10-08 16:28:08.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:28:11.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:28:11.148 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:28:11.148 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:28:19.300 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:28:19.300 629:isIngraph              INFO     eval_acc = 0.9004
2022-10-08 16:28:19.301 629:isIngraph              INFO     eval_f1 = 0.9002
2022-10-08 16:28:19.301 629:isIngraph              INFO     eval_mcc = 0.8008
2022-10-08 16:28:19.301 629:isIngraph              INFO     eval_precision = 0.901
2022-10-08 16:28:19.301 629:isIngraph              INFO     eval_recall = 0.8994
2022-10-08 16:28:19.301 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:28:19.303 522:isIngraph              INFO     ********************
2022-10-08 16:28:19.303 523:isIngraph              INFO     Best f1:0.9002
2022-10-08 16:28:19.303 524:isIngraph              INFO     ********************
2022-10-08 16:28:19.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:28:19.378 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:28:19.378 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:28:19.378 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:28:27.204 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:28:27.204 695:isIngraph              INFO     eval_acc = 0.9158
2022-10-08 16:28:27.204 695:isIngraph              INFO     eval_f1 = 0.9165
2022-10-08 16:28:27.204 695:isIngraph              INFO     eval_mcc = 0.8317
2022-10-08 16:28:27.204 695:isIngraph              INFO     eval_precision = 0.9077
2022-10-08 16:28:27.204 695:isIngraph              INFO     eval_recall = 0.9255
2022-10-08 16:28:27.204 695:isIngraph              INFO     eval_threshold = 0.5
