2023-05-19 23:13:29.856 933:link-prediction        DEBUG  main message
2023-05-19 23:13:29.857 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:13:31.726 954:link-prediction        INFO   Load Dataset
2023-05-19 23:14:03.966 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 23:14:06.530 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 23:14:07.126 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 23:14:08.075 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 23:14:09.548 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 23:14:10.858 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 23:14:10.859 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.859 304:link-prediction        INFO   idx: 47214
2023-05-19 23:14:10.859 305:link-prediction        INFO   label: 1
2023-05-19 23:14:10.860 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 23:14:10.860 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 23:14:10.860 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 23:14:10.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 23:14:10.861 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 23:14:10.861 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 23:14:10.862 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 23:14:10.862 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 23:14:10.862 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.862 304:link-prediction        INFO   idx: 51290
2023-05-19 23:14:10.862 305:link-prediction        INFO   label: 1
2023-05-19 23:14:10.863 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 23:14:10.863 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 23:14:10.863 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
