2023-05-22 17:55:57.819 952:link-prediction        DEBUG  main message
2023-05-22 17:55:57.819 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:55:59.144 973:link-prediction        INFO   Load Dataset
2023-05-22 17:56:44.492 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 17:56:45.629 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 17:56:45.678 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 17:56:46.209 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 17:56:46.274 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 17:56:46.922 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 17:56:46.923 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.923 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 17:56:46.923 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.928 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 17:56:46.929 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 17:56:46.929 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 17:56:46.930 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 17:56:46.930 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 17:56:46.931 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 17:56:46.931 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 17:56:46.931 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 17:56:46.931 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.932 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 17:56:46.932 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.933 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 17:56:46.933 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 17:56:46.933 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 17:56:46.934 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 17:56:46.934 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 17:56:46.934 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 17:56:46.935 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 17:56:46.935 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 17:56:46.935 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.935 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 17:56:46.936 302:link-prediction        INFO   label: 1
2023-05-22 17:56:46.936 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 17:56:46.936 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 17:56:46.937 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 17:56:46.937 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 17:56:46.938 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 17:56:46.938 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 17:56:46.938 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 17:56:46.939 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 17:56:46.939 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.939 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 17:56:46.939 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.940 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 17:56:46.940 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 17:56:46.941 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 17:56:46.941 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 17:56:46.941 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 17:56:46.941 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 17:56:46.942 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 17:56:46.942 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 17:56:46.942 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.942 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 17:56:46.942 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.943 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 17:56:46.943 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 17:56:46.943 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 17:56:46.943 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 17:56:46.943 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 17:56:46.944 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 17:56:46.944 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 17:56:46.944 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 17:56:46.944 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.944 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 17:56:46.944 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.945 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 17:56:46.945 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 17:56:46.945 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 17:56:46.945 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 17:56:46.945 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 17:56:46.946 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 17:56:46.946 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 17:56:46.946 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 17:56:46.946 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.946 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 17:56:46.947 302:link-prediction        INFO   label: 1
