2023-06-06 00:23:54.340 917:isIngraph              DEBUG  main message
2023-06-06 00:24:33.793 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.793 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-06 00:24:33.793 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-06 00:24:33.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-06 00:24:33.794 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-06 00:24:33.794 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-06 00:24:33.794 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-06 00:24:33.794 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.794 307:isInGraph              INFO   idx: 49875
2023-06-06 00:24:33.794 308:isInGraph              INFO   label: 0
2023-06-06 00:24:33.795 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-06 00:24:33.795 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-06 00:24:33.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-06 00:24:33.795 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-06 00:24:33.795 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-06 00:24:33.795 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-06 00:24:33.795 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.795 307:isInGraph              INFO   idx: 48859
2023-06-06 00:24:33.796 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.796 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-06 00:24:33.796 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-06 00:24:33.796 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-06 00:24:33.796 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-06 00:24:33.796 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-06 00:24:33.797 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-06 00:24:33.797 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.797 307:isInGraph              INFO   idx: 46604
2023-06-06 00:24:33.797 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.797 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-06 00:24:33.797 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:24:33.797 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-06 00:24:33.798 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-06 00:24:33.798 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-06 00:24:33.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-06 00:24:33.798 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.798 307:isInGraph              INFO   idx: 47009
2023-06-06 00:24:33.798 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.798 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-06 00:24:33.798 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-06 00:24:33.799 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-06 00:24:33.799 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-06 00:24:33.799 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-06 00:24:33.799 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-06 00:24:33.799 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.799 307:isInGraph              INFO   idx: 50281
2023-06-06 00:24:33.799 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.800 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-06 00:24:33.800 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-06 00:24:33.800 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-06 00:24:33.800 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-06 00:24:33.800 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-06 00:24:33.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-06 00:24:33.801 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:24:33.825 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:24:33.825 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:24:35.457 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:24:35.457 452:isIngraph              INFO     Num examples = 87838
2023-06-06 00:24:35.457 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:24:35.457 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:24:35.457 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:24:35.457 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:24:35.457 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-06 00:24:45.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:24:45.168 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:24:45.168 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:25:12.439 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:25:12.440 629:isIngraph              INFO     eval_acc = 0.794
2023-06-06 00:25:12.440 629:isIngraph              INFO     eval_f1 = 0.798
2023-06-06 00:25:12.440 629:isIngraph              INFO     eval_mcc = 0.5884
2023-06-06 00:25:12.440 629:isIngraph              INFO     eval_precision = 0.7825
2023-06-06 00:25:12.440 629:isIngraph              INFO     eval_recall = 0.8141
2023-06-06 00:25:12.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:25:12.444 522:isIngraph              INFO     ********************
2023-06-06 00:25:12.445 523:isIngraph              INFO     Best f1:0.798
2023-06-06 00:25:12.445 524:isIngraph              INFO     ********************
2023-06-06 00:25:12.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:25:12.451 544:isIngraph              INFO     ********************
2023-06-06 00:25:12.451 545:isIngraph              INFO     Best MCC:0.5884
2023-06-06 00:25:12.451 546:isIngraph              INFO     ********************
2023-06-06 00:25:12.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:25:20.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:25:20.561 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:25:20.562 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:25:47.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:25:47.482 629:isIngraph              INFO     eval_acc = 0.8737
2023-06-06 00:25:47.483 629:isIngraph              INFO     eval_f1 = 0.8748
2023-06-06 00:25:47.483 629:isIngraph              INFO     eval_mcc = 0.7476
2023-06-06 00:25:47.483 629:isIngraph              INFO     eval_precision = 0.8671
2023-06-06 00:25:47.483 629:isIngraph              INFO     eval_recall = 0.8827
2023-06-06 00:25:47.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:25:47.487 522:isIngraph              INFO     ********************
2023-06-06 00:25:47.488 523:isIngraph              INFO     Best f1:0.8748
2023-06-06 00:25:47.488 524:isIngraph              INFO     ********************
2023-06-06 00:25:47.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:25:47.492 544:isIngraph              INFO     ********************
2023-06-06 00:25:47.492 545:isIngraph              INFO     Best MCC:0.7476
2023-06-06 00:25:47.492 546:isIngraph              INFO     ********************
2023-06-06 00:25:47.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:25:55.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:25:55.734 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:25:55.734 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:26:21.980 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:26:21.981 629:isIngraph              INFO     eval_acc = 0.9009
2023-06-06 00:26:21.981 629:isIngraph              INFO     eval_f1 = 0.904
2023-06-06 00:26:21.981 629:isIngraph              INFO     eval_mcc = 0.8034
2023-06-06 00:26:21.981 629:isIngraph              INFO     eval_precision = 0.8763
2023-06-06 00:26:21.981 629:isIngraph              INFO     eval_recall = 0.9334
2023-06-06 00:26:21.981 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:26:21.985 522:isIngraph              INFO     ********************
2023-06-06 00:26:21.985 523:isIngraph              INFO     Best f1:0.904
2023-06-06 00:26:21.985 524:isIngraph              INFO     ********************
2023-06-06 00:26:21.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:26:21.989 544:isIngraph              INFO     ********************
2023-06-06 00:26:21.989 545:isIngraph              INFO     Best MCC:0.8034
2023-06-06 00:26:21.989 546:isIngraph              INFO     ********************
2023-06-06 00:26:21.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:26:29.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:26:29.866 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:26:29.866 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:26:56.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:26:56.347 629:isIngraph              INFO     eval_acc = 0.9174
2023-06-06 00:26:56.347 629:isIngraph              INFO     eval_f1 = 0.9194
2023-06-06 00:26:56.348 629:isIngraph              INFO     eval_mcc = 0.8358
2023-06-06 00:26:56.348 629:isIngraph              INFO     eval_precision = 0.8975
2023-06-06 00:26:56.348 629:isIngraph              INFO     eval_recall = 0.9424
2023-06-06 00:26:56.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:26:56.352 522:isIngraph              INFO     ********************
2023-06-06 00:26:56.352 523:isIngraph              INFO     Best f1:0.9194
2023-06-06 00:26:56.352 524:isIngraph              INFO     ********************
2023-06-06 00:26:56.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:26:56.356 544:isIngraph              INFO     ********************
2023-06-06 00:26:56.356 545:isIngraph              INFO     Best MCC:0.8358
2023-06-06 00:26:56.356 546:isIngraph              INFO     ********************
2023-06-06 00:26:56.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:27:04.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:27:04.312 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:27:04.312 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:27:30.498 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:27:30.499 629:isIngraph              INFO     eval_acc = 0.9245
2023-06-06 00:27:30.499 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-06 00:27:30.499 629:isIngraph              INFO     eval_mcc = 0.8507
2023-06-06 00:27:30.499 629:isIngraph              INFO     eval_precision = 0.8989
2023-06-06 00:27:30.499 629:isIngraph              INFO     eval_recall = 0.9564
2023-06-06 00:27:30.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:27:30.503 522:isIngraph              INFO     ********************
2023-06-06 00:27:30.503 523:isIngraph              INFO     Best f1:0.9268
2023-06-06 00:27:30.503 524:isIngraph              INFO     ********************
2023-06-06 00:27:30.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:27:30.508 544:isIngraph              INFO     ********************
2023-06-06 00:27:30.508 545:isIngraph              INFO     Best MCC:0.8507
2023-06-06 00:27:30.508 546:isIngraph              INFO     ********************
2023-06-06 00:27:30.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:27:38.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:27:38.108 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:27:38.109 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:28:04.176 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:28:04.177 629:isIngraph              INFO     eval_acc = 0.9298
2023-06-06 00:28:04.177 629:isIngraph              INFO     eval_f1 = 0.9303
2023-06-06 00:28:04.177 629:isIngraph              INFO     eval_mcc = 0.8598
2023-06-06 00:28:04.177 629:isIngraph              INFO     eval_precision = 0.9235
2023-06-06 00:28:04.177 629:isIngraph              INFO     eval_recall = 0.9373
2023-06-06 00:28:04.177 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:28:04.181 522:isIngraph              INFO     ********************
2023-06-06 00:28:04.182 523:isIngraph              INFO     Best f1:0.9303
2023-06-06 00:28:04.182 524:isIngraph              INFO     ********************
2023-06-06 00:28:04.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:28:04.186 544:isIngraph              INFO     ********************
2023-06-06 00:28:04.186 545:isIngraph              INFO     Best MCC:0.8598
2023-06-06 00:28:04.186 546:isIngraph              INFO     ********************
2023-06-06 00:28:04.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:28:11.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:28:11.996 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:28:11.996 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:28:38.011 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:28:38.012 629:isIngraph              INFO     eval_acc = 0.93
2023-06-06 00:28:38.012 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-06 00:28:38.012 629:isIngraph              INFO     eval_mcc = 0.8619
2023-06-06 00:28:38.012 629:isIngraph              INFO     eval_precision = 0.9038
2023-06-06 00:28:38.012 629:isIngraph              INFO     eval_recall = 0.9625
2023-06-06 00:28:38.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:28:38.016 522:isIngraph              INFO     ********************
2023-06-06 00:28:38.016 523:isIngraph              INFO     Best f1:0.9322
2023-06-06 00:28:38.017 524:isIngraph              INFO     ********************
2023-06-06 00:28:38.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:28:38.020 544:isIngraph              INFO     ********************
2023-06-06 00:28:38.020 545:isIngraph              INFO     Best MCC:0.8619
2023-06-06 00:28:38.021 546:isIngraph              INFO     ********************
2023-06-06 00:28:38.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:28:45.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:28:45.853 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:28:45.853 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:29:11.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:29:11.691 629:isIngraph              INFO     eval_acc = 0.9342
2023-06-06 00:29:11.692 629:isIngraph              INFO     eval_f1 = 0.9354
2023-06-06 00:29:11.692 629:isIngraph              INFO     eval_mcc = 0.869
2023-06-06 00:29:11.692 629:isIngraph              INFO     eval_precision = 0.9183
2023-06-06 00:29:11.692 629:isIngraph              INFO     eval_recall = 0.9531
2023-06-06 00:29:11.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:29:11.696 522:isIngraph              INFO     ********************
2023-06-06 00:29:11.696 523:isIngraph              INFO     Best f1:0.9354
2023-06-06 00:29:11.697 524:isIngraph              INFO     ********************
2023-06-06 00:29:11.700 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:29:11.700 544:isIngraph              INFO     ********************
2023-06-06 00:29:11.701 545:isIngraph              INFO     Best MCC:0.869
2023-06-06 00:29:11.701 546:isIngraph              INFO     ********************
2023-06-06 00:29:11.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:29:19.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:29:19.450 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:29:19.450 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:29:45.404 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:29:45.405 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-06 00:29:45.405 629:isIngraph              INFO     eval_f1 = 0.9367
2023-06-06 00:29:45.405 629:isIngraph              INFO     eval_mcc = 0.8713
2023-06-06 00:29:45.405 629:isIngraph              INFO     eval_precision = 0.9135
2023-06-06 00:29:45.405 629:isIngraph              INFO     eval_recall = 0.9611
2023-06-06 00:29:45.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:29:45.409 522:isIngraph              INFO     ********************
2023-06-06 00:29:45.410 523:isIngraph              INFO     Best f1:0.9367
2023-06-06 00:29:45.410 524:isIngraph              INFO     ********************
2023-06-06 00:29:45.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:29:45.413 544:isIngraph              INFO     ********************
2023-06-06 00:29:45.413 545:isIngraph              INFO     Best MCC:0.8713
2023-06-06 00:29:45.413 546:isIngraph              INFO     ********************
2023-06-06 00:29:45.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:29:53.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:29:53.128 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:29:53.128 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:30:19.491 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:30:19.491 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-06 00:30:19.491 629:isIngraph              INFO     eval_f1 = 0.9367
2023-06-06 00:30:19.492 629:isIngraph              INFO     eval_mcc = 0.8718
2023-06-06 00:30:19.492 629:isIngraph              INFO     eval_precision = 0.9199
2023-06-06 00:30:19.492 629:isIngraph              INFO     eval_recall = 0.9542
2023-06-06 00:30:19.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:30:19.496 522:isIngraph              INFO     ********************
2023-06-06 00:30:19.496 523:isIngraph              INFO     Best f1:0.9367
2023-06-06 00:30:19.496 524:isIngraph              INFO     ********************
2023-06-06 00:30:19.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:30:19.500 544:isIngraph              INFO     ********************
2023-06-06 00:30:19.500 545:isIngraph              INFO     Best MCC:0.8718
2023-06-06 00:30:19.500 546:isIngraph              INFO     ********************
2023-06-06 00:30:19.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:30:19.689 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:30:19.690 651:isIngraph              INFO     Num examples = 30316
2023-06-06 00:30:19.690 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:30:46.898 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:30:46.898 695:isIngraph              INFO     eval_acc = 0.9254
2023-06-06 00:30:46.898 695:isIngraph              INFO     eval_f1 = 0.9262
2023-06-06 00:30:46.898 695:isIngraph              INFO     eval_mcc = 0.8509
2023-06-06 00:30:46.899 695:isIngraph              INFO     eval_precision = 0.9158
2023-06-06 00:30:46.899 695:isIngraph              INFO     eval_recall = 0.9369
2023-06-06 00:30:46.899 695:isIngraph              INFO     eval_threshold = 0.5
