2022-10-10 19:54:45.809 933:link-prediction        DEBUG  main message
2022-10-10 19:54:45.809 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 19:54:53.590 954:link-prediction        INFO   Load Dataset
2022-10-10 19:55:31.840 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 19:55:32.695 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 19:55:32.937 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 19:55:33.381 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 19:55:33.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 19:55:34.206 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 19:55:34.206 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.207 304:link-prediction        INFO   idx: 50346
2022-10-10 19:55:34.207 305:link-prediction        INFO   label: 0
2022-10-10 19:55:34.208 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 19:55:34.209 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 19:55:34.209 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 19:55:34.209 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 19:55:34.209 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 19:55:34.209 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 19:55:34.209 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 19:55:34.209 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 19:55:34.209 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.209 304:link-prediction        INFO   idx: 50934
2022-10-10 19:55:34.209 305:link-prediction        INFO   label: 0
2022-10-10 19:55:34.210 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
