2023-05-13 14:52:31.418 933:link-prediction        DEBUG  main message
2023-05-13 14:52:31.418 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 14:52:32.727 954:link-prediction        INFO   Load Dataset
2023-05-13 14:53:34.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 14:53:35.951 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 14:53:35.977 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 14:53:37.286 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 14:53:37.311 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 14:53:38.325 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 14:53:38.326 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.326 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 14:53:38.326 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.327 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 14:53:38.328 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:53:38.328 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 14:53:38.328 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 14:53:38.328 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 14:53:38.328 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 14:53:38.328 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 14:53:38.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 14:53:38.328 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.328 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 14:53:38.328 305:link-prediction        INFO   label: 0
2023-05-13 14:53:38.329 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 14:53:38.329 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 14:53:38.329 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 14:53:38.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 14:53:38.329 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 14:53:38.329 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 14:53:38.329 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 14:53:38.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 14:53:38.329 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.329 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 14:53:38.329 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.330 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 14:53:38.330 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 14:53:38.330 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 14:53:38.330 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 14:53:38.330 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:53:38.330 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:53:38.330 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:53:38.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:53:38.330 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.330 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 14:53:38.330 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.331 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 14:53:38.331 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 14:53:38.331 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 14:53:38.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 14:53:38.331 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:53:38.331 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:53:38.331 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:53:38.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:53:38.331 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.331 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 14:53:38.331 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.331 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 14:53:38.332 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 14:53:38.332 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
