2022-10-21 00:39:12.136 933:link-prediction        DEBUG  main message
2022-10-21 00:39:12.136 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 00:39:19.956 954:link-prediction        INFO   Load Dataset
2022-10-21 00:39:47.476 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 00:39:48.403 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 00:39:48.672 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 00:39:49.163 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 00:39:49.428 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 00:39:50.079 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 00:39:50.080 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.080 304:link-prediction        INFO   idx: 42027
2022-10-21 00:39:50.080 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.081 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 00:39:50.082 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 00:39:50.082 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 00:39:50.082 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 00:39:50.082 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 00:39:50.082 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 00:39:50.082 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 00:39:50.082 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 00:39:50.082 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.082 304:link-prediction        INFO   idx: 47706
2022-10-21 00:39:50.082 305:link-prediction        INFO   label: 0
2022-10-21 00:39:50.083 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 00:39:50.083 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 00:39:50.083 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 00:39:50.083 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 00:39:50.083 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 00:39:50.083 349:link-prediction        INFO   input_ids_2: 141 146
