2022-10-22 01:46:02.143 933:link-prediction        DEBUG  main message
2022-10-22 01:46:02.143 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 01:46:10.000 954:link-prediction        INFO   Load Dataset
2022-10-22 01:46:27.358 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 01:46:29.980 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 01:46:30.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 01:46:32.375 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 01:46:32.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 01:46:34.306 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 01:46:34.306 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.306 304:link-prediction        INFO   idx: 41289
2022-10-22 01:46:34.306 305:link-prediction        INFO   label: 0
2022-10-22 01:46:34.308 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 01:46:34.308 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 01:46:34.308 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 01:46:34.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 01:46:34.309 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 01:46:34.309 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 01:46:34.309 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 01:46:34.309 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-22 01:46:34.309 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.309 304:link-prediction        INFO   idx: 47823
2022-10-22 01:46:34.309 305:link-prediction        INFO   label: 1
2022-10-22 01:46:34.309 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 01:46:34.310 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 01:46:34.310 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 01:46:34.310 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 01:46:34.310 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 01:46:34.310 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 01:46:34.310 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 01:46:34.310 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 01:46:34.310 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.310 304:link-prediction        INFO   idx: 50107
2022-10-22 01:46:34.310 305:link-prediction        INFO   label: 1
2022-10-22 01:46:34.310 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 01:46:34.311 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 01:46:34.311 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 01:46:34.311 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 01:46:34.311 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 01:46:34.311 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 01:46:34.311 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 01:46:34.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 01:46:34.311 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.311 304:link-prediction        INFO   idx: 46412
2022-10-22 01:46:34.311 305:link-prediction        INFO   label: 1
2022-10-22 01:46:34.312 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 01:46:34.312 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 01:46:34.312 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 01:46:34.312 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 01:46:34.312 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 01:46:34.312 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 01:46:34.312 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 01:46:34.312 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 01:46:34.312 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.312 304:link-prediction        INFO   idx: 41526
2022-10-22 01:46:34.312 305:link-prediction        INFO   label: 0
2022-10-22 01:46:34.313 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 01:46:34.313 314:link-prediction        INFO   input_ids_1: 43 54
