2023-05-15 20:01:46.064 933:link-prediction        DEBUG  main message
2023-05-15 20:01:46.064 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 20:01:46.717 954:link-prediction        INFO   Load Dataset
2023-05-15 20:02:06.900 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 20:02:07.942 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 20:02:08.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 20:02:08.664 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 20:02:08.925 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 20:02:09.537 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 20:02:09.537 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.537 304:link-prediction        INFO   idx: 46327
2023-05-15 20:02:09.537 305:link-prediction        INFO   label: 1
2023-05-15 20:02:09.539 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 20:02:09.539 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 20:02:09.539 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 20:02:09.539 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 20:02:09.539 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 20:02:09.539 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 20:02:09.539 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 20:02:09.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 20:02:09.539 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.540 304:link-prediction        INFO   idx: 42907
2023-05-15 20:02:09.540 305:link-prediction        INFO   label: 0
2023-05-15 20:02:09.540 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 20:02:09.540 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 20:02:09.540 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 20:02:09.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 20:02:09.540 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 20:02:09.540 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 20:02:09.541 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 20:02:09.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 20:02:09.541 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.541 304:link-prediction        INFO   idx: 50107
2023-05-15 20:02:09.541 305:link-prediction        INFO   label: 0
2023-05-15 20:02:09.541 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 20:02:09.541 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 20:02:09.541 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 20:02:09.541 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 20:02:09.542 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 20:02:09.542 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 20:02:09.542 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 20:02:09.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 20:02:09.542 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.542 304:link-prediction        INFO   idx: 47865
2023-05-15 20:02:09.542 305:link-prediction        INFO   label: 0
2023-05-15 20:02:09.543 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 20:02:09.543 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 20:02:09.543 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 20:02:09.543 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 20:02:09.543 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 20:02:09.543 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 20:02:09.543 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 20:02:09.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 20:02:09.544 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.544 304:link-prediction        INFO   idx: 41243
2023-05-15 20:02:09.544 305:link-prediction        INFO   label: 1
2023-05-15 20:02:09.544 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 20:02:09.544 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 20:02:09.544 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 20:02:09.544 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 20:02:09.545 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 20:02:09.545 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 20:02:09.545 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 20:02:09.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 20:02:09.545 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.545 304:link-prediction        INFO   idx: 47214
2023-05-15 20:02:09.545 305:link-prediction        INFO   label: 0
2023-05-15 20:02:09.545 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 20:02:09.546 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 20:02:09.546 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 20:02:09.546 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 20:02:09.546 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 20:02:09.546 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 20:02:09.546 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 20:02:09.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 20:02:09.546 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.547 304:link-prediction        INFO   idx: 48892
2023-05-15 20:02:09.547 305:link-prediction        INFO   label: 0
2023-05-15 20:02:09.547 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 20:02:09.547 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 20:02:09.547 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 20:02:09.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 20:02:09.547 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 20:02:09.547 349:link-prediction        INFO   input_ids_2: 126 129
