2023-05-26 07:13:01.501 936:isIngraph              DEBUG  main message
2023-05-26 07:14:02.620 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 07:14:02.620 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 07:14:02.620 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 07:14:02.620 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 07:14:02.620 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 07:14:02.620 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 07:14:02.621 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.621 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 07:14:02.621 309:isInGraph              INFO   label: 0
2023-05-26 07:14:02.621 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 07:14:02.621 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 07:14:02.621 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 07:14:02.621 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 07:14:02.621 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 07:14:02.622 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 07:14:02.622 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.622 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 07:14:02.622 309:isInGraph              INFO   label: 1
2023-05-26 07:14:02.622 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 07:14:02.622 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 07:14:02.622 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 07:14:02.623 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 07:14:02.623 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 07:14:02.623 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 07:14:02.623 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.623 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 07:14:02.623 309:isInGraph              INFO   label: 1
2023-05-26 07:14:02.623 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 07:14:02.624 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 07:14:02.624 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 07:14:02.624 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 07:14:02.624 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 07:14:02.624 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 07:14:02.624 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.624 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 07:14:02.624 309:isInGraph              INFO   label: 1
2023-05-26 07:14:02.625 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 07:14:02.625 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 07:14:02.625 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 07:14:02.625 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 07:14:02.625 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 07:14:02.625 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 07:14:02.625 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.626 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 07:14:02.626 309:isInGraph              INFO   label: 0
2023-05-26 07:14:02.626 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 07:14:02.626 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 07:14:02.626 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 07:14:02.626 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 07:14:02.626 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 07:14:02.626 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 07:14:02.627 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.627 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 07:14:02.627 309:isInGraph              INFO   label: 0
2023-05-26 07:14:02.627 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 07:14:02.627 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 07:14:02.627 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 07:14:02.627 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 07:14:02.628 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 07:14:02.628 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 07:14:04.146 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:14:04.167 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:14:04.168 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_3', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:14:06.497 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:14:06.498 471:isIngraph              INFO     Num examples = 99417
2023-05-26 07:14:06.498 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:14:06.498 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:14:06.498 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:14:06.498 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:14:06.499 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 07:14:33.680 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:14:33.681 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:14:33.681 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:15:26.088 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:15:26.089 648:isIngraph              INFO     eval_acc = 0.9362
2023-05-26 07:15:26.089 648:isIngraph              INFO     eval_f1 = 0.9397
2023-05-26 07:15:26.089 648:isIngraph              INFO     eval_mcc = 0.8782
2023-05-26 07:15:26.090 648:isIngraph              INFO     eval_precision = 0.8913
2023-05-26 07:15:26.090 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-26 07:15:26.090 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:15:26.090 541:isIngraph              INFO     ********************
2023-05-26 07:15:26.090 542:isIngraph              INFO     Best f1:0.9397
2023-05-26 07:15:26.090 543:isIngraph              INFO     ********************
2023-05-26 07:15:26.094 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:15:26.094 563:isIngraph              INFO     ********************
2023-05-26 07:15:26.095 564:isIngraph              INFO     Best MCC:0.8782
2023-05-26 07:15:26.095 565:isIngraph              INFO     ********************
2023-05-26 07:15:26.097 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:15:43.533 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:15:43.534 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:15:43.534 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:16:39.694 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:16:39.695 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 07:16:39.695 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-26 07:16:39.695 648:isIngraph              INFO     eval_mcc = 0.9207
2023-05-26 07:16:39.696 648:isIngraph              INFO     eval_precision = 0.9406
2023-05-26 07:16:39.696 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 07:16:39.696 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:16:39.696 541:isIngraph              INFO     ********************
2023-05-26 07:16:39.696 542:isIngraph              INFO     Best f1:0.9608
2023-05-26 07:16:39.696 543:isIngraph              INFO     ********************
2023-05-26 07:16:39.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:16:39.700 563:isIngraph              INFO     ********************
2023-05-26 07:16:39.700 564:isIngraph              INFO     Best MCC:0.9207
2023-05-26 07:16:39.700 565:isIngraph              INFO     ********************
2023-05-26 07:16:39.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:16:54.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:16:54.455 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:16:54.455 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:17:35.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:17:35.183 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 07:17:35.183 648:isIngraph              INFO     eval_f1 = 0.9699
2023-05-26 07:17:35.183 648:isIngraph              INFO     eval_mcc = 0.9394
2023-05-26 07:17:35.183 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-26 07:17:35.183 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-26 07:17:35.183 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:17:35.184 541:isIngraph              INFO     ********************
2023-05-26 07:17:35.184 542:isIngraph              INFO     Best f1:0.9699
2023-05-26 07:17:35.184 543:isIngraph              INFO     ********************
2023-05-26 07:17:35.187 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:17:35.187 563:isIngraph              INFO     ********************
2023-05-26 07:17:35.187 564:isIngraph              INFO     Best MCC:0.9394
2023-05-26 07:17:35.187 565:isIngraph              INFO     ********************
2023-05-26 07:17:35.189 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:17:50.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:17:50.446 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:17:50.446 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:18:36.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:18:36.822 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-26 07:18:36.822 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 07:18:36.822 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-26 07:18:36.822 648:isIngraph              INFO     eval_precision = 0.9517
2023-05-26 07:18:36.822 648:isIngraph              INFO     eval_recall = 0.9906
2023-05-26 07:18:36.823 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:18:36.823 541:isIngraph              INFO     ********************
2023-05-26 07:18:36.823 542:isIngraph              INFO     Best f1:0.9708
2023-05-26 07:18:36.823 543:isIngraph              INFO     ********************
2023-05-26 07:18:36.827 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:18:36.827 563:isIngraph              INFO     ********************
2023-05-26 07:18:36.827 564:isIngraph              INFO     Best MCC:0.9411
2023-05-26 07:18:36.827 565:isIngraph              INFO     ********************
2023-05-26 07:18:36.829 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:18:58.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:18:58.907 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:18:58.908 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:20:09.282 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:20:09.283 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-26 07:20:09.283 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 07:20:09.283 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-26 07:20:09.283 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 07:20:09.283 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-26 07:20:09.283 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:20:09.283 541:isIngraph              INFO     ********************
2023-05-26 07:20:09.283 542:isIngraph              INFO     Best f1:0.9708
2023-05-26 07:20:09.284 543:isIngraph              INFO     ********************
2023-05-26 07:20:09.287 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:20:33.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:20:33.446 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:20:33.446 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:21:44.267 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:21:44.268 648:isIngraph              INFO     eval_acc = 0.9739
2023-05-26 07:21:44.269 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 07:21:44.269 648:isIngraph              INFO     eval_mcc = 0.9487
2023-05-26 07:21:44.269 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-26 07:21:44.269 648:isIngraph              INFO     eval_recall = 0.9949
2023-05-26 07:21:44.269 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:21:44.269 541:isIngraph              INFO     ********************
2023-05-26 07:21:44.270 542:isIngraph              INFO     Best f1:0.9745
2023-05-26 07:21:44.270 543:isIngraph              INFO     ********************
2023-05-26 07:21:44.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:21:44.274 563:isIngraph              INFO     ********************
2023-05-26 07:21:44.274 564:isIngraph              INFO     Best MCC:0.9487
2023-05-26 07:21:44.274 565:isIngraph              INFO     ********************
2023-05-26 07:21:44.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:22:06.065 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:22:06.066 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:22:06.066 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:22:55.506 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:22:55.506 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 07:22:55.506 648:isIngraph              INFO     eval_f1 = 0.9746
2023-05-26 07:22:55.507 648:isIngraph              INFO     eval_mcc = 0.949
2023-05-26 07:22:55.507 648:isIngraph              INFO     eval_precision = 0.9579
2023-05-26 07:22:55.507 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-26 07:22:55.507 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:22:55.507 541:isIngraph              INFO     ********************
2023-05-26 07:22:55.507 542:isIngraph              INFO     Best f1:0.9746
2023-05-26 07:22:55.507 543:isIngraph              INFO     ********************
2023-05-26 07:22:55.511 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:22:55.511 563:isIngraph              INFO     ********************
2023-05-26 07:22:55.512 564:isIngraph              INFO     Best MCC:0.949
2023-05-26 07:22:55.512 565:isIngraph              INFO     ********************
2023-05-26 07:22:55.514 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:23:06.864 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:23:06.865 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:23:06.865 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:24:00.848 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:24:00.849 648:isIngraph              INFO     eval_acc = 0.9744
2023-05-26 07:24:00.849 648:isIngraph              INFO     eval_f1 = 0.9748
2023-05-26 07:24:00.849 648:isIngraph              INFO     eval_mcc = 0.9493
2023-05-26 07:24:00.849 648:isIngraph              INFO     eval_precision = 0.959
2023-05-26 07:24:00.849 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-26 07:24:00.850 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:24:00.850 541:isIngraph              INFO     ********************
2023-05-26 07:24:00.850 542:isIngraph              INFO     Best f1:0.9748
2023-05-26 07:24:00.850 543:isIngraph              INFO     ********************
2023-05-26 07:24:00.854 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:24:00.854 563:isIngraph              INFO     ********************
2023-05-26 07:24:00.854 564:isIngraph              INFO     Best MCC:0.9493
2023-05-26 07:24:00.854 565:isIngraph              INFO     ********************
2023-05-26 07:24:00.856 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:24:29.704 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:24:29.705 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:24:29.705 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:25:55.709 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:25:55.710 648:isIngraph              INFO     eval_acc = 0.9749
2023-05-26 07:25:55.711 648:isIngraph              INFO     eval_f1 = 0.9754
2023-05-26 07:25:55.711 648:isIngraph              INFO     eval_mcc = 0.9504
2023-05-26 07:25:55.711 648:isIngraph              INFO     eval_precision = 0.9584
2023-05-26 07:25:55.711 648:isIngraph              INFO     eval_recall = 0.993
2023-05-26 07:25:55.711 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:25:55.711 541:isIngraph              INFO     ********************
2023-05-26 07:25:55.711 542:isIngraph              INFO     Best f1:0.9754
2023-05-26 07:25:55.712 543:isIngraph              INFO     ********************
2023-05-26 07:25:55.716 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:25:55.716 563:isIngraph              INFO     ********************
2023-05-26 07:25:55.716 564:isIngraph              INFO     Best MCC:0.9504
2023-05-26 07:25:55.716 565:isIngraph              INFO     ********************
2023-05-26 07:25:55.718 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:26:16.616 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:26:16.616 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:26:16.616 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:27:40.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:27:40.230 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-26 07:27:40.230 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-26 07:27:40.230 648:isIngraph              INFO     eval_mcc = 0.9513
2023-05-26 07:27:40.230 648:isIngraph              INFO     eval_precision = 0.9586
2023-05-26 07:27:40.230 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-26 07:27:40.230 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:27:40.231 541:isIngraph              INFO     ********************
2023-05-26 07:27:40.231 542:isIngraph              INFO     Best f1:0.9758
2023-05-26 07:27:40.231 543:isIngraph              INFO     ********************
2023-05-26 07:27:40.234 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:27:40.234 563:isIngraph              INFO     ********************
2023-05-26 07:27:40.235 564:isIngraph              INFO     Best MCC:0.9513
2023-05-26 07:27:40.235 565:isIngraph              INFO     ********************
2023-05-26 07:27:40.237 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:27:40.809 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:27:40.809 670:isIngraph              INFO     Num examples = 32385
2023-05-26 07:27:40.809 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:29:05.143 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:29:05.144 714:isIngraph              INFO     eval_acc = 0.9725
2023-05-26 07:29:05.145 714:isIngraph              INFO     eval_f1 = 0.973
2023-05-26 07:29:05.145 714:isIngraph              INFO     eval_mcc = 0.9455
2023-05-26 07:29:05.145 714:isIngraph              INFO     eval_precision = 0.9589
2023-05-26 07:29:05.145 714:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 07:29:05.145 714:isIngraph              INFO     eval_threshold = 0.5
