2022-10-20 21:18:08.401 917:isIngraph              DEBUG  main message
2022-10-20 21:18:55.392 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 21:18:55.392 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 21:18:55.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 21:18:55.392 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:18:55.392 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 21:18:55.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:18:55.393 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.393 307:isInGraph              INFO   idx: 43765
2022-10-20 21:18:55.393 308:isInGraph              INFO   label: 1
2022-10-20 21:18:55.393 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 21:18:55.393 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 21:18:55.393 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:18:55.393 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 21:18:55.393 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 21:18:55.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 21:18:55.393 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.393 307:isInGraph              INFO   idx: 47355
2022-10-20 21:18:55.393 308:isInGraph              INFO   label: 1
2022-10-20 21:18:55.394 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 21:18:55.394 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 21:18:55.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 21:18:55.394 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 21:18:55.394 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 21:18:55.394 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 21:18:55.394 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.394 307:isInGraph              INFO   idx: 42267
2022-10-20 21:18:55.394 308:isInGraph              INFO   label: 1
2022-10-20 21:18:55.395 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 21:18:55.395 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 21:18:55.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 21:18:55.395 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 21:18:55.395 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 21:18:55.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:18:55.395 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.395 307:isInGraph              INFO   idx: 45671
2022-10-20 21:18:55.395 308:isInGraph              INFO   label: 0
2022-10-20 21:18:55.395 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 21:18:55.396 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 21:18:55.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 21:18:55.396 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 21:18:55.396 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 21:18:55.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:18:55.396 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.396 307:isInGraph              INFO   idx: 51601
2022-10-20 21:18:55.396 308:isInGraph              INFO   label: 1
2022-10-20 21:18:55.396 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 21:18:55.396 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 21:18:55.396 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 21:18:55.397 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 21:18:55.397 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 21:18:55.397 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 21:18:55.397 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.397 307:isInGraph              INFO   idx: 41469
2022-10-20 21:18:55.397 308:isInGraph              INFO   label: 1
2022-10-20 21:18:55.397 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 21:18:55.397 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 21:18:55.397 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 21:18:55.397 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 21:18:55.397 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 21:18:55.398 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 21:18:55.398 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:18:55.417 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:18:55.418 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:18:56.639 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:18:56.639 452:isIngraph              INFO     Num examples = 87858
2022-10-20 21:18:56.639 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:18:56.639 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:18:56.639 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:18:56.640 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:18:56.640 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 21:19:03.869 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:19:03.869 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:19:03.869 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:19:25.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:19:25.852 629:isIngraph              INFO     eval_acc = 0.7525
2022-10-20 21:19:25.852 629:isIngraph              INFO     eval_f1 = 0.7124
2022-10-20 21:19:25.852 629:isIngraph              INFO     eval_mcc = 0.5257
2022-10-20 21:19:25.852 629:isIngraph              INFO     eval_precision = 0.85
2022-10-20 21:19:25.852 629:isIngraph              INFO     eval_recall = 0.6132
2022-10-20 21:19:25.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:19:25.852 522:isIngraph              INFO     ********************
2022-10-20 21:19:25.853 523:isIngraph              INFO     Best f1:0.7124
2022-10-20 21:19:25.853 524:isIngraph              INFO     ********************
2022-10-20 21:19:25.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:19:25.856 544:isIngraph              INFO     ********************
2022-10-20 21:19:25.856 545:isIngraph              INFO     Best MCC:0.5257
2022-10-20 21:19:25.856 546:isIngraph              INFO     ********************
2022-10-20 21:19:25.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:19:32.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:19:32.710 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:19:32.710 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:19:53.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:19:53.450 629:isIngraph              INFO     eval_acc = 0.853
2022-10-20 21:19:53.450 629:isIngraph              INFO     eval_f1 = 0.8575
2022-10-20 21:19:53.450 629:isIngraph              INFO     eval_mcc = 0.7074
2022-10-20 21:19:53.450 629:isIngraph              INFO     eval_precision = 0.8321
2022-10-20 21:19:53.450 629:isIngraph              INFO     eval_recall = 0.8845
2022-10-20 21:19:53.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:19:53.450 522:isIngraph              INFO     ********************
2022-10-20 21:19:53.450 523:isIngraph              INFO     Best f1:0.8575
2022-10-20 21:19:53.450 524:isIngraph              INFO     ********************
2022-10-20 21:19:53.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:19:53.451 544:isIngraph              INFO     ********************
2022-10-20 21:19:53.451 545:isIngraph              INFO     Best MCC:0.7074
2022-10-20 21:19:53.452 546:isIngraph              INFO     ********************
2022-10-20 21:19:53.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:20:00.255 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:20:00.256 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:20:00.256 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:20:16.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:20:16.654 629:isIngraph              INFO     eval_acc = 0.8829
2022-10-20 21:20:16.654 629:isIngraph              INFO     eval_f1 = 0.8887
2022-10-20 21:20:16.654 629:isIngraph              INFO     eval_mcc = 0.77
2022-10-20 21:20:16.655 629:isIngraph              INFO     eval_precision = 0.8473
2022-10-20 21:20:16.655 629:isIngraph              INFO     eval_recall = 0.9343
2022-10-20 21:20:16.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:20:16.655 522:isIngraph              INFO     ********************
2022-10-20 21:20:16.655 523:isIngraph              INFO     Best f1:0.8887
2022-10-20 21:20:16.655 524:isIngraph              INFO     ********************
2022-10-20 21:20:16.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:20:16.656 544:isIngraph              INFO     ********************
2022-10-20 21:20:16.656 545:isIngraph              INFO     Best MCC:0.77
2022-10-20 21:20:16.656 546:isIngraph              INFO     ********************
2022-10-20 21:20:16.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:20:22.061 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:20:22.061 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:20:22.061 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:20:38.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:20:38.341 629:isIngraph              INFO     eval_acc = 0.8983
2022-10-20 21:20:38.341 629:isIngraph              INFO     eval_f1 = 0.9022
2022-10-20 21:20:38.341 629:isIngraph              INFO     eval_mcc = 0.7992
2022-10-20 21:20:38.341 629:isIngraph              INFO     eval_precision = 0.8686
2022-10-20 21:20:38.341 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-20 21:20:38.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:20:38.341 522:isIngraph              INFO     ********************
2022-10-20 21:20:38.342 523:isIngraph              INFO     Best f1:0.9022
2022-10-20 21:20:38.342 524:isIngraph              INFO     ********************
2022-10-20 21:20:38.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:20:38.343 544:isIngraph              INFO     ********************
2022-10-20 21:20:38.343 545:isIngraph              INFO     Best MCC:0.7992
2022-10-20 21:20:38.343 546:isIngraph              INFO     ********************
2022-10-20 21:20:38.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:20:43.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:20:43.528 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:20:43.528 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:21:03.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:21:03.862 629:isIngraph              INFO     eval_acc = 0.9046
2022-10-20 21:21:03.863 629:isIngraph              INFO     eval_f1 = 0.9067
2022-10-20 21:21:03.863 629:isIngraph              INFO     eval_mcc = 0.81
2022-10-20 21:21:03.863 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-20 21:21:03.863 629:isIngraph              INFO     eval_recall = 0.9276
2022-10-20 21:21:03.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:21:03.863 522:isIngraph              INFO     ********************
2022-10-20 21:21:03.863 523:isIngraph              INFO     Best f1:0.9067
2022-10-20 21:21:03.863 524:isIngraph              INFO     ********************
2022-10-20 21:21:03.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:21:03.864 544:isIngraph              INFO     ********************
2022-10-20 21:21:03.865 545:isIngraph              INFO     Best MCC:0.81
2022-10-20 21:21:03.865 546:isIngraph              INFO     ********************
2022-10-20 21:21:03.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:21:10.621 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:21:10.621 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:21:10.621 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:21:34.127 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:21:34.128 629:isIngraph              INFO     eval_acc = 0.9062
2022-10-20 21:21:34.128 629:isIngraph              INFO     eval_f1 = 0.907
2022-10-20 21:21:34.128 629:isIngraph              INFO     eval_mcc = 0.8126
2022-10-20 21:21:34.128 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-20 21:21:34.128 629:isIngraph              INFO     eval_recall = 0.9142
2022-10-20 21:21:34.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:21:34.128 522:isIngraph              INFO     ********************
2022-10-20 21:21:34.129 523:isIngraph              INFO     Best f1:0.907
2022-10-20 21:21:34.129 524:isIngraph              INFO     ********************
2022-10-20 21:21:34.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:21:34.130 544:isIngraph              INFO     ********************
2022-10-20 21:21:34.130 545:isIngraph              INFO     Best MCC:0.8126
2022-10-20 21:21:34.130 546:isIngraph              INFO     ********************
2022-10-20 21:21:34.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:21:40.732 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:21:40.733 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:21:40.733 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:22:03.755 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:22:03.755 629:isIngraph              INFO     eval_acc = 0.9108
2022-10-20 21:22:03.755 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-20 21:22:03.756 629:isIngraph              INFO     eval_mcc = 0.8241
2022-10-20 21:22:03.756 629:isIngraph              INFO     eval_precision = 0.8815
2022-10-20 21:22:03.756 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-20 21:22:03.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:22:03.756 522:isIngraph              INFO     ********************
2022-10-20 21:22:03.756 523:isIngraph              INFO     Best f1:0.9141
2022-10-20 21:22:03.756 524:isIngraph              INFO     ********************
2022-10-20 21:22:03.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:22:03.768 544:isIngraph              INFO     ********************
2022-10-20 21:22:03.768 545:isIngraph              INFO     Best MCC:0.8241
2022-10-20 21:22:03.769 546:isIngraph              INFO     ********************
2022-10-20 21:22:03.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:22:10.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:22:10.389 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:22:10.389 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:22:33.589 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:22:33.590 629:isIngraph              INFO     eval_acc = 0.9131
2022-10-20 21:22:33.590 629:isIngraph              INFO     eval_f1 = 0.9152
2022-10-20 21:22:33.590 629:isIngraph              INFO     eval_mcc = 0.8271
2022-10-20 21:22:33.590 629:isIngraph              INFO     eval_precision = 0.8936
2022-10-20 21:22:33.590 629:isIngraph              INFO     eval_recall = 0.9379
2022-10-20 21:22:33.590 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:22:33.590 522:isIngraph              INFO     ********************
2022-10-20 21:22:33.590 523:isIngraph              INFO     Best f1:0.9152
2022-10-20 21:22:33.590 524:isIngraph              INFO     ********************
2022-10-20 21:22:33.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:22:33.591 544:isIngraph              INFO     ********************
2022-10-20 21:22:33.591 545:isIngraph              INFO     Best MCC:0.8271
2022-10-20 21:22:33.591 546:isIngraph              INFO     ********************
2022-10-20 21:22:33.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:22:40.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:22:40.031 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:22:40.032 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:23:02.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:23:02.102 629:isIngraph              INFO     eval_acc = 0.9148
2022-10-20 21:23:02.102 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-20 21:23:02.102 629:isIngraph              INFO     eval_mcc = 0.8311
2022-10-20 21:23:02.103 629:isIngraph              INFO     eval_precision = 0.892
2022-10-20 21:23:02.103 629:isIngraph              INFO     eval_recall = 0.9439
2022-10-20 21:23:02.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:23:02.103 522:isIngraph              INFO     ********************
2022-10-20 21:23:02.103 523:isIngraph              INFO     Best f1:0.9173
2022-10-20 21:23:02.103 524:isIngraph              INFO     ********************
2022-10-20 21:23:02.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:23:02.104 544:isIngraph              INFO     ********************
2022-10-20 21:23:02.104 545:isIngraph              INFO     Best MCC:0.8311
2022-10-20 21:23:02.104 546:isIngraph              INFO     ********************
2022-10-20 21:23:02.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:23:08.945 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:23:08.945 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:23:08.945 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:23:31.731 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:23:31.731 629:isIngraph              INFO     eval_acc = 0.9162
2022-10-20 21:23:31.732 629:isIngraph              INFO     eval_f1 = 0.9178
2022-10-20 21:23:31.732 629:isIngraph              INFO     eval_mcc = 0.8331
2022-10-20 21:23:31.732 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-20 21:23:31.732 629:isIngraph              INFO     eval_recall = 0.936
2022-10-20 21:23:31.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:23:31.732 522:isIngraph              INFO     ********************
2022-10-20 21:23:31.732 523:isIngraph              INFO     Best f1:0.9178
2022-10-20 21:23:31.732 524:isIngraph              INFO     ********************
2022-10-20 21:23:31.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 21:23:31.733 544:isIngraph              INFO     ********************
2022-10-20 21:23:31.733 545:isIngraph              INFO     Best MCC:0.8331
2022-10-20 21:23:31.733 546:isIngraph              INFO     ********************
2022-10-20 21:23:31.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 21:23:31.874 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:23:31.874 651:isIngraph              INFO     Num examples = 30322
2022-10-20 21:23:31.874 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:23:55.152 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:23:55.152 695:isIngraph              INFO     eval_acc = 0.9124
2022-10-20 21:23:55.152 695:isIngraph              INFO     eval_f1 = 0.914
2022-10-20 21:23:55.152 695:isIngraph              INFO     eval_mcc = 0.8254
2022-10-20 21:23:55.152 695:isIngraph              INFO     eval_precision = 0.8977
2022-10-20 21:23:55.152 695:isIngraph              INFO     eval_recall = 0.9309
2022-10-20 21:23:55.152 695:isIngraph              INFO     eval_threshold = 0.5
