2023-05-20 08:40:49.115 933:link-prediction        DEBUG  main message
2023-05-20 08:40:49.115 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:40:50.983 954:link-prediction        INFO   Load Dataset
2023-05-20 08:41:34.884 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 08:41:36.876 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 08:41:36.926 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 08:41:37.821 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 08:41:37.875 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 08:41:38.964 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 08:41:38.964 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.964 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 08:41:38.965 305:link-prediction        INFO   label: 0
2023-05-20 08:41:38.965 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 08:41:38.965 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 08:41:38.966 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 08:41:38.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 08:41:38.967 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 08:41:38.967 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 08:41:38.967 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 08:41:38.967 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 08:41:38.967 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.967 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 08:41:38.967 305:link-prediction        INFO   label: 1
2023-05-20 08:41:38.968 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 08:41:38.968 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 08:41:38.968 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 08:41:38.968 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 08:41:38.969 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 08:41:38.969 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 08:41:38.970 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 08:41:38.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 08:41:38.970 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.970 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 08:41:38.970 305:link-prediction        INFO   label: 0
2023-05-20 08:41:38.971 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 08:41:38.971 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 08:41:38.971 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 08:41:38.971 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 08:41:38.972 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 08:41:38.972 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 08:41:38.972 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 08:41:38.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 08:41:38.972 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.972 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 08:41:38.973 305:link-prediction        INFO   label: 0
2023-05-20 08:41:38.973 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 08:41:38.974 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 08:41:38.974 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 08:41:38.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 08:41:38.974 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 08:41:38.975 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 08:41:38.975 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 08:41:38.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 08:41:38.975 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.975 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 08:41:38.975 305:link-prediction        INFO   label: 1
2023-05-20 08:41:38.976 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 08:41:38.976 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 08:41:38.976 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 08:41:38.976 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 08:41:38.977 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 08:41:38.977 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 08:41:38.977 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 08:41:38.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 08:41:38.978 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.978 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 08:41:38.978 305:link-prediction        INFO   label: 0
2023-05-20 08:41:38.978 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 08:41:38.979 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 08:41:38.979 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 08:41:38.979 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 08:41:38.979 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 08:41:38.980 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 08:41:38.980 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 08:41:38.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 08:41:38.980 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.980 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 08:41:38.980 305:link-prediction        INFO   label: 0
2023-05-20 08:41:38.981 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 08:41:38.981 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 08:41:38.981 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 08:41:38.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 08:41:38.982 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 08:41:38.982 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 08:41:38.982 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 08:41:38.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 08:41:38.982 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.982 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 08:41:38.982 305:link-prediction        INFO   label: 0
2023-05-20 08:41:38.983 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 08:41:38.983 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 08:41:38.983 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 08:41:38.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 08:41:38.984 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 08:41:38.984 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 08:41:38.984 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 08:41:38.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 08:41:38.985 303:link-prediction        INFO   *** Example ***
2023-05-20 08:41:38.985 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 08:41:38.985 305:link-prediction        INFO   label: 1
2023-05-20 08:41:38.986 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 08:41:38.986 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 08:41:38.986 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 08:41:38.986 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 08:41:38.986 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 08:41:38.987 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 08:41:38.987 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 08:41:38.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 08:41:38.987 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:41:39.008 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:41:39.008 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:41:40.549 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:41:40.550 470:link-prediction        INFO     Num examples = 66380
2023-05-20 08:41:40.550 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:41:40.550 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:41:40.550 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:41:40.550 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:41:40.550 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 08:41:47.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:41:47.189 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:41:47.189 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:42:07.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:42:07.668 647:link-prediction        INFO     eval_acc = 0.7621
2023-05-20 08:42:07.668 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-20 08:42:07.669 647:link-prediction        INFO     eval_mcc = 0.5406
2023-05-20 08:42:07.669 647:link-prediction        INFO     eval_precision = 0.8467
2023-05-20 08:42:07.669 647:link-prediction        INFO     eval_recall = 0.6401
2023-05-20 08:42:07.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:42:07.669 540:link-prediction        INFO     ********************
2023-05-20 08:42:07.669 541:link-prediction        INFO     Best f1:0.7291
2023-05-20 08:42:07.669 542:link-prediction        INFO     ********************
2023-05-20 08:42:07.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:42:07.674 562:link-prediction        INFO     ********************
2023-05-20 08:42:07.674 563:link-prediction        INFO     Best MCC:0.5406
2023-05-20 08:42:07.674 564:link-prediction        INFO     ********************
2023-05-20 08:42:07.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:42:14.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:42:14.158 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:42:14.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:42:34.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:42:34.621 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-20 08:42:34.621 647:link-prediction        INFO     eval_f1 = 0.7733
2023-05-20 08:42:34.622 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-20 08:42:34.622 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-20 08:42:34.622 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-20 08:42:34.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:42:34.622 540:link-prediction        INFO     ********************
2023-05-20 08:42:34.622 541:link-prediction        INFO     Best f1:0.7733
2023-05-20 08:42:34.622 542:link-prediction        INFO     ********************
2023-05-20 08:42:34.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:42:34.626 562:link-prediction        INFO     ********************
2023-05-20 08:42:34.626 563:link-prediction        INFO     Best MCC:0.5537
2023-05-20 08:42:34.626 564:link-prediction        INFO     ********************
2023-05-20 08:42:34.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:42:40.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:42:40.530 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:42:40.530 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:43:00.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:43:00.274 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-20 08:43:00.274 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-20 08:43:00.274 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-20 08:43:00.274 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-20 08:43:00.274 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-20 08:43:00.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:43:00.275 540:link-prediction        INFO     ********************
2023-05-20 08:43:00.275 541:link-prediction        INFO     Best f1:0.7985
2023-05-20 08:43:00.275 542:link-prediction        INFO     ********************
2023-05-20 08:43:00.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:43:00.278 562:link-prediction        INFO     ********************
2023-05-20 08:43:00.278 563:link-prediction        INFO     Best MCC:0.5873
