2023-05-13 16:57:26.885 933:link-prediction        DEBUG  main message
2023-05-13 16:57:26.885 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 16:57:27.545 954:link-prediction        INFO   Load Dataset
2023-05-13 16:57:59.805 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 16:58:00.636 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 16:58:00.658 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 16:58:01.061 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 16:58:01.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 16:58:01.597 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 16:58:01.597 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.598 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 16:58:01.598 305:link-prediction        INFO   label: 0
2023-05-13 16:58:01.599 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 16:58:01.599 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 16:58:01.600 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 16:58:01.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 16:58:01.600 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 16:58:01.600 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 16:58:01.600 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 16:58:01.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 16:58:01.600 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.600 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 16:58:01.601 305:link-prediction        INFO   label: 0
2023-05-13 16:58:01.601 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 16:58:01.601 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 16:58:01.601 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 16:58:01.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 16:58:01.601 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:58:01.601 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 16:58:01.602 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 16:58:01.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 16:58:01.602 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.602 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 16:58:01.602 305:link-prediction        INFO   label: 1
2023-05-13 16:58:01.602 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 16:58:01.602 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 16:58:01.602 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 16:58:01.603 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 16:58:01.603 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 16:58:01.603 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 16:58:01.603 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 16:58:01.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 16:58:01.603 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.603 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 16:58:01.603 305:link-prediction        INFO   label: 0
2023-05-13 16:58:01.604 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 16:58:01.604 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 16:58:01.604 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 16:58:01.604 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 16:58:01.604 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 16:58:01.604 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 16:58:01.604 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
