2023-06-05 17:29:11.568 936:link-prediction        DEBUG  main message
2023-06-05 17:29:11.568 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:29:12.316 957:link-prediction        INFO   Load Dataset
2023-06-05 17:29:55.034 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 17:29:56.331 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 17:29:57.356 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 17:29:58.141 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 17:29:59.177 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 17:29:59.896 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 17:29:59.897 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.897 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 17:29:59.897 308:link-prediction        INFO   label: 0
2023-06-05 17:29:59.897 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 17:29:59.898 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 17:29:59.898 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 17:29:59.898 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 17:29:59.898 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 17:29:59.898 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 17:29:59.898 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 17:29:59.898 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 17:29:59.898 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.899 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 17:29:59.899 308:link-prediction        INFO   label: 0
2023-06-05 17:29:59.899 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 17:29:59.899 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 17:29:59.899 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 17:29:59.899 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 17:29:59.899 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 17:29:59.900 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 17:29:59.900 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 17:29:59.900 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 17:29:59.900 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.900 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 17:29:59.900 308:link-prediction        INFO   label: 1
2023-06-05 17:29:59.900 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 17:29:59.900 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 17:29:59.901 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 17:29:59.901 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 17:29:59.901 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 17:29:59.901 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 17:29:59.901 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 17:29:59.901 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 17:29:59.901 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.901 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 17:29:59.902 308:link-prediction        INFO   label: 0
2023-06-05 17:29:59.902 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 17:29:59.902 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 17:29:59.902 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 17:29:59.902 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 17:29:59.902 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
