2023-05-20 06:58:21.807 933:link-prediction        DEBUG  main message
2023-05-20 06:58:21.807 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:58:23.662 954:link-prediction        INFO   Load Dataset
2023-05-20 06:59:05.353 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 06:59:06.333 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 06:59:06.387 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 06:59:07.226 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 06:59:07.280 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 06:59:07.941 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 06:59:07.941 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.941 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 06:59:07.941 305:link-prediction        INFO   label: 0
2023-05-20 06:59:07.943 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 06:59:07.943 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 06:59:07.943 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 06:59:07.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 06:59:07.944 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 06:59:07.944 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 06:59:07.944 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 06:59:07.944 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 06:59:07.944 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.944 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 06:59:07.945 305:link-prediction        INFO   label: 0
2023-05-20 06:59:07.945 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 06:59:07.945 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 06:59:07.946 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 06:59:07.946 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 06:59:07.946 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 06:59:07.947 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 06:59:07.947 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 06:59:07.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 06:59:07.947 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.947 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 06:59:07.947 305:link-prediction        INFO   label: 1
2023-05-20 06:59:07.948 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 06:59:07.948 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 06:59:07.948 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 06:59:07.948 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 06:59:07.949 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:59:07.949 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 06:59:07.949 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 06:59:07.949 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 06:59:07.949 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.949 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 06:59:07.949 305:link-prediction        INFO   label: 0
