2023-05-25 02:35:09.110 936:isIngraph              DEBUG  main message
2023-05-25 02:36:01.325 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 02:36:01.329 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 02:36:01.330 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 02:36:01.330 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 02:36:01.330 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:01.330 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 02:36:01.330 309:isInGraph              INFO   label: 0
2023-05-25 02:36:01.330 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 02:36:01.331 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 02:36:01.331 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 02:36:01.331 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 02:36:01.331 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 02:36:01.331 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 02:36:01.331 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:01.332 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 02:36:01.332 309:isInGraph              INFO   label: 1
2023-05-25 02:36:01.332 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 02:36:01.332 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 02:36:01.332 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 02:36:01.333 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 02:36:01.333 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 02:36:01.333 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 02:36:01.333 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:01.333 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 02:36:01.333 309:isInGraph              INFO   label: 1
2023-05-25 02:36:01.334 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 02:36:01.334 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 02:36:01.334 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 02:36:01.334 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 02:36:01.334 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 02:36:01.334 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 02:36:01.335 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:01.335 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 02:36:01.335 309:isInGraph              INFO   label: 1
2023-05-25 02:36:01.335 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 02:36:01.335 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 02:36:01.335 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 02:36:01.336 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 02:36:01.336 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 02:36:01.336 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 02:36:01.336 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:01.336 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 02:36:01.336 309:isInGraph              INFO   label: 0
2023-05-25 02:36:01.337 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 02:36:01.337 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 02:36:01.337 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 02:36:01.337 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 02:36:01.337 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 02:36:01.338 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 02:36:01.338 307:isInGraph              INFO   *** Example ***
2023-05-25 02:36:01.338 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 02:36:01.338 309:isInGraph              INFO   label: 0
2023-05-25 02:36:01.338 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 02:36:01.338 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 02:36:01.338 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 02:36:01.339 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 02:36:01.339 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 02:36:01.339 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 02:36:02.602 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:36:02.625 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:36:02.625 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_3', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:36:04.295 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:36:04.295 471:isIngraph              INFO     Num examples = 99417
2023-05-25 02:36:04.296 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:36:04.296 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:36:04.296 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:36:04.296 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:36:04.296 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 02:36:14.815 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:36:14.816 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:36:14.816 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:36:45.293 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:36:45.294 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-25 02:36:45.294 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-25 02:36:45.294 648:isIngraph              INFO     eval_mcc = 0.8831
2023-05-25 02:36:45.294 648:isIngraph              INFO     eval_precision = 0.8995
2023-05-25 02:36:45.294 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-25 02:36:45.294 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:36:45.294 541:isIngraph              INFO     ********************
2023-05-25 02:36:45.295 542:isIngraph              INFO     Best f1:0.9422
2023-05-25 02:36:45.295 543:isIngraph              INFO     ********************
2023-05-25 02:36:45.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:36:45.299 563:isIngraph              INFO     ********************
2023-05-25 02:36:45.299 564:isIngraph              INFO     Best MCC:0.8831
2023-05-25 02:36:45.300 565:isIngraph              INFO     ********************
2023-05-25 02:36:45.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:36:55.293 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:36:55.295 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:36:55.295 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:37:34.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:37:34.631 648:isIngraph              INFO     eval_acc = 0.9573
2023-05-25 02:37:34.631 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-25 02:37:34.631 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-25 02:37:34.631 648:isIngraph              INFO     eval_precision = 0.9362
2023-05-25 02:37:34.631 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-25 02:37:34.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:37:34.632 541:isIngraph              INFO     ********************
2023-05-25 02:37:34.632 542:isIngraph              INFO     Best f1:0.9583
2023-05-25 02:37:34.632 543:isIngraph              INFO     ********************
2023-05-25 02:37:34.636 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:37:34.636 563:isIngraph              INFO     ********************
2023-05-25 02:37:34.636 564:isIngraph              INFO     Best MCC:0.9157
2023-05-25 02:37:34.636 565:isIngraph              INFO     ********************
2023-05-25 02:37:34.638 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:37:47.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:37:47.446 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:37:47.446 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:38:25.956 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:38:25.956 648:isIngraph              INFO     eval_acc = 0.9686
2023-05-25 02:38:25.956 648:isIngraph              INFO     eval_f1 = 0.9693
2023-05-25 02:38:25.956 648:isIngraph              INFO     eval_mcc = 0.9382
2023-05-25 02:38:25.957 648:isIngraph              INFO     eval_precision = 0.9472
2023-05-25 02:38:25.957 648:isIngraph              INFO     eval_recall = 0.9924
2023-05-25 02:38:25.957 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:38:25.957 541:isIngraph              INFO     ********************
2023-05-25 02:38:25.957 542:isIngraph              INFO     Best f1:0.9693
2023-05-25 02:38:25.957 543:isIngraph              INFO     ********************
2023-05-25 02:38:25.961 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:38:25.962 563:isIngraph              INFO     ********************
2023-05-25 02:38:25.962 564:isIngraph              INFO     Best MCC:0.9382
2023-05-25 02:38:25.962 565:isIngraph              INFO     ********************
2023-05-25 02:38:25.964 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:38:37.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:38:37.716 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:38:37.716 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:39:13.137 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:39:13.138 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-25 02:39:13.138 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-25 02:39:13.138 648:isIngraph              INFO     eval_mcc = 0.9424
2023-05-25 02:39:13.138 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-25 02:39:13.138 648:isIngraph              INFO     eval_recall = 0.9927
2023-05-25 02:39:13.139 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:39:13.139 541:isIngraph              INFO     ********************
2023-05-25 02:39:13.139 542:isIngraph              INFO     Best f1:0.9713
2023-05-25 02:39:13.139 543:isIngraph              INFO     ********************
2023-05-25 02:39:13.142 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:39:13.142 563:isIngraph              INFO     ********************
2023-05-25 02:39:13.143 564:isIngraph              INFO     Best MCC:0.9424
2023-05-25 02:39:13.143 565:isIngraph              INFO     ********************
2023-05-25 02:39:13.145 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:39:25.902 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:39:25.903 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:39:25.903 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:40:08.570 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:40:08.571 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-25 02:40:08.571 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-25 02:40:08.571 648:isIngraph              INFO     eval_mcc = 0.9438
2023-05-25 02:40:08.571 648:isIngraph              INFO     eval_precision = 0.955
2023-05-25 02:40:08.571 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-25 02:40:08.571 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:40:08.571 541:isIngraph              INFO     ********************
2023-05-25 02:40:08.572 542:isIngraph              INFO     Best f1:0.9721
2023-05-25 02:40:08.572 543:isIngraph              INFO     ********************
2023-05-25 02:40:08.575 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:40:08.575 563:isIngraph              INFO     ********************
2023-05-25 02:40:08.575 564:isIngraph              INFO     Best MCC:0.9438
2023-05-25 02:40:08.575 565:isIngraph              INFO     ********************
2023-05-25 02:40:08.577 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:40:22.488 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:40:22.488 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:40:22.488 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:41:13.601 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:41:13.601 648:isIngraph              INFO     eval_acc = 0.9719
2023-05-25 02:41:13.602 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-25 02:41:13.602 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-25 02:41:13.602 648:isIngraph              INFO     eval_precision = 0.958
2023-05-25 02:41:13.602 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-25 02:41:13.602 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:41:13.602 541:isIngraph              INFO     ********************
2023-05-25 02:41:13.602 542:isIngraph              INFO     Best f1:0.9723
2023-05-25 02:41:13.602 543:isIngraph              INFO     ********************
2023-05-25 02:41:13.606 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:41:13.606 563:isIngraph              INFO     ********************
2023-05-25 02:41:13.606 564:isIngraph              INFO     Best MCC:0.9442
2023-05-25 02:41:13.606 565:isIngraph              INFO     ********************
2023-05-25 02:41:13.608 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:41:27.304 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:41:27.305 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:41:27.305 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:42:28.705 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:42:28.706 648:isIngraph              INFO     eval_acc = 0.9725
2023-05-25 02:42:28.706 648:isIngraph              INFO     eval_f1 = 0.973
2023-05-25 02:42:28.706 648:isIngraph              INFO     eval_mcc = 0.9456
2023-05-25 02:42:28.706 648:isIngraph              INFO     eval_precision = 0.9574
2023-05-25 02:42:28.706 648:isIngraph              INFO     eval_recall = 0.989
2023-05-25 02:42:28.706 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:42:28.707 541:isIngraph              INFO     ********************
2023-05-25 02:42:28.707 542:isIngraph              INFO     Best f1:0.973
2023-05-25 02:42:28.707 543:isIngraph              INFO     ********************
2023-05-25 02:42:28.710 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:42:28.710 563:isIngraph              INFO     ********************
2023-05-25 02:42:28.710 564:isIngraph              INFO     Best MCC:0.9456
2023-05-25 02:42:28.710 565:isIngraph              INFO     ********************
2023-05-25 02:42:28.712 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:42:43.796 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:42:43.797 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:42:43.797 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:43:35.203 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:43:35.204 648:isIngraph              INFO     eval_acc = 0.9735
2023-05-25 02:43:35.204 648:isIngraph              INFO     eval_f1 = 0.974
2023-05-25 02:43:35.204 648:isIngraph              INFO     eval_mcc = 0.9477
2023-05-25 02:43:35.204 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-25 02:43:35.204 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-25 02:43:35.204 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:43:35.204 541:isIngraph              INFO     ********************
2023-05-25 02:43:35.205 542:isIngraph              INFO     Best f1:0.974
2023-05-25 02:43:35.205 543:isIngraph              INFO     ********************
2023-05-25 02:43:35.208 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:43:35.208 563:isIngraph              INFO     ********************
2023-05-25 02:43:35.209 564:isIngraph              INFO     Best MCC:0.9477
2023-05-25 02:43:35.209 565:isIngraph              INFO     ********************
2023-05-25 02:43:35.210 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:43:49.921 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:43:49.922 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:43:49.922 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:44:50.459 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:44:50.460 648:isIngraph              INFO     eval_acc = 0.9741
2023-05-25 02:44:50.460 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-25 02:44:50.460 648:isIngraph              INFO     eval_mcc = 0.9488
2023-05-25 02:44:50.460 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-25 02:44:50.460 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-25 02:44:50.460 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:44:50.460 541:isIngraph              INFO     ********************
2023-05-25 02:44:50.461 542:isIngraph              INFO     Best f1:0.9745
2023-05-25 02:44:50.461 543:isIngraph              INFO     ********************
2023-05-25 02:44:50.465 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:44:50.496 563:isIngraph              INFO     ********************
2023-05-25 02:44:50.497 564:isIngraph              INFO     Best MCC:0.9488
2023-05-25 02:44:50.497 565:isIngraph              INFO     ********************
2023-05-25 02:44:50.499 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:45:20.522 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:45:20.523 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:45:20.523 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:47:40.264 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:47:40.265 648:isIngraph              INFO     eval_acc = 0.9738
2023-05-25 02:47:40.266 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-25 02:47:40.266 648:isIngraph              INFO     eval_mcc = 0.9482
2023-05-25 02:47:40.266 648:isIngraph              INFO     eval_precision = 0.9576
2023-05-25 02:47:40.266 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-25 02:47:40.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:47:41.382 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:47:41.383 670:isIngraph              INFO     Num examples = 32385
2023-05-25 02:47:41.383 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:50:38.847 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:50:38.848 714:isIngraph              INFO     eval_acc = 0.9714
2023-05-25 02:50:38.848 714:isIngraph              INFO     eval_f1 = 0.9719
2023-05-25 02:50:38.848 714:isIngraph              INFO     eval_mcc = 0.9433
2023-05-25 02:50:38.848 714:isIngraph              INFO     eval_precision = 0.9569
2023-05-25 02:50:38.849 714:isIngraph              INFO     eval_recall = 0.9873
2023-05-25 02:50:38.849 714:isIngraph              INFO     eval_threshold = 0.5
