2022-10-07 02:57:03.438 933:link-prediction        DEBUG  main message
2022-10-07 02:57:03.438 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 02:57:11.084 954:link-prediction        INFO   Load Dataset
2022-10-07 02:58:05.178 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 02:58:07.123 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 02:58:07.147 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 02:58:08.031 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 02:58:08.054 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 02:58:09.208 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 02:58:09.208 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.208 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 02:58:09.208 305:link-prediction        INFO   label: 0
2022-10-07 02:58:09.210 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 02:58:09.210 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 02:58:09.210 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 02:58:09.210 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 02:58:09.210 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 02:58:09.210 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 02:58:09.210 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 02:58:09.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 02:58:09.210 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.210 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 02:58:09.210 305:link-prediction        INFO   label: 1
2022-10-07 02:58:09.211 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 02:58:09.211 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 02:58:09.211 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 02:58:09.211 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 02:58:09.211 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 02:58:09.211 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 02:58:09.211 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 02:58:09.211 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 02:58:09.211 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.211 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 02:58:09.211 305:link-prediction        INFO   label: 1
2022-10-07 02:58:09.212 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 02:58:09.212 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 02:58:09.212 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 02:58:09.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 02:58:09.212 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 02:58:09.212 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 02:58:09.212 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 02:58:09.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 02:58:09.212 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.212 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 02:58:09.212 305:link-prediction        INFO   label: 1
2022-10-07 02:58:09.213 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 02:58:09.213 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 02:58:09.213 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 02:58:09.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 02:58:09.213 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 02:58:09.213 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 02:58:09.213 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 02:58:09.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 02:58:09.213 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.213 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 02:58:09.213 305:link-prediction        INFO   label: 1
2022-10-07 02:58:09.214 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 02:58:09.214 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 02:58:09.214 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 02:58:09.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 02:58:09.214 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 02:58:09.214 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 02:58:09.214 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 02:58:09.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 02:58:09.214 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.214 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 02:58:09.214 305:link-prediction        INFO   label: 0
2022-10-07 02:58:09.215 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 02:58:09.215 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 02:58:09.215 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 02:58:09.215 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 02:58:09.215 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 02:58:09.215 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 02:58:09.215 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 02:58:09.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 02:58:09.215 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.215 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 02:58:09.215 305:link-prediction        INFO   label: 0
2022-10-07 02:58:09.216 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 02:58:09.216 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 02:58:09.216 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 02:58:09.216 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 02:58:09.216 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 02:58:09.216 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 02:58:09.216 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 02:58:09.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 02:58:09.216 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.216 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 02:58:09.216 305:link-prediction        INFO   label: 0
2022-10-07 02:58:09.217 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 02:58:09.217 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 02:58:09.217 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 02:58:09.217 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 02:58:09.217 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 02:58:09.217 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 02:58:09.217 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 02:58:09.217 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 02:58:09.217 303:link-prediction        INFO   *** Example ***
2022-10-07 02:58:09.217 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 02:58:09.217 305:link-prediction        INFO   label: 0
2022-10-07 02:58:09.217 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:58:09.218 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 02:58:09.218 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 02:58:09.218 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:58:09.218 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 02:58:09.218 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 02:58:09.218 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 02:58:09.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 02:58:09.218 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:58:09.238 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:58:09.238 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:58:10.784 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:58:10.784 470:link-prediction        INFO     Num examples = 77513
2022-10-07 02:58:10.784 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:58:10.784 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:58:10.784 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:58:10.784 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:58:10.784 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 02:58:15.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:58:15.138 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:58:15.138 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:58:28.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:58:28.051 647:link-prediction        INFO     eval_acc = 0.7138
2022-10-07 02:58:28.051 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-07 02:58:28.052 647:link-prediction        INFO     eval_mcc = 0.4465
2022-10-07 02:58:28.052 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-07 02:58:28.052 647:link-prediction        INFO     eval_recall = 0.5649
2022-10-07 02:58:28.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:58:28.054 540:link-prediction        INFO     ********************
2022-10-07 02:58:28.054 541:link-prediction        INFO     Best f1:0.6626
2022-10-07 02:58:28.054 542:link-prediction        INFO     ********************
2022-10-07 02:58:28.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:58:28.055 562:link-prediction        INFO     ********************
2022-10-07 02:58:28.055 563:link-prediction        INFO     Best MCC:0.4465
2022-10-07 02:58:28.055 564:link-prediction        INFO     ********************
2022-10-07 02:58:28.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:58:32.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:58:32.080 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:58:32.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:58:44.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:58:44.770 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-07 02:58:44.770 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-07 02:58:44.770 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-07 02:58:44.770 647:link-prediction        INFO     eval_precision = 0.7778
2022-10-07 02:58:44.770 647:link-prediction        INFO     eval_recall = 0.7932
2022-10-07 02:58:44.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:58:44.772 540:link-prediction        INFO     ********************
2022-10-07 02:58:44.772 541:link-prediction        INFO     Best f1:0.7854
2022-10-07 02:58:44.772 542:link-prediction        INFO     ********************
2022-10-07 02:58:44.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:58:44.773 562:link-prediction        INFO     ********************
2022-10-07 02:58:44.773 563:link-prediction        INFO     Best MCC:0.569
2022-10-07 02:58:44.773 564:link-prediction        INFO     ********************
2022-10-07 02:58:44.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:58:48.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:58:48.813 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:58:48.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:59:01.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:59:01.915 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-07 02:59:01.915 647:link-prediction        INFO     eval_f1 = 0.8183
2022-10-07 02:59:01.915 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-07 02:59:01.915 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-07 02:59:01.915 647:link-prediction        INFO     eval_recall = 0.8271
2022-10-07 02:59:01.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:59:01.917 540:link-prediction        INFO     ********************
2022-10-07 02:59:01.917 541:link-prediction        INFO     Best f1:0.8183
