2023-05-20 09:59:51.017 933:link-prediction        DEBUG  main message
2023-05-20 09:59:51.017 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:59:53.494 954:link-prediction        INFO   Load Dataset
2023-05-20 10:00:35.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 10:00:36.786 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 10:00:36.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 10:00:37.668 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 10:00:37.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 10:00:38.366 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 10:00:38.366 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.366 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 10:00:38.367 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.368 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 10:00:38.368 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 10:00:38.368 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 10:00:38.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 10:00:38.369 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 10:00:38.369 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 10:00:38.369 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 10:00:38.369 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 10:00:38.369 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.369 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 10:00:38.369 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.370 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 10:00:38.370 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 10:00:38.370 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 10:00:38.371 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 10:00:38.371 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 10:00:38.371 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 10:00:38.371 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 10:00:38.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 10:00:38.372 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.372 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 10:00:38.372 305:link-prediction        INFO   label: 1
2023-05-20 10:00:38.372 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 10:00:38.373 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 10:00:38.373 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 10:00:38.373 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 10:00:38.373 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:00:38.374 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 10:00:38.374 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
