2023-06-06 09:48:26.268 936:link-prediction        DEBUG  main message
2023-06-06 09:48:26.268 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:48:26.935 957:link-prediction        INFO   Load Dataset
2023-06-06 09:48:54.319 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 09:48:57.131 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 09:49:05.259 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 09:49:06.452 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 09:49:14.662 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 09:49:16.171 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 09:49:16.174 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.175 307:link-prediction        INFO   idx: 46242
2023-06-06 09:49:16.175 308:link-prediction        INFO   label: 0
2023-06-06 09:49:16.175 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 09:49:16.175 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 09:49:16.175 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 09:49:16.175 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 09:49:16.176 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 09:49:16.176 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 09:49:16.176 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 09:49:16.176 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 09:49:16.176 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.176 307:link-prediction        INFO   idx: 41266
2023-06-06 09:49:16.176 308:link-prediction        INFO   label: 1
2023-06-06 09:49:16.176 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 09:49:16.176 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 09:49:16.176 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 09:49:16.176 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 09:49:16.176 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 09:49:16.176 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 09:49:16.176 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 09:49:16.177 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 09:49:16.177 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.177 307:link-prediction        INFO   idx: 43710
2023-06-06 09:49:16.177 308:link-prediction        INFO   label: 0
