2022-10-07 06:32:20.743 933:link-prediction        DEBUG  main message
2022-10-07 06:32:20.743 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 06:32:28.328 954:link-prediction        INFO   Load Dataset
2022-10-07 06:33:16.565 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 06:33:16.840 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 06:33:16.863 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 06:33:16.903 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 06:33:16.927 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 06:33:17.120 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 06:33:17.120 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.120 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 06:33:17.120 305:link-prediction        INFO   label: 0
2022-10-07 06:33:17.122 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 06:33:17.122 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 06:33:17.122 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 06:33:17.122 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 06:33:17.122 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 06:33:17.122 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 06:33:17.122 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 06:33:17.122 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 06:33:17.123 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.123 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 06:33:17.123 305:link-prediction        INFO   label: 0
2022-10-07 06:33:17.123 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 06:33:17.123 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 06:33:17.123 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 06:33:17.123 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 06:33:17.123 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 06:33:17.123 349:link-prediction        INFO   input_ids_2: 161 175
