2022-10-19 07:50:26.837 1013:link-prediction        DEBUG  main message
2022-10-19 07:50:26.838 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 07:50:34.895 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 07:50:34.895 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ddg_6', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 07:50:34.896 1053:link-prediction        INFO   Load Dataset
2022-10-19 07:51:35.687 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 07:51:37.366 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 07:51:37.954 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 07:51:38.853 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 07:51:38.940 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 07:51:39.997 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 07:51:39.997 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:39.998 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 07:51:39.998 421:link-prediction        INFO   label: 1
2022-10-19 07:51:39.999 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 07:51:39.999 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 07:51:40.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 07:51:40.000 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 07:51:40.000 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 07:51:40.000 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 07:51:40.000 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.000 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 07:51:40.000 421:link-prediction        INFO   label: 0
2022-10-19 07:51:40.000 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 07:51:40.000 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 07:51:40.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 07:51:40.001 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:51:40.001 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 07:51:40.001 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:51:40.001 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.001 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 07:51:40.001 421:link-prediction        INFO   label: 1
2022-10-19 07:51:40.001 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 07:51:40.001 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 07:51:40.001 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 07:51:40.001 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 07:51:40.001 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 07:51:40.002 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 07:51:40.002 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.002 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 07:51:40.002 421:link-prediction        INFO   label: 1
2022-10-19 07:51:40.002 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:51:40.002 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:51:40.002 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:51:40.002 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 07:51:40.002 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 07:51:40.002 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 07:51:40.002 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.003 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 07:51:40.003 421:link-prediction        INFO   label: 0
2022-10-19 07:51:40.003 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:51:40.003 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 07:51:40.003 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:51:40.003 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:51:40.003 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 07:51:40.003 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:51:40.003 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.003 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 07:51:40.003 421:link-prediction        INFO   label: 0
2022-10-19 07:51:40.004 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 07:51:40.004 430:link-prediction        INFO   input_ids_1: 80 93
