2022-10-10 22:33:11.740 933:link-prediction        DEBUG  main message
2022-10-10 22:33:11.741 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 22:33:19.482 954:link-prediction        INFO   Load Dataset
2022-10-10 22:33:56.452 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 22:33:57.938 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 22:33:58.180 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 22:33:58.857 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 22:33:59.096 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 22:33:59.977 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 22:33:59.977 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.977 304:link-prediction        INFO   idx: 46068
2022-10-10 22:33:59.977 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.979 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 22:33:59.980 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 22:33:59.980 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 22:33:59.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 22:33:59.980 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:33:59.981 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 22:33:59.981 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 22:33:59.981 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:33:59.981 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.981 304:link-prediction        INFO   idx: 48588
2022-10-10 22:33:59.981 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.981 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 22:33:59.981 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 22:33:59.981 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 22:33:59.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 22:33:59.981 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 22:33:59.982 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 22:33:59.982 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 22:33:59.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 22:33:59.982 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.982 304:link-prediction        INFO   idx: 44228
2022-10-10 22:33:59.982 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.982 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 22:33:59.982 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 22:33:59.982 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 22:33:59.982 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 22:33:59.982 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 22:33:59.982 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 22:33:59.983 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 22:33:59.983 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 22:33:59.983 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.983 304:link-prediction        INFO   idx: 45605
2022-10-10 22:33:59.983 305:link-prediction        INFO   label: 0
2022-10-10 22:33:59.983 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 22:33:59.983 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 22:33:59.983 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 22:33:59.983 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 22:33:59.983 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 22:33:59.983 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 22:33:59.983 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 22:33:59.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 22:33:59.984 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.984 304:link-prediction        INFO   idx: 50520
2022-10-10 22:33:59.984 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.984 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 22:33:59.984 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 22:33:59.984 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
