2022-10-10 08:37:13.193 933:link-prediction        DEBUG  main message
2022-10-10 08:37:13.193 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 08:37:20.890 954:link-prediction        INFO   Load Dataset
2022-10-10 08:37:57.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 08:37:58.635 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 08:37:58.873 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 08:37:59.316 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 08:37:59.570 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 08:38:00.146 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 08:38:00.146 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.146 304:link-prediction        INFO   idx: 50346
2022-10-10 08:38:00.147 305:link-prediction        INFO   label: 0
2022-10-10 08:38:00.148 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 08:38:00.149 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 08:38:00.149 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 08:38:00.149 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 08:38:00.149 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 08:38:00.149 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 08:38:00.149 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 08:38:00.149 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 08:38:00.149 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.149 304:link-prediction        INFO   idx: 50934
2022-10-10 08:38:00.149 305:link-prediction        INFO   label: 0
2022-10-10 08:38:00.149 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 08:38:00.149 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 08:38:00.150 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 08:38:00.150 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 08:38:00.150 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 08:38:00.150 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 08:38:00.150 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 08:38:00.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 08:38:00.150 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.150 304:link-prediction        INFO   idx: 51914
2022-10-10 08:38:00.150 305:link-prediction        INFO   label: 1
