2023-05-24 22:42:02.246 936:isIngraph              DEBUG  main message
2023-05-24 22:42:50.871 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.871 308:isInGraph              INFO   idx: 48633
2023-05-24 22:42:50.871 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.871 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 22:42:50.871 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 22:42:50.871 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 22:42:50.872 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 22:42:50.872 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 22:42:50.872 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 22:42:50.872 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.872 308:isInGraph              INFO   idx: 46889
2023-05-24 22:42:50.872 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.873 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 22:42:50.873 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 22:42:50.873 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 22:42:50.873 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 22:42:50.873 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 22:42:50.874 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 22:42:50.874 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.874 308:isInGraph              INFO   idx: 45574
2023-05-24 22:42:50.874 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.874 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 22:42:50.874 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 22:42:50.874 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 22:42:50.875 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 22:42:50.875 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 22:42:50.875 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 22:42:50.875 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.875 308:isInGraph              INFO   idx: 49425
2023-05-24 22:42:50.875 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.876 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 22:42:50.876 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 22:42:50.876 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 22:42:50.876 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 22:42:50.876 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 22:42:50.876 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 22:42:50.876 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.877 308:isInGraph              INFO   idx: 46612
2023-05-24 22:42:50.877 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.877 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 22:42:50.877 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 22:42:50.877 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 22:42:50.877 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 22:42:50.877 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 22:42:50.878 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 22:42:52.527 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 22:42:52.548 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 22:42:52.548 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 22:42:54.498 470:isIngraph              INFO   ***** Running training *****
2023-05-24 22:42:54.498 471:isIngraph              INFO     Num examples = 108636
2023-05-24 22:42:54.498 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 22:42:54.498 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 22:42:54.498 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 22:42:54.499 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 22:42:54.499 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 22:43:35.630 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:43:35.631 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:43:35.631 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:46:25.557 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:46:25.559 648:isIngraph              INFO     eval_acc = 0.86
2023-05-24 22:46:25.559 648:isIngraph              INFO     eval_f1 = 0.8552
2023-05-24 22:46:25.559 648:isIngraph              INFO     eval_mcc = 0.7216
2023-05-24 22:46:25.559 648:isIngraph              INFO     eval_precision = 0.8855
2023-05-24 22:46:25.559 648:isIngraph              INFO     eval_recall = 0.8269
2023-05-24 22:46:25.559 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:46:25.560 541:isIngraph              INFO     ********************
2023-05-24 22:46:25.560 542:isIngraph              INFO     Best f1:0.8552
2023-05-24 22:46:25.560 543:isIngraph              INFO     ********************
2023-05-24 22:46:25.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:46:25.565 563:isIngraph              INFO     ********************
2023-05-24 22:46:25.565 564:isIngraph              INFO     Best MCC:0.7216
2023-05-24 22:46:25.565 565:isIngraph              INFO     ********************
2023-05-24 22:46:25.567 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:47:04.441 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:47:04.442 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:47:04.442 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:48:40.220 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:48:40.221 648:isIngraph              INFO     eval_acc = 0.8905
2023-05-24 22:48:40.221 648:isIngraph              INFO     eval_f1 = 0.8994
2023-05-24 22:48:40.222 648:isIngraph              INFO     eval_mcc = 0.7935
2023-05-24 22:48:40.222 648:isIngraph              INFO     eval_precision = 0.8319
2023-05-24 22:48:40.222 648:isIngraph              INFO     eval_recall = 0.9788
2023-05-24 22:48:40.222 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:48:40.222 541:isIngraph              INFO     ********************
2023-05-24 22:48:40.222 542:isIngraph              INFO     Best f1:0.8994
2023-05-24 22:48:40.222 543:isIngraph              INFO     ********************
2023-05-24 22:48:40.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:48:40.227 563:isIngraph              INFO     ********************
2023-05-24 22:48:40.228 564:isIngraph              INFO     Best MCC:0.7935
2023-05-24 22:48:40.228 565:isIngraph              INFO     ********************
2023-05-24 22:48:40.230 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:49:03.105 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:49:03.105 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:49:03.105 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:50:19.456 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:50:19.457 648:isIngraph              INFO     eval_acc = 0.9291
2023-05-24 22:50:19.458 648:isIngraph              INFO     eval_f1 = 0.9301
2023-05-24 22:50:19.458 648:isIngraph              INFO     eval_mcc = 0.8585
2023-05-24 22:50:19.458 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-24 22:50:19.458 648:isIngraph              INFO     eval_recall = 0.9433
2023-05-24 22:50:19.458 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:50:19.458 541:isIngraph              INFO     ********************
2023-05-24 22:50:19.458 542:isIngraph              INFO     Best f1:0.9301
2023-05-24 22:50:19.458 543:isIngraph              INFO     ********************
2023-05-24 22:50:19.462 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:50:19.462 563:isIngraph              INFO     ********************
2023-05-24 22:50:19.462 564:isIngraph              INFO     Best MCC:0.8585
2023-05-24 22:50:19.462 565:isIngraph              INFO     ********************
2023-05-24 22:50:19.464 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:50:43.292 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:50:43.293 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:50:43.293 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:51:53.985 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:51:53.987 648:isIngraph              INFO     eval_acc = 0.9289
2023-05-24 22:51:53.987 648:isIngraph              INFO     eval_f1 = 0.9286
2023-05-24 22:51:53.987 648:isIngraph              INFO     eval_mcc = 0.8577
2023-05-24 22:51:53.987 648:isIngraph              INFO     eval_precision = 0.9324
2023-05-24 22:51:53.987 648:isIngraph              INFO     eval_recall = 0.9248
2023-05-24 22:51:53.987 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:52:13.140 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:52:13.140 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:52:13.141 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:53:02.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:53:02.312 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-24 22:53:02.312 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-24 22:53:02.312 648:isIngraph              INFO     eval_mcc = 0.8798
2023-05-24 22:53:02.312 648:isIngraph              INFO     eval_precision = 0.9242
2023-05-24 22:53:02.312 648:isIngraph              INFO     eval_recall = 0.9578
2023-05-24 22:53:02.312 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:53:02.313 541:isIngraph              INFO     ********************
2023-05-24 22:53:02.313 542:isIngraph              INFO     Best f1:0.9407
2023-05-24 22:53:02.313 543:isIngraph              INFO     ********************
2023-05-24 22:53:02.316 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:53:02.316 563:isIngraph              INFO     ********************
2023-05-24 22:53:02.317 564:isIngraph              INFO     Best MCC:0.8798
2023-05-24 22:53:02.317 565:isIngraph              INFO     ********************
2023-05-24 22:53:02.318 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:53:11.761 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:53:11.762 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:53:11.762 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:53:51.678 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:53:51.678 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-24 22:53:51.678 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-24 22:53:51.678 648:isIngraph              INFO     eval_mcc = 0.8877
2023-05-24 22:53:51.678 648:isIngraph              INFO     eval_precision = 0.9291
2023-05-24 22:53:51.679 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-24 22:53:51.679 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:53:51.679 541:isIngraph              INFO     ********************
2023-05-24 22:53:51.679 542:isIngraph              INFO     Best f1:0.9446
2023-05-24 22:53:51.679 543:isIngraph              INFO     ********************
2023-05-24 22:53:51.682 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:53:51.682 563:isIngraph              INFO     ********************
2023-05-24 22:53:51.682 564:isIngraph              INFO     Best MCC:0.8877
2023-05-24 22:53:51.682 565:isIngraph              INFO     ********************
2023-05-24 22:53:51.684 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:54:04.919 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:54:04.920 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:54:04.920 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:56:25.253 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:56:25.254 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-24 22:56:25.254 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-24 22:56:25.255 648:isIngraph              INFO     eval_mcc = 0.8894
2023-05-24 22:56:25.255 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-24 22:56:25.255 648:isIngraph              INFO     eval_recall = 0.9689
2023-05-24 22:56:25.255 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:56:25.255 541:isIngraph              INFO     ********************
2023-05-24 22:56:25.255 542:isIngraph              INFO     Best f1:0.9455
2023-05-24 22:56:25.255 543:isIngraph              INFO     ********************
2023-05-24 22:56:25.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:56:25.259 563:isIngraph              INFO     ********************
2023-05-24 22:56:25.259 564:isIngraph              INFO     Best MCC:0.8894
2023-05-24 22:56:25.259 565:isIngraph              INFO     ********************
2023-05-24 22:56:25.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:56:45.922 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:56:45.923 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:56:45.923 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:58:05.530 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:58:05.531 648:isIngraph              INFO     eval_acc = 0.9385
2023-05-24 22:58:05.531 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-24 22:58:05.532 648:isIngraph              INFO     eval_mcc = 0.8769
2023-05-24 22:58:05.532 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-24 22:58:05.532 648:isIngraph              INFO     eval_recall = 0.9418
2023-05-24 22:58:05.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:58:27.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:58:27.704 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:58:27.704 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:59:51.589 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:59:51.590 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-24 22:59:51.591 648:isIngraph              INFO     eval_f1 = 0.9471
2023-05-24 22:59:51.591 648:isIngraph              INFO     eval_mcc = 0.8928
2023-05-24 22:59:51.591 648:isIngraph              INFO     eval_precision = 0.93
2023-05-24 22:59:51.591 648:isIngraph              INFO     eval_recall = 0.9648
2023-05-24 22:59:51.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:59:51.591 541:isIngraph              INFO     ********************
2023-05-24 22:59:51.591 542:isIngraph              INFO     Best f1:0.9471
2023-05-24 22:59:51.591 543:isIngraph              INFO     ********************
2023-05-24 22:59:51.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:59:51.595 563:isIngraph              INFO     ********************
2023-05-24 22:59:51.595 564:isIngraph              INFO     Best MCC:0.8928
2023-05-24 22:59:51.595 565:isIngraph              INFO     ********************
2023-05-24 22:59:51.597 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 23:00:09.859 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:00:09.860 600:isIngraph              INFO     Num examples = 36642
2023-05-24 23:00:09.860 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:01:13.806 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:01:13.807 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-24 23:01:13.807 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-24 23:01:13.807 648:isIngraph              INFO     eval_mcc = 0.8953
2023-05-24 23:01:13.807 648:isIngraph              INFO     eval_precision = 0.9292
2023-05-24 23:01:13.807 648:isIngraph              INFO     eval_recall = 0.9683
2023-05-24 23:01:13.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:01:13.807 541:isIngraph              INFO     ********************
2023-05-24 23:01:13.807 542:isIngraph              INFO     Best f1:0.9483
2023-05-24 23:01:13.807 543:isIngraph              INFO     ********************
2023-05-24 23:01:13.811 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 23:01:13.811 563:isIngraph              INFO     ********************
2023-05-24 23:01:13.811 564:isIngraph              INFO     Best MCC:0.8953
2023-05-24 23:01:13.811 565:isIngraph              INFO     ********************
2023-05-24 23:01:13.813 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 23:01:14.947 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:01:14.948 670:isIngraph              INFO     Num examples = 36360
2023-05-24 23:01:14.948 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:02:22.819 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:02:22.819 714:isIngraph              INFO     eval_acc = 0.9471
2023-05-24 23:02:22.819 714:isIngraph              INFO     eval_f1 = 0.9483
2023-05-24 23:02:22.819 714:isIngraph              INFO     eval_mcc = 0.8952
2023-05-24 23:02:22.820 714:isIngraph              INFO     eval_precision = 0.9278
2023-05-24 23:02:22.820 714:isIngraph              INFO     eval_recall = 0.9697
2023-05-24 23:02:22.820 714:isIngraph              INFO     eval_threshold = 0.5
