2022-10-07 07:12:15.791 933:link-prediction        DEBUG  main message
2022-10-07 07:12:15.792 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:12:23.487 954:link-prediction        INFO   Load Dataset
2022-10-07 07:13:15.945 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 07:13:16.217 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 07:13:16.240 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 07:13:16.287 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 07:13:16.311 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 07:13:16.503 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 07:13:16.503 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.503 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 07:13:16.504 305:link-prediction        INFO   label: 0
2022-10-07 07:13:16.505 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 07:13:16.505 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 07:13:16.505 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 07:13:16.506 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 07:13:16.506 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:13:16.506 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 07:13:16.506 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 07:13:16.506 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:13:16.506 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.506 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 07:13:16.506 305:link-prediction        INFO   label: 0
2022-10-07 07:13:16.506 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 07:13:16.506 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 07:13:16.506 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 07:13:16.506 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 07:13:16.507 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 07:13:16.507 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 07:13:16.507 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 07:13:16.507 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 07:13:16.507 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.507 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 07:13:16.507 305:link-prediction        INFO   label: 0
