2023-05-19 16:24:12.022 933:link-prediction        DEBUG  main message
2023-05-19 16:24:12.022 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 16:24:14.628 954:link-prediction        INFO   Load Dataset
2023-05-19 16:25:02.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 16:25:04.734 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 16:25:04.786 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 16:25:05.764 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 16:25:05.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 16:25:07.046 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 16:25:07.047 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.047 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 16:25:07.047 305:link-prediction        INFO   label: 0
2023-05-19 16:25:07.048 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 16:25:07.048 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 16:25:07.048 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 16:25:07.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 16:25:07.049 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 16:25:07.049 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 16:25:07.049 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 16:25:07.050 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 16:25:07.050 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.050 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 16:25:07.050 305:link-prediction        INFO   label: 1
2023-05-19 16:25:07.051 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 16:25:07.051 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 16:25:07.051 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 16:25:07.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 16:25:07.052 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 16:25:07.052 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 16:25:07.052 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 16:25:07.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 16:25:07.053 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.053 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 16:25:07.053 305:link-prediction        INFO   label: 0
2023-05-19 16:25:07.054 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 16:25:07.054 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 16:25:07.054 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 16:25:07.054 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 16:25:07.055 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 16:25:07.055 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 16:25:07.055 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 16:25:07.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 16:25:07.055 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.055 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 16:25:07.055 305:link-prediction        INFO   label: 0
2023-05-19 16:25:07.056 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 16:25:07.056 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 16:25:07.056 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 16:25:07.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 16:25:07.057 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 16:25:07.057 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 16:25:07.057 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 16:25:07.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 16:25:07.058 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.058 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 16:25:07.058 305:link-prediction        INFO   label: 1
2023-05-19 16:25:07.059 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
