2023-06-06 06:16:18.248 917:isIngraph              DEBUG  main message
2023-06-06 06:18:26.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:18:26.694 522:isIngraph              INFO     ********************
2023-06-06 06:18:26.694 523:isIngraph              INFO     Best f1:0.957
2023-06-06 06:18:26.694 524:isIngraph              INFO     ********************
2023-06-06 06:18:26.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:18:26.698 544:isIngraph              INFO     ********************
2023-06-06 06:18:26.698 545:isIngraph              INFO     Best MCC:0.9132
2023-06-06 06:18:26.699 546:isIngraph              INFO     ********************
2023-06-06 06:18:26.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:18:35.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:18:35.711 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:18:35.711 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:19:05.720 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:19:05.720 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-06 06:19:05.720 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 06:19:05.720 629:isIngraph              INFO     eval_mcc = 0.934
2023-06-06 06:19:05.721 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 06:19:05.721 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 06:19:05.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:19:05.721 522:isIngraph              INFO     ********************
2023-06-06 06:19:05.721 523:isIngraph              INFO     Best f1:0.9672
2023-06-06 06:19:05.721 524:isIngraph              INFO     ********************
2023-06-06 06:19:05.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:19:05.726 544:isIngraph              INFO     ********************
2023-06-06 06:19:05.726 545:isIngraph              INFO     Best MCC:0.934
2023-06-06 06:19:05.726 546:isIngraph              INFO     ********************
2023-06-06 06:19:05.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:19:14.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:19:14.656 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:19:14.656 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:19:45.451 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:19:45.451 629:isIngraph              INFO     eval_acc = 0.9694
2023-06-06 06:19:45.452 629:isIngraph              INFO     eval_f1 = 0.97
2023-06-06 06:19:45.452 629:isIngraph              INFO     eval_mcc = 0.9394
2023-06-06 06:19:45.452 629:isIngraph              INFO     eval_precision = 0.9533
2023-06-06 06:19:45.452 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-06 06:19:45.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:19:45.452 522:isIngraph              INFO     ********************
2023-06-06 06:19:45.452 523:isIngraph              INFO     Best f1:0.97
2023-06-06 06:19:45.452 524:isIngraph              INFO     ********************
2023-06-06 06:19:45.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:19:45.457 544:isIngraph              INFO     ********************
2023-06-06 06:19:45.457 545:isIngraph              INFO     Best MCC:0.9394
2023-06-06 06:19:45.458 546:isIngraph              INFO     ********************
2023-06-06 06:19:45.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:19:54.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:19:54.791 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:19:54.791 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:20:24.795 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:20:24.795 629:isIngraph              INFO     eval_acc = 0.9714
2023-06-06 06:20:24.795 629:isIngraph              INFO     eval_f1 = 0.972
2023-06-06 06:20:24.795 629:isIngraph              INFO     eval_mcc = 0.9437
2023-06-06 06:20:24.795 629:isIngraph              INFO     eval_precision = 0.9532
2023-06-06 06:20:24.795 629:isIngraph              INFO     eval_recall = 0.9916
2023-06-06 06:20:24.796 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:20:24.796 522:isIngraph              INFO     ********************
2023-06-06 06:20:24.796 523:isIngraph              INFO     Best f1:0.972
2023-06-06 06:20:24.796 524:isIngraph              INFO     ********************
2023-06-06 06:20:24.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:20:24.799 544:isIngraph              INFO     ********************
2023-06-06 06:20:24.799 545:isIngraph              INFO     Best MCC:0.9437
2023-06-06 06:20:24.799 546:isIngraph              INFO     ********************
2023-06-06 06:20:24.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:20:33.654 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:20:33.654 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:20:33.654 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:21:03.736 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:21:03.737 629:isIngraph              INFO     eval_acc = 0.971
2023-06-06 06:21:03.737 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 06:21:03.737 629:isIngraph              INFO     eval_mcc = 0.9429
2023-06-06 06:21:03.737 629:isIngraph              INFO     eval_precision = 0.9516
2023-06-06 06:21:03.737 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 06:21:03.737 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:21:12.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:21:12.707 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:21:12.707 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:21:42.652 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:21:42.652 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 06:21:42.652 629:isIngraph              INFO     eval_f1 = 0.9727
2023-06-06 06:21:42.652 629:isIngraph              INFO     eval_mcc = 0.9451
2023-06-06 06:21:42.652 629:isIngraph              INFO     eval_precision = 0.9561
2023-06-06 06:21:42.653 629:isIngraph              INFO     eval_recall = 0.99
2023-06-06 06:21:42.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:21:42.653 522:isIngraph              INFO     ********************
2023-06-06 06:21:42.653 523:isIngraph              INFO     Best f1:0.9727
2023-06-06 06:21:42.653 524:isIngraph              INFO     ********************
2023-06-06 06:21:42.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:21:42.656 544:isIngraph              INFO     ********************
2023-06-06 06:21:42.657 545:isIngraph              INFO     Best MCC:0.9451
2023-06-06 06:21:42.657 546:isIngraph              INFO     ********************
2023-06-06 06:21:42.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:21:51.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:21:51.916 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:21:51.916 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:22:23.028 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:22:23.029 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 06:22:23.029 629:isIngraph              INFO     eval_f1 = 0.9723
2023-06-06 06:22:23.029 629:isIngraph              INFO     eval_mcc = 0.9442
2023-06-06 06:22:23.029 629:isIngraph              INFO     eval_precision = 0.9543
2023-06-06 06:22:23.029 629:isIngraph              INFO     eval_recall = 0.991
2023-06-06 06:22:23.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:22:31.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:22:31.991 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:22:31.991 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:23:02.242 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:23:02.243 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 06:23:02.243 629:isIngraph              INFO     eval_f1 = 0.9728
2023-06-06 06:23:02.243 629:isIngraph              INFO     eval_mcc = 0.9453
2023-06-06 06:23:02.243 629:isIngraph              INFO     eval_precision = 0.955
2023-06-06 06:23:02.243 629:isIngraph              INFO     eval_recall = 0.9913
2023-06-06 06:23:02.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:23:02.243 522:isIngraph              INFO     ********************
2023-06-06 06:23:02.244 523:isIngraph              INFO     Best f1:0.9728
2023-06-06 06:23:02.244 524:isIngraph              INFO     ********************
2023-06-06 06:23:02.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:23:02.248 544:isIngraph              INFO     ********************
2023-06-06 06:23:02.248 545:isIngraph              INFO     Best MCC:0.9453
2023-06-06 06:23:02.248 546:isIngraph              INFO     ********************
2023-06-06 06:23:02.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:23:11.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:23:11.716 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:23:11.716 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:23:42.416 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:23:42.417 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 06:23:42.417 629:isIngraph              INFO     eval_f1 = 0.9731
2023-06-06 06:23:42.417 629:isIngraph              INFO     eval_mcc = 0.9459
2023-06-06 06:23:42.417 629:isIngraph              INFO     eval_precision = 0.9548
2023-06-06 06:23:42.417 629:isIngraph              INFO     eval_recall = 0.9922
2023-06-06 06:23:42.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:23:42.417 522:isIngraph              INFO     ********************
2023-06-06 06:23:42.417 523:isIngraph              INFO     Best f1:0.9731
2023-06-06 06:23:42.418 524:isIngraph              INFO     ********************
2023-06-06 06:23:42.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:23:42.421 544:isIngraph              INFO     ********************
2023-06-06 06:23:42.421 545:isIngraph              INFO     Best MCC:0.9459
2023-06-06 06:23:42.421 546:isIngraph              INFO     ********************
2023-06-06 06:23:42.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:23:42.682 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:23:42.682 651:isIngraph              INFO     Num examples = 32385
2023-06-06 06:23:42.682 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:24:13.224 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:24:13.224 695:isIngraph              INFO     eval_acc = 0.9704
2023-06-06 06:24:13.224 695:isIngraph              INFO     eval_f1 = 0.9709
2023-06-06 06:24:13.224 695:isIngraph              INFO     eval_mcc = 0.9414
2023-06-06 06:24:13.224 695:isIngraph              INFO     eval_precision = 0.955
2023-06-06 06:24:13.224 695:isIngraph              INFO     eval_recall = 0.9874
2023-06-06 06:24:13.225 695:isIngraph              INFO     eval_threshold = 0.5
