2023-05-19 20:14:50.911 917:isIngraph              DEBUG  main message
2023-05-19 20:15:38.816 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 20:15:38.816 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 20:15:38.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 20:15:38.816 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.816 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 20:15:38.816 308:isInGraph              INFO   label: 1
2023-05-19 20:15:38.816 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 20:15:38.816 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:15:38.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:15:38.817 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:15:38.817 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 20:15:38.817 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:15:38.817 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.817 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:15:38.817 308:isInGraph              INFO   label: 0
2023-05-19 20:15:38.817 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:15:38.817 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:15:38.817 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:15:38.817 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:15:38.818 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:15:38.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:15:38.818 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.818 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:15:38.818 308:isInGraph              INFO   label: 0
2023-05-19 20:15:38.818 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:15:38.818 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:15:38.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:15:38.818 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:15:38.818 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:15:38.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:15:38.818 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.818 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:15:38.819 308:isInGraph              INFO   label: 0
2023-05-19 20:15:38.819 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:15:38.819 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:15:38.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:15:38.819 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:15:38.819 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:15:38.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:15:38.819 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:15:38.840 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:15:38.840 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:15:39.793 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:15:39.793 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:15:39.793 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:15:39.794 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:15:39.794 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:15:39.794 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:15:39.794 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:15:45.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:15:45.868 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:15:45.868 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:16:04.432 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:16:04.432 629:isIngraph              INFO     eval_acc = 0.8025
2023-05-19 20:16:04.443 629:isIngraph              INFO     eval_f1 = 0.8113
2023-05-19 20:16:04.443 629:isIngraph              INFO     eval_mcc = 0.6077
2023-05-19 20:16:04.443 629:isIngraph              INFO     eval_precision = 0.7767
2023-05-19 20:16:04.443 629:isIngraph              INFO     eval_recall = 0.8492
2023-05-19 20:16:04.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:16:04.444 522:isIngraph              INFO     ********************
2023-05-19 20:16:04.444 523:isIngraph              INFO     Best f1:0.8113
2023-05-19 20:16:04.444 524:isIngraph              INFO     ********************
2023-05-19 20:16:04.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:16:04.447 544:isIngraph              INFO     ********************
2023-05-19 20:16:04.447 545:isIngraph              INFO     Best MCC:0.6077
2023-05-19 20:16:04.448 546:isIngraph              INFO     ********************
2023-05-19 20:16:04.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:16:10.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:16:10.149 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:16:10.149 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:16:28.369 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:16:28.369 629:isIngraph              INFO     eval_acc = 0.8756
2023-05-19 20:16:28.369 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-19 20:16:28.369 629:isIngraph              INFO     eval_mcc = 0.7554
2023-05-19 20:16:28.369 629:isIngraph              INFO     eval_precision = 0.8395
2023-05-19 20:16:28.370 629:isIngraph              INFO     eval_recall = 0.9287
2023-05-19 20:16:28.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:16:28.370 522:isIngraph              INFO     ********************
2023-05-19 20:16:28.370 523:isIngraph              INFO     Best f1:0.8818
2023-05-19 20:16:28.370 524:isIngraph              INFO     ********************
2023-05-19 20:16:28.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:16:28.371 544:isIngraph              INFO     ********************
2023-05-19 20:16:28.371 545:isIngraph              INFO     Best MCC:0.7554
2023-05-19 20:16:28.371 546:isIngraph              INFO     ********************
2023-05-19 20:16:28.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:16:34.111 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:16:34.112 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:16:34.112 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:16:52.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:16:52.366 629:isIngraph              INFO     eval_acc = 0.8837
2023-05-19 20:16:52.367 629:isIngraph              INFO     eval_f1 = 0.8891
2023-05-19 20:16:52.367 629:isIngraph              INFO     eval_mcc = 0.771
2023-05-19 20:16:52.367 629:isIngraph              INFO     eval_precision = 0.8496
2023-05-19 20:16:52.367 629:isIngraph              INFO     eval_recall = 0.9324
2023-05-19 20:16:52.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:16:52.367 522:isIngraph              INFO     ********************
2023-05-19 20:16:52.367 523:isIngraph              INFO     Best f1:0.8891
2023-05-19 20:16:52.367 524:isIngraph              INFO     ********************
2023-05-19 20:16:52.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:16:52.368 544:isIngraph              INFO     ********************
2023-05-19 20:16:52.368 545:isIngraph              INFO     Best MCC:0.771
2023-05-19 20:16:52.368 546:isIngraph              INFO     ********************
2023-05-19 20:16:52.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:16:58.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:16:58.154 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:16:58.154 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:17:16.461 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:17:16.462 629:isIngraph              INFO     eval_acc = 0.8861
2023-05-19 20:17:16.462 629:isIngraph              INFO     eval_f1 = 0.8926
2023-05-19 20:17:16.462 629:isIngraph              INFO     eval_mcc = 0.7779
2023-05-19 20:17:16.462 629:isIngraph              INFO     eval_precision = 0.8442
2023-05-19 20:17:16.462 629:isIngraph              INFO     eval_recall = 0.9469
2023-05-19 20:17:16.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:17:16.462 522:isIngraph              INFO     ********************
2023-05-19 20:17:16.462 523:isIngraph              INFO     Best f1:0.8926
2023-05-19 20:17:16.462 524:isIngraph              INFO     ********************
2023-05-19 20:17:16.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:17:16.463 544:isIngraph              INFO     ********************
2023-05-19 20:17:16.464 545:isIngraph              INFO     Best MCC:0.7779
2023-05-19 20:17:16.464 546:isIngraph              INFO     ********************
2023-05-19 20:17:16.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:17:22.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:17:22.237 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:17:22.237 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:17:40.578 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:17:40.579 629:isIngraph              INFO     eval_acc = 0.8897
2023-05-19 20:17:40.579 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-19 20:17:40.579 629:isIngraph              INFO     eval_mcc = 0.7862
2023-05-19 20:17:40.579 629:isIngraph              INFO     eval_precision = 0.8443
2023-05-19 20:17:40.579 629:isIngraph              INFO     eval_recall = 0.9555
2023-05-19 20:17:40.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:17:40.579 522:isIngraph              INFO     ********************
2023-05-19 20:17:40.579 523:isIngraph              INFO     Best f1:0.8965
2023-05-19 20:17:40.579 524:isIngraph              INFO     ********************
2023-05-19 20:17:40.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:17:40.580 544:isIngraph              INFO     ********************
2023-05-19 20:17:40.580 545:isIngraph              INFO     Best MCC:0.7862
2023-05-19 20:17:40.580 546:isIngraph              INFO     ********************
2023-05-19 20:17:40.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:17:46.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:17:46.347 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:17:46.347 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:18:04.709 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:18:04.709 629:isIngraph              INFO     eval_acc = 0.891
2023-05-19 20:18:04.709 629:isIngraph              INFO     eval_f1 = 0.8967
2023-05-19 20:18:04.710 629:isIngraph              INFO     eval_mcc = 0.7867
2023-05-19 20:18:04.710 629:isIngraph              INFO     eval_precision = 0.852
2023-05-19 20:18:04.710 629:isIngraph              INFO     eval_recall = 0.9463
2023-05-19 20:18:04.710 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:18:04.710 522:isIngraph              INFO     ********************
2023-05-19 20:18:04.710 523:isIngraph              INFO     Best f1:0.8967
2023-05-19 20:18:04.710 524:isIngraph              INFO     ********************
2023-05-19 20:18:04.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:18:04.711 544:isIngraph              INFO     ********************
2023-05-19 20:18:04.711 545:isIngraph              INFO     Best MCC:0.7867
2023-05-19 20:18:04.711 546:isIngraph              INFO     ********************
2023-05-19 20:18:04.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:18:10.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:18:10.497 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:18:10.497 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:18:28.841 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:18:28.842 629:isIngraph              INFO     eval_acc = 0.8918
2023-05-19 20:18:28.842 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-19 20:18:28.842 629:isIngraph              INFO     eval_mcc = 0.7869
2023-05-19 20:18:28.842 629:isIngraph              INFO     eval_precision = 0.8593
2023-05-19 20:18:28.842 629:isIngraph              INFO     eval_recall = 0.937
2023-05-19 20:18:28.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:18:28.842 544:isIngraph              INFO     ********************
2023-05-19 20:18:28.842 545:isIngraph              INFO     Best MCC:0.7869
2023-05-19 20:18:28.842 546:isIngraph              INFO     ********************
2023-05-19 20:18:28.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:18:34.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:18:34.614 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:18:34.614 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:18:52.987 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:18:52.987 629:isIngraph              INFO     eval_acc = 0.8926
2023-05-19 20:18:52.987 629:isIngraph              INFO     eval_f1 = 0.8987
2023-05-19 20:18:52.987 629:isIngraph              INFO     eval_mcc = 0.791
2023-05-19 20:18:52.988 629:isIngraph              INFO     eval_precision = 0.8504
2023-05-19 20:18:52.988 629:isIngraph              INFO     eval_recall = 0.9528
2023-05-19 20:18:52.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:18:52.988 522:isIngraph              INFO     ********************
2023-05-19 20:18:52.988 523:isIngraph              INFO     Best f1:0.8987
2023-05-19 20:18:52.988 524:isIngraph              INFO     ********************
2023-05-19 20:18:52.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:18:52.989 544:isIngraph              INFO     ********************
2023-05-19 20:18:52.989 545:isIngraph              INFO     Best MCC:0.791
2023-05-19 20:18:52.989 546:isIngraph              INFO     ********************
2023-05-19 20:18:52.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:18:58.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:18:58.747 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:18:58.747 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:19:17.122 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:19:17.122 629:isIngraph              INFO     eval_acc = 0.893
2023-05-19 20:19:17.122 629:isIngraph              INFO     eval_f1 = 0.8988
2023-05-19 20:19:17.122 629:isIngraph              INFO     eval_mcc = 0.7913
2023-05-19 20:19:17.122 629:isIngraph              INFO     eval_precision = 0.8524
2023-05-19 20:19:17.122 629:isIngraph              INFO     eval_recall = 0.9507
2023-05-19 20:19:17.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:19:17.123 522:isIngraph              INFO     ********************
2023-05-19 20:19:17.123 523:isIngraph              INFO     Best f1:0.8988
2023-05-19 20:19:17.123 524:isIngraph              INFO     ********************
2023-05-19 20:19:17.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:19:17.124 544:isIngraph              INFO     ********************
2023-05-19 20:19:17.124 545:isIngraph              INFO     Best MCC:0.7913
2023-05-19 20:19:17.124 546:isIngraph              INFO     ********************
2023-05-19 20:19:17.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:19:22.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:19:22.881 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:19:22.882 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:19:41.294 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:19:41.294 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-19 20:19:41.295 629:isIngraph              INFO     eval_f1 = 0.898
2023-05-19 20:19:41.295 629:isIngraph              INFO     eval_mcc = 0.7897
2023-05-19 20:19:41.295 629:isIngraph              INFO     eval_precision = 0.8576
2023-05-19 20:19:41.295 629:isIngraph              INFO     eval_recall = 0.9423
2023-05-19 20:19:41.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:19:41.437 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:19:41.437 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:19:41.437 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:19:59.230 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:19:59.230 695:isIngraph              INFO     eval_acc = 0.8978
2023-05-19 20:19:59.230 695:isIngraph              INFO     eval_f1 = 0.9032
2023-05-19 20:19:59.230 695:isIngraph              INFO     eval_mcc = 0.8006
2023-05-19 20:19:59.230 695:isIngraph              INFO     eval_precision = 0.858
2023-05-19 20:19:59.230 695:isIngraph              INFO     eval_recall = 0.9534
2023-05-19 20:19:59.230 695:isIngraph              INFO     eval_threshold = 0.5
