2023-06-06 21:32:42.718 917:isIngraph              DEBUG  main message
2023-06-06 21:33:29.953 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 21:33:29.954 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 21:33:29.954 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 21:33:29.954 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 21:33:29.954 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.954 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 21:33:29.954 308:isInGraph              INFO   label: 1
2023-06-06 21:33:29.954 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 21:33:29.954 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 21:33:29.955 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 21:33:29.955 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 21:33:29.955 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 21:33:29.955 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 21:33:29.955 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.955 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 21:33:29.955 308:isInGraph              INFO   label: 1
2023-06-06 21:33:29.956 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 21:33:29.956 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 21:33:29.956 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 21:33:29.956 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 21:33:29.956 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 21:33:29.956 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 21:33:29.956 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.956 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 21:33:29.956 308:isInGraph              INFO   label: 0
2023-06-06 21:33:29.957 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:33:29.957 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 21:33:29.957 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 21:33:29.957 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 21:33:29.957 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 21:33:29.957 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 21:33:29.957 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.957 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 21:33:29.958 308:isInGraph              INFO   label: 0
2023-06-06 21:33:29.958 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 21:33:29.958 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 21:33:29.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 21:33:29.958 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 21:33:29.958 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 21:33:29.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 21:33:29.959 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.959 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 21:33:29.959 308:isInGraph              INFO   label: 0
2023-06-06 21:33:29.959 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:33:29.959 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 21:33:29.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 21:33:29.959 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 21:33:29.959 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 21:33:29.960 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 21:33:29.960 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.960 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 21:33:29.960 308:isInGraph              INFO   label: 0
2023-06-06 21:33:29.960 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 21:33:29.960 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 21:33:29.960 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 21:33:29.960 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 21:33:29.961 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 21:33:29.961 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 21:33:29.961 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.961 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 21:33:29.961 308:isInGraph              INFO   label: 1
2023-06-06 21:33:29.961 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 21:33:29.961 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 21:33:29.961 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 21:33:29.962 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 21:33:29.962 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 21:33:29.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 21:33:29.962 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:33:29.985 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:33:29.985 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:33:31.572 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:33:31.572 452:isIngraph              INFO     Num examples = 45555
2023-06-06 21:33:31.572 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:33:31.572 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:33:31.573 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:33:31.573 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:33:31.573 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 21:33:36.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:33:36.447 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:33:36.447 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:33:49.654 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:33:49.654 629:isIngraph              INFO     eval_acc = 0.8435
2023-06-06 21:33:49.654 629:isIngraph              INFO     eval_f1 = 0.853
2023-06-06 21:33:49.654 629:isIngraph              INFO     eval_mcc = 0.693
2023-06-06 21:33:49.655 629:isIngraph              INFO     eval_precision = 0.8037
2023-06-06 21:33:49.655 629:isIngraph              INFO     eval_recall = 0.9086
2023-06-06 21:33:49.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:33:49.659 522:isIngraph              INFO     ********************
2023-06-06 21:33:49.659 523:isIngraph              INFO     Best f1:0.853
2023-06-06 21:33:49.659 524:isIngraph              INFO     ********************
2023-06-06 21:33:49.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:33:49.664 544:isIngraph              INFO     ********************
2023-06-06 21:33:49.664 545:isIngraph              INFO     Best MCC:0.693
2023-06-06 21:33:49.664 546:isIngraph              INFO     ********************
2023-06-06 21:33:49.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:33:53.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:33:53.452 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:33:53.452 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:34:03.722 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:34:03.722 629:isIngraph              INFO     eval_acc = 0.8998
2023-06-06 21:34:03.722 629:isIngraph              INFO     eval_f1 = 0.902
2023-06-06 21:34:03.722 629:isIngraph              INFO     eval_mcc = 0.8005
2023-06-06 21:34:03.722 629:isIngraph              INFO     eval_precision = 0.8815
2023-06-06 21:34:03.723 629:isIngraph              INFO     eval_recall = 0.9236
2023-06-06 21:34:03.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:34:03.726 522:isIngraph              INFO     ********************
2023-06-06 21:34:03.726 523:isIngraph              INFO     Best f1:0.902
2023-06-06 21:34:03.726 524:isIngraph              INFO     ********************
2023-06-06 21:34:03.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:34:03.729 544:isIngraph              INFO     ********************
2023-06-06 21:34:03.729 545:isIngraph              INFO     Best MCC:0.8005
2023-06-06 21:34:03.729 546:isIngraph              INFO     ********************
2023-06-06 21:34:03.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:34:07.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:34:07.166 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:34:07.166 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:34:17.491 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:34:17.491 629:isIngraph              INFO     eval_acc = 0.9156
2023-06-06 21:34:17.492 629:isIngraph              INFO     eval_f1 = 0.9152
2023-06-06 21:34:17.492 629:isIngraph              INFO     eval_mcc = 0.8311
2023-06-06 21:34:17.492 629:isIngraph              INFO     eval_precision = 0.9179
2023-06-06 21:34:17.492 629:isIngraph              INFO     eval_recall = 0.9126
2023-06-06 21:34:17.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:34:17.495 522:isIngraph              INFO     ********************
2023-06-06 21:34:17.495 523:isIngraph              INFO     Best f1:0.9152
2023-06-06 21:34:17.496 524:isIngraph              INFO     ********************
2023-06-06 21:34:17.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:34:17.498 544:isIngraph              INFO     ********************
2023-06-06 21:34:17.499 545:isIngraph              INFO     Best MCC:0.8311
2023-06-06 21:34:17.499 546:isIngraph              INFO     ********************
2023-06-06 21:34:17.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:34:21.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:34:21.150 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:34:21.150 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:34:32.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:34:32.664 629:isIngraph              INFO     eval_acc = 0.9203
2023-06-06 21:34:32.664 629:isIngraph              INFO     eval_f1 = 0.9206
2023-06-06 21:34:32.664 629:isIngraph              INFO     eval_mcc = 0.8406
2023-06-06 21:34:32.665 629:isIngraph              INFO     eval_precision = 0.9164
2023-06-06 21:34:32.665 629:isIngraph              INFO     eval_recall = 0.9248
2023-06-06 21:34:32.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:34:32.669 522:isIngraph              INFO     ********************
2023-06-06 21:34:32.669 523:isIngraph              INFO     Best f1:0.9206
2023-06-06 21:34:32.669 524:isIngraph              INFO     ********************
2023-06-06 21:34:32.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:34:32.673 544:isIngraph              INFO     ********************
2023-06-06 21:34:32.674 545:isIngraph              INFO     Best MCC:0.8406
2023-06-06 21:34:32.674 546:isIngraph              INFO     ********************
2023-06-06 21:34:32.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:34:36.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:34:36.407 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:34:36.407 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:34:47.891 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:34:47.891 629:isIngraph              INFO     eval_acc = 0.9201
2023-06-06 21:34:47.891 629:isIngraph              INFO     eval_f1 = 0.9199
2023-06-06 21:34:47.891 629:isIngraph              INFO     eval_mcc = 0.8402
2023-06-06 21:34:47.891 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-06 21:34:47.892 629:isIngraph              INFO     eval_recall = 0.9185
2023-06-06 21:34:47.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:34:51.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:34:51.608 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:34:51.608 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:35:03.131 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:35:03.131 629:isIngraph              INFO     eval_acc = 0.9237
2023-06-06 21:35:03.131 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-06 21:35:03.131 629:isIngraph              INFO     eval_mcc = 0.8475
2023-06-06 21:35:03.132 629:isIngraph              INFO     eval_precision = 0.9294
2023-06-06 21:35:03.132 629:isIngraph              INFO     eval_recall = 0.917
2023-06-06 21:35:03.132 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:35:03.136 522:isIngraph              INFO     ********************
2023-06-06 21:35:03.136 523:isIngraph              INFO     Best f1:0.9231
2023-06-06 21:35:03.136 524:isIngraph              INFO     ********************
2023-06-06 21:35:03.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:35:03.140 544:isIngraph              INFO     ********************
2023-06-06 21:35:03.140 545:isIngraph              INFO     Best MCC:0.8475
2023-06-06 21:35:03.140 546:isIngraph              INFO     ********************
2023-06-06 21:35:03.142 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:35:06.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:35:06.817 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:35:06.817 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:35:18.295 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:35:18.295 629:isIngraph              INFO     eval_acc = 0.9254
2023-06-06 21:35:18.295 629:isIngraph              INFO     eval_f1 = 0.9249
2023-06-06 21:35:18.295 629:isIngraph              INFO     eval_mcc = 0.8509
2023-06-06 21:35:18.295 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 21:35:18.295 629:isIngraph              INFO     eval_recall = 0.9186
2023-06-06 21:35:18.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:35:18.300 522:isIngraph              INFO     ********************
2023-06-06 21:35:18.300 523:isIngraph              INFO     Best f1:0.9249
2023-06-06 21:35:18.300 524:isIngraph              INFO     ********************
2023-06-06 21:35:18.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:35:18.303 544:isIngraph              INFO     ********************
2023-06-06 21:35:18.303 545:isIngraph              INFO     Best MCC:0.8509
2023-06-06 21:35:18.303 546:isIngraph              INFO     ********************
2023-06-06 21:35:18.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:35:22.018 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:35:22.018 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:35:22.018 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:35:33.693 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:35:33.693 629:isIngraph              INFO     eval_acc = 0.9243
2023-06-06 21:35:33.693 629:isIngraph              INFO     eval_f1 = 0.9242
2023-06-06 21:35:33.693 629:isIngraph              INFO     eval_mcc = 0.8487
2023-06-06 21:35:33.694 629:isIngraph              INFO     eval_precision = 0.9244
2023-06-06 21:35:33.694 629:isIngraph              INFO     eval_recall = 0.9241
2023-06-06 21:35:33.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:35:37.414 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:35:37.414 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:35:37.414 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:35:49.005 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:35:49.005 629:isIngraph              INFO     eval_acc = 0.9255
2023-06-06 21:35:49.006 629:isIngraph              INFO     eval_f1 = 0.9255
2023-06-06 21:35:49.006 629:isIngraph              INFO     eval_mcc = 0.851
2023-06-06 21:35:49.006 629:isIngraph              INFO     eval_precision = 0.9241
2023-06-06 21:35:49.006 629:isIngraph              INFO     eval_recall = 0.927
2023-06-06 21:35:49.006 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:35:49.010 522:isIngraph              INFO     ********************
2023-06-06 21:35:49.010 523:isIngraph              INFO     Best f1:0.9255
2023-06-06 21:35:49.010 524:isIngraph              INFO     ********************
2023-06-06 21:35:49.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:35:49.014 544:isIngraph              INFO     ********************
2023-06-06 21:35:49.014 545:isIngraph              INFO     Best MCC:0.851
2023-06-06 21:35:49.014 546:isIngraph              INFO     ********************
2023-06-06 21:35:49.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:35:52.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:35:52.685 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:35:52.685 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:36:04.317 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:36:04.318 629:isIngraph              INFO     eval_acc = 0.9262
2023-06-06 21:36:04.318 629:isIngraph              INFO     eval_f1 = 0.9259
2023-06-06 21:36:04.318 629:isIngraph              INFO     eval_mcc = 0.8525
2023-06-06 21:36:04.318 629:isIngraph              INFO     eval_precision = 0.9295
2023-06-06 21:36:04.318 629:isIngraph              INFO     eval_recall = 0.9223
2023-06-06 21:36:04.318 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:36:04.322 522:isIngraph              INFO     ********************
2023-06-06 21:36:04.323 523:isIngraph              INFO     Best f1:0.9259
2023-06-06 21:36:04.323 524:isIngraph              INFO     ********************
2023-06-06 21:36:04.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 21:36:04.326 544:isIngraph              INFO     ********************
2023-06-06 21:36:04.326 545:isIngraph              INFO     Best MCC:0.8525
2023-06-06 21:36:04.327 546:isIngraph              INFO     ********************
2023-06-06 21:36:04.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:36:04.445 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:36:04.445 651:isIngraph              INFO     Num examples = 14327
2023-06-06 21:36:04.446 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:36:16.004 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:36:16.005 695:isIngraph              INFO     eval_acc = 0.9382
2023-06-06 21:36:16.005 695:isIngraph              INFO     eval_f1 = 0.939
2023-06-06 21:36:16.005 695:isIngraph              INFO     eval_mcc = 0.8767
2023-06-06 21:36:16.005 695:isIngraph              INFO     eval_precision = 0.9252
2023-06-06 21:36:16.005 695:isIngraph              INFO     eval_recall = 0.9533
2023-06-06 21:36:16.005 695:isIngraph              INFO     eval_threshold = 0.5
