2023-05-20 06:51:48.309 917:isIngraph              DEBUG  main message
2023-05-20 06:52:41.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:52:41.800 544:isIngraph              INFO     ********************
2023-05-20 06:52:41.800 545:isIngraph              INFO     Best MCC:0.594
2023-05-20 06:52:41.800 546:isIngraph              INFO     ********************
2023-05-20 06:52:41.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:52:44.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:52:44.378 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:52:44.378 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:52:52.295 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:52:52.296 629:isIngraph              INFO     eval_acc = 0.8404
2023-05-20 06:52:52.296 629:isIngraph              INFO     eval_f1 = 0.8487
2023-05-20 06:52:52.296 629:isIngraph              INFO     eval_mcc = 0.6851
2023-05-20 06:52:52.296 629:isIngraph              INFO     eval_precision = 0.8058
2023-05-20 06:52:52.296 629:isIngraph              INFO     eval_recall = 0.8965
2023-05-20 06:52:52.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:52:52.299 522:isIngraph              INFO     ********************
2023-05-20 06:52:52.299 523:isIngraph              INFO     Best f1:0.8487
2023-05-20 06:52:52.299 524:isIngraph              INFO     ********************
2023-05-20 06:52:52.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:52:52.300 544:isIngraph              INFO     ********************
2023-05-20 06:52:52.300 545:isIngraph              INFO     Best MCC:0.6851
2023-05-20 06:52:52.300 546:isIngraph              INFO     ********************
2023-05-20 06:52:52.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:52:54.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:52:54.885 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:52:54.885 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:53:02.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:53:02.859 629:isIngraph              INFO     eval_acc = 0.855
2023-05-20 06:53:02.859 629:isIngraph              INFO     eval_f1 = 0.858
2023-05-20 06:53:02.859 629:isIngraph              INFO     eval_mcc = 0.7107
2023-05-20 06:53:02.859 629:isIngraph              INFO     eval_precision = 0.8402
2023-05-20 06:53:02.859 629:isIngraph              INFO     eval_recall = 0.8765
2023-05-20 06:53:02.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:53:02.861 522:isIngraph              INFO     ********************
2023-05-20 06:53:02.862 523:isIngraph              INFO     Best f1:0.858
2023-05-20 06:53:02.862 524:isIngraph              INFO     ********************
2023-05-20 06:53:02.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:53:02.863 544:isIngraph              INFO     ********************
2023-05-20 06:53:02.863 545:isIngraph              INFO     Best MCC:0.7107
2023-05-20 06:53:02.863 546:isIngraph              INFO     ********************
2023-05-20 06:53:02.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:53:05.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:53:05.452 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:53:05.452 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:53:13.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:53:13.418 629:isIngraph              INFO     eval_acc = 0.8583
2023-05-20 06:53:13.418 629:isIngraph              INFO     eval_f1 = 0.8616
2023-05-20 06:53:13.418 629:isIngraph              INFO     eval_mcc = 0.7175
2023-05-20 06:53:13.418 629:isIngraph              INFO     eval_precision = 0.8414
2023-05-20 06:53:13.418 629:isIngraph              INFO     eval_recall = 0.8828
2023-05-20 06:53:13.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:53:13.421 522:isIngraph              INFO     ********************
2023-05-20 06:53:13.421 523:isIngraph              INFO     Best f1:0.8616
2023-05-20 06:53:13.421 524:isIngraph              INFO     ********************
2023-05-20 06:53:13.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:53:13.422 544:isIngraph              INFO     ********************
2023-05-20 06:53:13.422 545:isIngraph              INFO     Best MCC:0.7175
2023-05-20 06:53:13.422 546:isIngraph              INFO     ********************
2023-05-20 06:53:13.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:53:16.023 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:53:16.023 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:53:16.023 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:53:24.034 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:53:24.034 629:isIngraph              INFO     eval_acc = 0.8621
2023-05-20 06:53:24.034 629:isIngraph              INFO     eval_f1 = 0.8647
2023-05-20 06:53:24.034 629:isIngraph              INFO     eval_mcc = 0.7248
2023-05-20 06:53:24.034 629:isIngraph              INFO     eval_precision = 0.8481
2023-05-20 06:53:24.034 629:isIngraph              INFO     eval_recall = 0.8819
2023-05-20 06:53:24.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:53:24.037 522:isIngraph              INFO     ********************
2023-05-20 06:53:24.037 523:isIngraph              INFO     Best f1:0.8647
2023-05-20 06:53:24.037 524:isIngraph              INFO     ********************
2023-05-20 06:53:24.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:53:24.038 544:isIngraph              INFO     ********************
2023-05-20 06:53:24.038 545:isIngraph              INFO     Best MCC:0.7248
2023-05-20 06:53:24.038 546:isIngraph              INFO     ********************
2023-05-20 06:53:24.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:53:26.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:53:26.663 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:53:26.664 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:53:34.660 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:53:34.660 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-20 06:53:34.661 629:isIngraph              INFO     eval_f1 = 0.8661
2023-05-20 06:53:34.661 629:isIngraph              INFO     eval_mcc = 0.7289
2023-05-20 06:53:34.661 629:isIngraph              INFO     eval_precision = 0.8538
2023-05-20 06:53:34.661 629:isIngraph              INFO     eval_recall = 0.8788
2023-05-20 06:53:34.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:53:34.663 522:isIngraph              INFO     ********************
2023-05-20 06:53:34.663 523:isIngraph              INFO     Best f1:0.8661
2023-05-20 06:53:34.664 524:isIngraph              INFO     ********************
2023-05-20 06:53:34.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:53:34.664 544:isIngraph              INFO     ********************
2023-05-20 06:53:34.665 545:isIngraph              INFO     Best MCC:0.7289
2023-05-20 06:53:34.665 546:isIngraph              INFO     ********************
2023-05-20 06:53:34.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:53:37.290 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:53:37.291 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:53:37.291 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:53:45.326 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:53:45.326 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-20 06:53:45.327 629:isIngraph              INFO     eval_f1 = 0.8671
2023-05-20 06:53:45.327 629:isIngraph              INFO     eval_mcc = 0.7293
2023-05-20 06:53:45.327 629:isIngraph              INFO     eval_precision = 0.8488
2023-05-20 06:53:45.327 629:isIngraph              INFO     eval_recall = 0.8863
2023-05-20 06:53:45.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:53:45.329 522:isIngraph              INFO     ********************
2023-05-20 06:53:45.330 523:isIngraph              INFO     Best f1:0.8671
2023-05-20 06:53:45.330 524:isIngraph              INFO     ********************
2023-05-20 06:53:45.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:53:45.331 544:isIngraph              INFO     ********************
2023-05-20 06:53:45.331 545:isIngraph              INFO     Best MCC:0.7293
2023-05-20 06:53:45.331 546:isIngraph              INFO     ********************
2023-05-20 06:53:45.332 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:53:47.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:53:47.952 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:53:47.952 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:53:55.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:53:55.962 629:isIngraph              INFO     eval_acc = 0.867
2023-05-20 06:53:55.962 629:isIngraph              INFO     eval_f1 = 0.8686
2023-05-20 06:53:55.962 629:isIngraph              INFO     eval_mcc = 0.7343
2023-05-20 06:53:55.962 629:isIngraph              INFO     eval_precision = 0.8579
2023-05-20 06:53:55.962 629:isIngraph              INFO     eval_recall = 0.8795
2023-05-20 06:53:55.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:53:55.965 522:isIngraph              INFO     ********************
2023-05-20 06:53:55.965 523:isIngraph              INFO     Best f1:0.8686
2023-05-20 06:53:55.965 524:isIngraph              INFO     ********************
2023-05-20 06:53:55.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:53:55.966 544:isIngraph              INFO     ********************
2023-05-20 06:53:55.966 545:isIngraph              INFO     Best MCC:0.7343
2023-05-20 06:53:55.966 546:isIngraph              INFO     ********************
2023-05-20 06:53:55.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:53:58.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:53:58.598 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:53:58.598 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:54:06.651 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:54:06.651 629:isIngraph              INFO     eval_acc = 0.8662
2023-05-20 06:54:06.651 629:isIngraph              INFO     eval_f1 = 0.8689
2023-05-20 06:54:06.651 629:isIngraph              INFO     eval_mcc = 0.7331
2023-05-20 06:54:06.651 629:isIngraph              INFO     eval_precision = 0.8512
2023-05-20 06:54:06.651 629:isIngraph              INFO     eval_recall = 0.8872
2023-05-20 06:54:06.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:54:06.654 522:isIngraph              INFO     ********************
2023-05-20 06:54:06.654 523:isIngraph              INFO     Best f1:0.8689
2023-05-20 06:54:06.654 524:isIngraph              INFO     ********************
2023-05-20 06:54:06.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:54:09.287 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:54:09.288 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:54:09.288 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:54:17.300 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:54:17.300 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-20 06:54:17.300 629:isIngraph              INFO     eval_f1 = 0.8701
2023-05-20 06:54:17.300 629:isIngraph              INFO     eval_mcc = 0.7378
2023-05-20 06:54:17.300 629:isIngraph              INFO     eval_precision = 0.8609
2023-05-20 06:54:17.300 629:isIngraph              INFO     eval_recall = 0.8795
2023-05-20 06:54:17.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:54:17.303 522:isIngraph              INFO     ********************
2023-05-20 06:54:17.303 523:isIngraph              INFO     Best f1:0.8701
2023-05-20 06:54:17.303 524:isIngraph              INFO     ********************
2023-05-20 06:54:17.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 06:54:17.304 544:isIngraph              INFO     ********************
2023-05-20 06:54:17.304 545:isIngraph              INFO     Best MCC:0.7378
2023-05-20 06:54:17.304 546:isIngraph              INFO     ********************
2023-05-20 06:54:17.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:54:17.382 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:54:17.383 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:54:17.383 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:54:25.256 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:54:25.256 695:isIngraph              INFO     eval_acc = 0.892
2023-05-20 06:54:25.256 695:isIngraph              INFO     eval_f1 = 0.8951
2023-05-20 06:54:25.256 695:isIngraph              INFO     eval_mcc = 0.7854
2023-05-20 06:54:25.256 695:isIngraph              INFO     eval_precision = 0.8691
2023-05-20 06:54:25.256 695:isIngraph              INFO     eval_recall = 0.9228
2023-05-20 06:54:25.256 695:isIngraph              INFO     eval_threshold = 0.5
