2022-10-06 21:39:27.049 933:link-prediction        DEBUG  main message
2022-10-06 21:39:27.049 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:39:34.755 954:link-prediction        INFO   Load Dataset
2022-10-06 21:40:16.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 21:40:17.075 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 21:40:17.098 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 21:40:17.136 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 21:40:17.160 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 21:40:17.349 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 21:40:17.349 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.349 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 21:40:17.349 305:link-prediction        INFO   label: 0
2022-10-06 21:40:17.351 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 21:40:17.351 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 21:40:17.351 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 21:40:17.351 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 21:40:17.351 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 21:40:17.351 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 21:40:17.351 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 21:40:17.351 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 21:40:17.351 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.352 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 21:40:17.352 305:link-prediction        INFO   label: 0
2022-10-06 21:40:17.352 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 21:40:17.352 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 21:40:17.352 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 21:40:17.352 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 21:40:17.352 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 21:40:17.352 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 21:40:17.352 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 21:40:17.352 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 21:40:17.352 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.353 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 21:40:17.353 305:link-prediction        INFO   label: 0
2022-10-06 21:40:17.353 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 21:40:17.353 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 21:40:17.353 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 21:40:17.353 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 21:40:17.353 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 21:40:17.353 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 21:40:17.353 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 21:40:17.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 21:40:17.353 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.353 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 21:40:17.353 305:link-prediction        INFO   label: 0
2022-10-06 21:40:17.354 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 21:40:17.354 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 21:40:17.354 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 21:40:17.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 21:40:17.354 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 21:40:17.354 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 21:40:17.354 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 21:40:17.354 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 21:40:17.354 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.354 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 21:40:17.354 305:link-prediction        INFO   label: 1
2022-10-06 21:40:17.355 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 21:40:17.355 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 21:40:17.355 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 21:40:17.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 21:40:17.355 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 21:40:17.355 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 21:40:17.355 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 21:40:17.355 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 21:40:17.355 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.355 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 21:40:17.355 305:link-prediction        INFO   label: 1
2022-10-06 21:40:17.355 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 21:40:17.356 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 21:40:17.356 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 21:40:17.356 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 21:40:17.356 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 21:40:17.356 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 21:40:17.356 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 21:40:17.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 21:40:17.356 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.356 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 21:40:17.356 305:link-prediction        INFO   label: 1
2022-10-06 21:40:17.356 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 21:40:17.357 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 21:40:17.357 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 21:40:17.357 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 21:40:17.357 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 21:40:17.357 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 21:40:17.357 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 21:40:17.357 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 21:40:17.357 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.357 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 21:40:17.357 305:link-prediction        INFO   label: 0
2022-10-06 21:40:17.357 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 21:40:17.358 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 21:40:17.358 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 21:40:17.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 21:40:17.358 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 21:40:17.358 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 21:40:17.358 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 21:40:17.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 21:40:17.358 303:link-prediction        INFO   *** Example ***
2022-10-06 21:40:17.358 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 21:40:17.358 305:link-prediction        INFO   label: 0
2022-10-06 21:40:17.358 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 21:40:17.358 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 21:40:17.359 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 21:40:17.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 21:40:17.359 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 21:40:17.359 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 21:40:17.359 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 21:40:17.359 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 21:40:17.359 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:40:17.381 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:40:17.381 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:40:18.538 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:40:18.539 470:link-prediction        INFO     Num examples = 9696
2022-10-06 21:40:18.539 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:40:18.539 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:40:18.539 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:40:18.539 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:40:18.539 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 21:40:19.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:19.435 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:19.436 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:20.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:20.879 647:link-prediction        INFO     eval_acc = 0.5392
2022-10-06 21:40:20.879 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-06 21:40:20.879 647:link-prediction        INFO     eval_mcc = 0.132
2022-10-06 21:40:20.879 647:link-prediction        INFO     eval_precision = 0.5217
2022-10-06 21:40:20.879 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-06 21:40:20.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:20.881 540:link-prediction        INFO     ********************
2022-10-06 21:40:20.881 541:link-prediction        INFO     Best f1:0.6714
2022-10-06 21:40:20.881 542:link-prediction        INFO     ********************
2022-10-06 21:40:20.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:20.882 562:link-prediction        INFO     ********************
2022-10-06 21:40:20.882 563:link-prediction        INFO     Best MCC:0.132
2022-10-06 21:40:20.882 564:link-prediction        INFO     ********************
2022-10-06 21:40:20.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:21.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:21.378 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:21.378 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:22.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:22.865 647:link-prediction        INFO     eval_acc = 0.6483
2022-10-06 21:40:22.865 647:link-prediction        INFO     eval_f1 = 0.6718
2022-10-06 21:40:22.865 647:link-prediction        INFO     eval_mcc = 0.2997
2022-10-06 21:40:22.865 647:link-prediction        INFO     eval_precision = 0.6298
2022-10-06 21:40:22.865 647:link-prediction        INFO     eval_recall = 0.7198
2022-10-06 21:40:22.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:22.867 540:link-prediction        INFO     ********************
2022-10-06 21:40:22.867 541:link-prediction        INFO     Best f1:0.6718
2022-10-06 21:40:22.867 542:link-prediction        INFO     ********************
2022-10-06 21:40:22.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:22.868 562:link-prediction        INFO     ********************
2022-10-06 21:40:22.868 563:link-prediction        INFO     Best MCC:0.2997
2022-10-06 21:40:22.868 564:link-prediction        INFO     ********************
2022-10-06 21:40:22.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:23.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:23.365 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:23.365 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:24.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:24.814 647:link-prediction        INFO     eval_acc = 0.734
2022-10-06 21:40:24.814 647:link-prediction        INFO     eval_f1 = 0.7376
2022-10-06 21:40:24.814 647:link-prediction        INFO     eval_mcc = 0.4682
2022-10-06 21:40:24.814 647:link-prediction        INFO     eval_precision = 0.7279
2022-10-06 21:40:24.814 647:link-prediction        INFO     eval_recall = 0.7475
2022-10-06 21:40:24.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:24.816 540:link-prediction        INFO     ********************
2022-10-06 21:40:24.816 541:link-prediction        INFO     Best f1:0.7376
2022-10-06 21:40:24.816 542:link-prediction        INFO     ********************
