2022-10-11 09:47:05.563 917:isIngraph              DEBUG  main message
2022-10-11 09:47:56.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 09:47:56.934 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.934 307:isInGraph              INFO   idx: 48927
2022-10-11 09:47:56.934 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.934 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 09:47:56.934 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 09:47:56.934 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 09:47:56.935 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 09:47:56.935 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 09:47:56.935 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 09:47:56.935 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.935 307:isInGraph              INFO   idx: 40362
2022-10-11 09:47:56.935 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.935 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 09:47:56.935 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 09:47:56.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 09:47:56.935 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 09:47:56.935 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 09:47:56.935 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 09:47:56.936 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.936 307:isInGraph              INFO   idx: 41115
2022-10-11 09:47:56.936 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.936 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 09:47:56.936 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 09:47:56.936 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 09:47:56.936 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 09:47:56.936 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 09:47:56.936 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 09:47:56.936 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.936 307:isInGraph              INFO   idx: 49944
2022-10-11 09:47:56.936 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.937 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 09:47:56.937 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 09:47:56.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 09:47:56.937 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 09:47:56.937 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 09:47:56.937 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 09:47:56.937 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.937 307:isInGraph              INFO   idx: 46511
2022-10-11 09:47:56.937 308:isInGraph              INFO   label: 1
2022-10-11 09:47:56.937 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 09:47:56.937 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 09:47:56.938 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 09:47:56.938 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 09:47:56.938 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 09:47:56.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 09:47:56.938 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.938 307:isInGraph              INFO   idx: 49317
2022-10-11 09:47:56.938 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.938 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 09:47:56.938 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 09:47:56.938 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 09:47:56.938 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 09:47:56.938 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 09:47:56.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 09:47:56.939 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.939 307:isInGraph              INFO   idx: 48239
2022-10-11 09:47:56.939 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.939 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 09:47:56.939 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 09:47:56.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 09:47:56.939 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 09:47:56.939 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 09:47:56.939 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 09:47:56.939 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.939 307:isInGraph              INFO   idx: 43384
2022-10-11 09:47:56.939 308:isInGraph              INFO   label: 0
2022-10-11 09:47:56.940 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 09:47:56.940 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 09:47:56.940 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 09:47:56.940 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 09:47:56.940 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 09:47:56.940 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 09:47:56.940 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:47:56.962 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:47:56.962 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:47:57.722 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:47:57.722 452:isIngraph              INFO     Num examples = 108636
2022-10-11 09:47:57.722 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:47:57.722 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:47:57.722 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:47:57.723 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:47:57.723 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 09:48:03.971 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:48:03.972 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:48:03.972 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:48:23.047 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:48:23.047 629:isIngraph              INFO     eval_acc = 0.7855
2022-10-11 09:48:23.047 629:isIngraph              INFO     eval_f1 = 0.7852
2022-10-11 09:48:23.047 629:isIngraph              INFO     eval_mcc = 0.571
2022-10-11 09:48:23.047 629:isIngraph              INFO     eval_precision = 0.7865
2022-10-11 09:48:23.047 629:isIngraph              INFO     eval_recall = 0.7839
2022-10-11 09:48:23.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:48:23.048 522:isIngraph              INFO     ********************
2022-10-11 09:48:23.048 523:isIngraph              INFO     Best f1:0.7852
2022-10-11 09:48:23.048 524:isIngraph              INFO     ********************
2022-10-11 09:48:23.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:48:23.049 544:isIngraph              INFO     ********************
2022-10-11 09:48:23.049 545:isIngraph              INFO     Best MCC:0.571
2022-10-11 09:48:23.049 546:isIngraph              INFO     ********************
2022-10-11 09:48:23.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:48:28.958 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:48:28.959 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:48:28.959 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:48:48.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:48:48.615 629:isIngraph              INFO     eval_acc = 0.8338
2022-10-11 09:48:48.615 629:isIngraph              INFO     eval_f1 = 0.8206
2022-10-11 09:48:48.615 629:isIngraph              INFO     eval_mcc = 0.675
2022-10-11 09:48:48.615 629:isIngraph              INFO     eval_precision = 0.8916
2022-10-11 09:48:48.615 629:isIngraph              INFO     eval_recall = 0.7601
2022-10-11 09:48:48.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:48:48.615 522:isIngraph              INFO     ********************
2022-10-11 09:48:48.616 523:isIngraph              INFO     Best f1:0.8206
2022-10-11 09:48:48.616 524:isIngraph              INFO     ********************
2022-10-11 09:48:48.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:48:48.617 544:isIngraph              INFO     ********************
2022-10-11 09:48:48.617 545:isIngraph              INFO     Best MCC:0.675
2022-10-11 09:48:48.617 546:isIngraph              INFO     ********************
2022-10-11 09:48:48.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:48:54.512 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:48:54.512 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:48:54.513 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:49:13.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:49:13.986 629:isIngraph              INFO     eval_acc = 0.8706
2022-10-11 09:49:13.986 629:isIngraph              INFO     eval_f1 = 0.8798
2022-10-11 09:49:13.986 629:isIngraph              INFO     eval_mcc = 0.7501
2022-10-11 09:49:13.986 629:isIngraph              INFO     eval_precision = 0.8211
2022-10-11 09:49:13.986 629:isIngraph              INFO     eval_recall = 0.9477
2022-10-11 09:49:13.986 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:49:13.986 522:isIngraph              INFO     ********************
2022-10-11 09:49:13.987 523:isIngraph              INFO     Best f1:0.8798
2022-10-11 09:49:13.987 524:isIngraph              INFO     ********************
2022-10-11 09:49:13.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:49:13.987 544:isIngraph              INFO     ********************
2022-10-11 09:49:13.988 545:isIngraph              INFO     Best MCC:0.7501
2022-10-11 09:49:13.988 546:isIngraph              INFO     ********************
2022-10-11 09:49:13.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:49:19.917 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:49:19.917 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:49:19.917 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:49:39.422 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:49:39.422 629:isIngraph              INFO     eval_acc = 0.8945
2022-10-11 09:49:39.422 629:isIngraph              INFO     eval_f1 = 0.896
2022-10-11 09:49:39.422 629:isIngraph              INFO     eval_mcc = 0.7893
2022-10-11 09:49:39.423 629:isIngraph              INFO     eval_precision = 0.8836
2022-10-11 09:49:39.423 629:isIngraph              INFO     eval_recall = 0.9086
2022-10-11 09:49:39.423 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:49:39.423 522:isIngraph              INFO     ********************
2022-10-11 09:49:39.423 523:isIngraph              INFO     Best f1:0.896
2022-10-11 09:49:39.423 524:isIngraph              INFO     ********************
2022-10-11 09:49:39.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:49:39.424 544:isIngraph              INFO     ********************
2022-10-11 09:49:39.424 545:isIngraph              INFO     Best MCC:0.7893
2022-10-11 09:49:39.424 546:isIngraph              INFO     ********************
2022-10-11 09:49:39.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:49:45.391 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:49:45.391 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:49:45.391 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:50:05.082 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:50:05.083 629:isIngraph              INFO     eval_acc = 0.9031
2022-10-11 09:50:05.083 629:isIngraph              INFO     eval_f1 = 0.9026
2022-10-11 09:50:05.083 629:isIngraph              INFO     eval_mcc = 0.8062
2022-10-11 09:50:05.083 629:isIngraph              INFO     eval_precision = 0.9066
2022-10-11 09:50:05.083 629:isIngraph              INFO     eval_recall = 0.8987
2022-10-11 09:50:05.083 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:50:05.083 522:isIngraph              INFO     ********************
2022-10-11 09:50:05.083 523:isIngraph              INFO     Best f1:0.9026
2022-10-11 09:50:05.083 524:isIngraph              INFO     ********************
2022-10-11 09:50:05.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:50:05.084 544:isIngraph              INFO     ********************
2022-10-11 09:50:05.084 545:isIngraph              INFO     Best MCC:0.8062
2022-10-11 09:50:05.084 546:isIngraph              INFO     ********************
2022-10-11 09:50:05.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:50:11.063 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:50:11.064 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:50:11.064 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:50:30.779 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:50:30.780 629:isIngraph              INFO     eval_acc = 0.904
2022-10-11 09:50:30.780 629:isIngraph              INFO     eval_f1 = 0.9082
2022-10-11 09:50:30.780 629:isIngraph              INFO     eval_mcc = 0.8114
2022-10-11 09:50:30.780 629:isIngraph              INFO     eval_precision = 0.8697
2022-10-11 09:50:30.780 629:isIngraph              INFO     eval_recall = 0.9503
2022-10-11 09:50:30.780 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:50:30.780 522:isIngraph              INFO     ********************
2022-10-11 09:50:30.780 523:isIngraph              INFO     Best f1:0.9082
2022-10-11 09:50:30.780 524:isIngraph              INFO     ********************
2022-10-11 09:50:30.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:50:30.781 544:isIngraph              INFO     ********************
2022-10-11 09:50:30.781 545:isIngraph              INFO     Best MCC:0.8114
2022-10-11 09:50:30.782 546:isIngraph              INFO     ********************
2022-10-11 09:50:30.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:50:36.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:50:36.720 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:50:36.721 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:50:56.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:50:56.223 629:isIngraph              INFO     eval_acc = 0.9117
2022-10-11 09:50:56.223 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-11 09:50:56.223 629:isIngraph              INFO     eval_mcc = 0.8264
2022-10-11 09:50:56.223 629:isIngraph              INFO     eval_precision = 0.8798
2022-10-11 09:50:56.223 629:isIngraph              INFO     eval_recall = 0.9538
2022-10-11 09:50:56.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:50:56.223 522:isIngraph              INFO     ********************
2022-10-11 09:50:56.223 523:isIngraph              INFO     Best f1:0.9153
2022-10-11 09:50:56.224 524:isIngraph              INFO     ********************
2022-10-11 09:50:56.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:50:56.224 544:isIngraph              INFO     ********************
2022-10-11 09:50:56.225 545:isIngraph              INFO     Best MCC:0.8264
2022-10-11 09:50:56.225 546:isIngraph              INFO     ********************
2022-10-11 09:50:56.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:51:02.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:51:02.134 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:51:02.134 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:51:21.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:51:21.830 629:isIngraph              INFO     eval_acc = 0.9164
2022-10-11 09:51:21.830 629:isIngraph              INFO     eval_f1 = 0.9174
2022-10-11 09:51:21.830 629:isIngraph              INFO     eval_mcc = 0.8331
2022-10-11 09:51:21.830 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-11 09:51:21.830 629:isIngraph              INFO     eval_recall = 0.9287
2022-10-11 09:51:21.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:51:21.830 522:isIngraph              INFO     ********************
2022-10-11 09:51:21.830 523:isIngraph              INFO     Best f1:0.9174
2022-10-11 09:51:21.830 524:isIngraph              INFO     ********************
2022-10-11 09:51:21.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:51:21.831 544:isIngraph              INFO     ********************
2022-10-11 09:51:21.831 545:isIngraph              INFO     Best MCC:0.8331
2022-10-11 09:51:21.832 546:isIngraph              INFO     ********************
2022-10-11 09:51:21.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:51:27.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:51:27.760 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:51:27.760 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:51:47.327 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:51:47.327 629:isIngraph              INFO     eval_acc = 0.9188
2022-10-11 09:51:47.327 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-11 09:51:47.327 629:isIngraph              INFO     eval_mcc = 0.8381
2022-10-11 09:51:47.327 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-11 09:51:47.327 629:isIngraph              INFO     eval_recall = 0.9369
2022-10-11 09:51:47.327 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:51:47.327 522:isIngraph              INFO     ********************
2022-10-11 09:51:47.328 523:isIngraph              INFO     Best f1:0.9202
2022-10-11 09:51:47.328 524:isIngraph              INFO     ********************
2022-10-11 09:51:47.328 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:51:47.329 544:isIngraph              INFO     ********************
2022-10-11 09:51:47.329 545:isIngraph              INFO     Best MCC:0.8381
2022-10-11 09:51:47.329 546:isIngraph              INFO     ********************
2022-10-11 09:51:47.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:51:53.257 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:51:53.257 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:51:53.257 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:52:12.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:52:12.974 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-11 09:52:12.974 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-11 09:52:12.974 629:isIngraph              INFO     eval_mcc = 0.838
2022-10-11 09:52:12.974 629:isIngraph              INFO     eval_precision = 0.8979
2022-10-11 09:52:12.975 629:isIngraph              INFO     eval_recall = 0.9443
2022-10-11 09:52:12.975 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:52:12.975 522:isIngraph              INFO     ********************
2022-10-11 09:52:12.975 523:isIngraph              INFO     Best f1:0.9205
2022-10-11 09:52:12.975 524:isIngraph              INFO     ********************
2022-10-11 09:52:12.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:52:13.251 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:52:13.251 651:isIngraph              INFO     Num examples = 36374
2022-10-11 09:52:13.251 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:52:32.254 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:52:32.255 695:isIngraph              INFO     eval_acc = 0.9214
2022-10-11 09:52:32.255 695:isIngraph              INFO     eval_f1 = 0.9224
2022-10-11 09:52:32.255 695:isIngraph              INFO     eval_mcc = 0.8431
2022-10-11 09:52:32.255 695:isIngraph              INFO     eval_precision = 0.9115
2022-10-11 09:52:32.255 695:isIngraph              INFO     eval_recall = 0.9335
2022-10-11 09:52:32.255 695:isIngraph              INFO     eval_threshold = 0.5
