2023-05-13 20:14:45.338 933:link-prediction        DEBUG  main message
2023-05-13 20:14:45.338 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:14:46.934 954:link-prediction        INFO   Load Dataset
2023-05-13 20:15:22.183 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 20:15:24.016 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 20:15:24.043 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 20:15:24.907 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 20:15:24.929 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 20:15:26.028 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 20:15:26.029 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.029 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 20:15:26.029 305:link-prediction        INFO   label: 1
2023-05-13 20:15:26.032 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 20:15:26.033 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 20:15:26.033 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 20:15:26.033 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 20:15:26.033 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 20:15:26.033 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 20:15:26.033 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 20:15:26.033 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 20:15:26.033 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.033 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 20:15:26.033 305:link-prediction        INFO   label: 1
2023-05-13 20:15:26.033 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:15:26.034 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 20:15:26.034 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 20:15:26.034 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:15:26.034 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 20:15:26.034 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 20:15:26.034 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 20:15:26.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 20:15:26.034 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.034 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 20:15:26.034 305:link-prediction        INFO   label: 1
2023-05-13 20:15:26.034 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
