2023-06-05 23:23:34.875 936:link-prediction        DEBUG  main message
2023-06-05 23:23:34.875 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:23:36.013 957:link-prediction        INFO   Load Dataset
2023-06-05 23:24:19.725 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 23:24:23.024 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 23:24:24.027 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 23:24:25.275 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 23:24:26.287 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 23:24:27.864 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 23:24:27.864 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.864 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 23:24:27.864 308:link-prediction        INFO   label: 1
2023-06-05 23:24:27.865 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 23:24:27.865 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 23:24:27.865 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 23:24:27.865 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 23:24:27.865 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 23:24:27.865 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 23:24:27.866 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 23:24:27.866 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 23:24:27.866 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.866 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 23:24:27.866 308:link-prediction        INFO   label: 1
2023-06-05 23:24:27.866 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 23:24:27.866 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 23:24:27.866 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 23:24:27.866 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 23:24:27.867 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 23:24:27.867 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 23:24:27.867 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 23:24:27.867 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 23:24:27.867 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.867 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 23:24:27.867 308:link-prediction        INFO   label: 1
2023-06-05 23:24:27.867 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 23:24:27.868 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 23:24:27.868 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 23:24:27.868 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 23:24:27.868 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 23:24:27.868 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 23:24:27.868 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 23:24:27.868 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 23:24:27.868 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.869 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 23:24:27.869 308:link-prediction        INFO   label: 1
2023-06-05 23:24:27.869 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 23:24:27.869 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 23:24:27.869 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 23:24:27.869 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 23:24:27.869 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 23:24:27.870 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 23:24:27.870 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 23:24:27.870 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 23:24:27.870 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.870 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 23:24:27.870 308:link-prediction        INFO   label: 1
2023-06-05 23:24:27.870 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 23:24:27.870 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 23:24:27.871 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 23:24:27.871 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 23:24:27.871 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 23:24:27.871 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 23:24:27.871 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 23:24:27.871 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 23:24:27.871 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.871 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 23:24:27.871 308:link-prediction        INFO   label: 0
2023-06-05 23:24:27.872 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 23:24:27.872 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 23:24:27.872 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 23:24:27.872 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 23:24:27.872 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 23:24:27.872 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 23:24:27.872 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 23:24:27.872 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 23:24:27.873 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.873 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 23:24:27.873 308:link-prediction        INFO   label: 0
2023-06-05 23:24:27.873 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 23:24:27.873 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 23:24:27.873 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
