2023-05-20 14:59:50.977 933:link-prediction        DEBUG  main message
2023-05-20 14:59:50.977 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 14:59:52.840 954:link-prediction        INFO   Load Dataset
2023-05-20 15:00:20.755 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 15:00:24.299 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 15:00:24.772 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 15:00:26.217 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 15:00:26.703 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 15:00:28.493 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 15:00:28.494 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.494 304:link-prediction        INFO   idx: 51905
2023-05-20 15:00:28.494 305:link-prediction        INFO   label: 0
2023-05-20 15:00:28.495 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 15:00:28.495 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 15:00:28.495 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 15:00:28.495 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 15:00:28.496 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 15:00:28.496 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 15:00:28.496 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 15:00:28.496 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 15:00:28.496 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.496 304:link-prediction        INFO   idx: 51389
2023-05-20 15:00:28.496 305:link-prediction        INFO   label: 1
2023-05-20 15:00:28.497 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 15:00:28.497 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 15:00:28.497 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 15:00:28.497 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 15:00:28.498 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 15:00:28.498 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 15:00:28.498 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 15:00:28.498 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 15:00:28.498 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.498 304:link-prediction        INFO   idx: 51352
2023-05-20 15:00:28.499 305:link-prediction        INFO   label: 0
2023-05-20 15:00:28.499 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 15:00:28.499 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 15:00:28.499 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 15:00:28.500 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 15:00:28.500 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 15:00:28.500 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 15:00:28.500 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 15:00:28.501 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 15:00:28.501 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.501 304:link-prediction        INFO   idx: 45947
2023-05-20 15:00:28.501 305:link-prediction        INFO   label: 0
2023-05-20 15:00:28.501 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 15:00:28.502 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 15:00:28.502 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 15:00:28.502 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 15:00:28.502 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 15:00:28.502 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 15:00:28.503 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 15:00:28.503 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 15:00:28.503 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.503 304:link-prediction        INFO   idx: 43427
2023-05-20 15:00:28.503 305:link-prediction        INFO   label: 1
2023-05-20 15:00:28.504 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 15:00:28.504 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 15:00:28.504 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 15:00:28.504 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 15:00:28.505 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 15:00:28.505 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 15:00:28.505 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 15:00:28.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 15:00:28.505 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.505 304:link-prediction        INFO   idx: 48199
2023-05-20 15:00:28.505 305:link-prediction        INFO   label: 0
2023-05-20 15:00:28.506 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 15:00:28.506 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 15:00:28.506 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 15:00:28.506 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 15:00:28.507 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
