2022-10-21 06:58:10.718 917:isIngraph              DEBUG  main message
2022-10-21 06:58:58.098 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 06:58:58.098 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 06:58:58.098 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 06:58:58.098 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 06:58:58.098 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 06:58:58.098 306:isInGraph              INFO   *** Example ***
2022-10-21 06:58:58.098 307:isInGraph              INFO   idx: 40065
2022-10-21 06:58:58.098 308:isInGraph              INFO   label: 1
2022-10-21 06:58:58.099 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 06:58:58.099 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 06:58:58.099 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 06:58:58.099 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 06:58:58.099 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 06:58:58.099 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 06:58:58.099 306:isInGraph              INFO   *** Example ***
2022-10-21 06:58:58.099 307:isInGraph              INFO   idx: 40178
2022-10-21 06:58:58.099 308:isInGraph              INFO   label: 1
2022-10-21 06:58:58.099 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 06:58:58.099 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 06:58:58.099 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 06:58:58.100 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 06:58:58.100 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 06:58:58.100 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 06:58:58.100 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:58:58.121 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:58:58.122 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:58:59.116 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:58:59.116 452:isIngraph              INFO     Num examples = 108636
2022-10-21 06:58:59.116 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:58:59.117 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:58:59.117 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:58:59.117 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:58:59.117 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 06:59:07.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:59:07.988 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:59:07.988 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:59:33.467 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:59:33.468 629:isIngraph              INFO     eval_acc = 0.7941
2022-10-21 06:59:33.468 629:isIngraph              INFO     eval_f1 = 0.8089
2022-10-21 06:59:33.468 629:isIngraph              INFO     eval_mcc = 0.5954
2022-10-21 06:59:33.468 629:isIngraph              INFO     eval_precision = 0.7546
2022-10-21 06:59:33.468 629:isIngraph              INFO     eval_recall = 0.8717
2022-10-21 06:59:33.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:59:33.468 522:isIngraph              INFO     ********************
2022-10-21 06:59:33.468 523:isIngraph              INFO     Best f1:0.8089
2022-10-21 06:59:33.469 524:isIngraph              INFO     ********************
2022-10-21 06:59:33.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:59:33.470 544:isIngraph              INFO     ********************
2022-10-21 06:59:33.470 545:isIngraph              INFO     Best MCC:0.5954
2022-10-21 06:59:33.470 546:isIngraph              INFO     ********************
2022-10-21 06:59:33.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:59:41.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:59:41.849 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:59:41.849 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:00:07.268 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:00:07.268 629:isIngraph              INFO     eval_acc = 0.8541
2022-10-21 07:00:07.268 629:isIngraph              INFO     eval_f1 = 0.8583
2022-10-21 07:00:07.268 629:isIngraph              INFO     eval_mcc = 0.7094
2022-10-21 07:00:07.268 629:isIngraph              INFO     eval_precision = 0.8342
2022-10-21 07:00:07.268 629:isIngraph              INFO     eval_recall = 0.8838
2022-10-21 07:00:07.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:00:07.268 522:isIngraph              INFO     ********************
2022-10-21 07:00:07.269 523:isIngraph              INFO     Best f1:0.8583
2022-10-21 07:00:07.269 524:isIngraph              INFO     ********************
2022-10-21 07:00:07.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:00:07.270 544:isIngraph              INFO     ********************
2022-10-21 07:00:07.270 545:isIngraph              INFO     Best MCC:0.7094
2022-10-21 07:00:07.270 546:isIngraph              INFO     ********************
2022-10-21 07:00:07.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:00:15.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:00:15.702 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:00:15.703 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:00:42.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:00:42.559 629:isIngraph              INFO     eval_acc = 0.8694
2022-10-21 07:00:42.559 629:isIngraph              INFO     eval_f1 = 0.8679
2022-10-21 07:00:42.559 629:isIngraph              INFO     eval_mcc = 0.739
2022-10-21 07:00:42.559 629:isIngraph              INFO     eval_precision = 0.8784
2022-10-21 07:00:42.559 629:isIngraph              INFO     eval_recall = 0.8576
2022-10-21 07:00:42.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:00:42.560 522:isIngraph              INFO     ********************
2022-10-21 07:00:42.560 523:isIngraph              INFO     Best f1:0.8679
2022-10-21 07:00:42.560 524:isIngraph              INFO     ********************
2022-10-21 07:00:42.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:00:42.561 544:isIngraph              INFO     ********************
2022-10-21 07:00:42.561 545:isIngraph              INFO     Best MCC:0.739
2022-10-21 07:00:42.561 546:isIngraph              INFO     ********************
2022-10-21 07:00:42.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:00:49.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:00:49.519 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:00:49.519 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:01:09.996 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:01:09.996 629:isIngraph              INFO     eval_acc = 0.89
2022-10-21 07:01:09.996 629:isIngraph              INFO     eval_f1 = 0.8943
2022-10-21 07:01:09.996 629:isIngraph              INFO     eval_mcc = 0.7825
2022-10-21 07:01:09.996 629:isIngraph              INFO     eval_precision = 0.8608
2022-10-21 07:01:09.997 629:isIngraph              INFO     eval_recall = 0.9304
2022-10-21 07:01:09.997 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:01:09.997 522:isIngraph              INFO     ********************
2022-10-21 07:01:09.997 523:isIngraph              INFO     Best f1:0.8943
2022-10-21 07:01:09.997 524:isIngraph              INFO     ********************
2022-10-21 07:01:09.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:01:09.998 544:isIngraph              INFO     ********************
2022-10-21 07:01:09.998 545:isIngraph              INFO     Best MCC:0.7825
2022-10-21 07:01:09.998 546:isIngraph              INFO     ********************
2022-10-21 07:01:09.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:01:16.409 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:01:16.409 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:01:16.409 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:01:36.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:01:36.718 629:isIngraph              INFO     eval_acc = 0.9011
2022-10-21 07:01:36.719 629:isIngraph              INFO     eval_f1 = 0.9042
2022-10-21 07:01:36.719 629:isIngraph              INFO     eval_mcc = 0.8039
2022-10-21 07:01:36.719 629:isIngraph              INFO     eval_precision = 0.8764
2022-10-21 07:01:36.719 629:isIngraph              INFO     eval_recall = 0.9338
2022-10-21 07:01:36.719 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:01:36.719 522:isIngraph              INFO     ********************
2022-10-21 07:01:36.719 523:isIngraph              INFO     Best f1:0.9042
2022-10-21 07:01:36.719 524:isIngraph              INFO     ********************
2022-10-21 07:01:36.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:01:36.720 544:isIngraph              INFO     ********************
2022-10-21 07:01:36.720 545:isIngraph              INFO     Best MCC:0.8039
2022-10-21 07:01:36.720 546:isIngraph              INFO     ********************
2022-10-21 07:01:36.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:01:43.238 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:01:43.239 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:01:43.239 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:02:09.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:02:09.429 629:isIngraph              INFO     eval_acc = 0.9026
2022-10-21 07:02:09.429 629:isIngraph              INFO     eval_f1 = 0.9068
2022-10-21 07:02:09.430 629:isIngraph              INFO     eval_mcc = 0.8085
2022-10-21 07:02:09.430 629:isIngraph              INFO     eval_precision = 0.8694
2022-10-21 07:02:09.430 629:isIngraph              INFO     eval_recall = 0.9476
2022-10-21 07:02:09.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:02:09.430 522:isIngraph              INFO     ********************
2022-10-21 07:02:09.430 523:isIngraph              INFO     Best f1:0.9068
2022-10-21 07:02:09.430 524:isIngraph              INFO     ********************
2022-10-21 07:02:09.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:02:09.431 544:isIngraph              INFO     ********************
2022-10-21 07:02:09.431 545:isIngraph              INFO     Best MCC:0.8085
2022-10-21 07:02:09.431 546:isIngraph              INFO     ********************
2022-10-21 07:02:09.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:02:17.663 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:02:17.663 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:02:17.663 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:02:45.127 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:02:45.127 629:isIngraph              INFO     eval_acc = 0.911
2022-10-21 07:02:45.127 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-21 07:02:45.127 629:isIngraph              INFO     eval_mcc = 0.8224
2022-10-21 07:02:45.127 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-21 07:02:45.127 629:isIngraph              INFO     eval_recall = 0.925
2022-10-21 07:02:45.127 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:02:45.128 522:isIngraph              INFO     ********************
2022-10-21 07:02:45.128 523:isIngraph              INFO     Best f1:0.9123
2022-10-21 07:02:45.128 524:isIngraph              INFO     ********************
2022-10-21 07:02:45.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:02:45.129 544:isIngraph              INFO     ********************
2022-10-21 07:02:45.129 545:isIngraph              INFO     Best MCC:0.8224
2022-10-21 07:02:45.129 546:isIngraph              INFO     ********************
2022-10-21 07:02:45.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:02:53.446 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:02:53.446 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:02:53.446 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:03:21.839 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:03:21.839 629:isIngraph              INFO     eval_acc = 0.912
2022-10-21 07:03:21.839 629:isIngraph              INFO     eval_f1 = 0.9163
2022-10-21 07:03:21.839 629:isIngraph              INFO     eval_mcc = 0.8284
2022-10-21 07:03:21.839 629:isIngraph              INFO     eval_precision = 0.8733
2022-10-21 07:03:21.839 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-21 07:03:21.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:03:21.840 522:isIngraph              INFO     ********************
2022-10-21 07:03:21.840 523:isIngraph              INFO     Best f1:0.9163
2022-10-21 07:03:21.840 524:isIngraph              INFO     ********************
2022-10-21 07:03:21.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:03:21.841 544:isIngraph              INFO     ********************
2022-10-21 07:03:21.841 545:isIngraph              INFO     Best MCC:0.8284
2022-10-21 07:03:21.841 546:isIngraph              INFO     ********************
2022-10-21 07:03:21.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:03:30.084 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:03:30.084 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:03:30.084 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:03:58.551 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:03:58.551 629:isIngraph              INFO     eval_acc = 0.915
2022-10-21 07:03:58.551 629:isIngraph              INFO     eval_f1 = 0.917
2022-10-21 07:03:58.551 629:isIngraph              INFO     eval_mcc = 0.8309
2022-10-21 07:03:58.551 629:isIngraph              INFO     eval_precision = 0.8962
2022-10-21 07:03:58.551 629:isIngraph              INFO     eval_recall = 0.9387
2022-10-21 07:03:58.551 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:03:58.552 522:isIngraph              INFO     ********************
2022-10-21 07:03:58.552 523:isIngraph              INFO     Best f1:0.917
2022-10-21 07:03:58.552 524:isIngraph              INFO     ********************
2022-10-21 07:03:58.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:03:58.553 544:isIngraph              INFO     ********************
2022-10-21 07:03:58.553 545:isIngraph              INFO     Best MCC:0.8309
2022-10-21 07:03:58.553 546:isIngraph              INFO     ********************
2022-10-21 07:03:58.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:04:06.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:04:06.628 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:04:06.628 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:04:35.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:04:35.312 629:isIngraph              INFO     eval_acc = 0.9154
2022-10-21 07:04:35.312 629:isIngraph              INFO     eval_f1 = 0.9166
2022-10-21 07:04:35.312 629:isIngraph              INFO     eval_mcc = 0.8312
2022-10-21 07:04:35.312 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-21 07:04:35.312 629:isIngraph              INFO     eval_recall = 0.9298
2022-10-21 07:04:35.312 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:04:35.312 544:isIngraph              INFO     ********************
2022-10-21 07:04:35.312 545:isIngraph              INFO     Best MCC:0.8312
2022-10-21 07:04:35.312 546:isIngraph              INFO     ********************
2022-10-21 07:04:35.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:04:35.717 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:04:35.717 651:isIngraph              INFO     Num examples = 36374
2022-10-21 07:04:35.717 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:05:03.583 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:05:03.583 695:isIngraph              INFO     eval_acc = 0.918
2022-10-21 07:05:03.583 695:isIngraph              INFO     eval_f1 = 0.9188
2022-10-21 07:05:03.583 695:isIngraph              INFO     eval_mcc = 0.8362
2022-10-21 07:05:03.584 695:isIngraph              INFO     eval_precision = 0.9104
2022-10-21 07:05:03.584 695:isIngraph              INFO     eval_recall = 0.9274
2022-10-21 07:05:03.584 695:isIngraph              INFO     eval_threshold = 0.5
